id,title,text
16,La giornata più bella di Pippa,"Pippa, un topolino coraggioso, viveva nel prato verde.

Tutto era calmo e sereno.

Un giorno Pippa volle attraversare il lago.

Ma un albero bloccava la strada.

Zia Mira, la vicina divertente, si unì.

Meno male che ci sono.

Insieme presero la corda verde.

Lungo la strada risero un po'.

Lungo la strada chiacchierarono in cerchio.

All'improvviso bussarono.

Così l'avventura finì bene.

Insieme è tutto più facile."
17,Nora e il tesoro,"Nora, che fa tante domande, viveva presso la grande quercia.

Il sole splendeva caldo.

Un giorno Nora volle trovare il mare.

Ma il vento era forte.

Zia Mira, la vicina divertente, si unì.

Insieme ce la faremo!

Insieme presero la piccola lanterna.

Lungo la strada ballarono allegramente.

Lungo la strada giocarono un po'.

All'improvviso passò una farfalla danzando.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
18,Theo e il mistero,"Theo, un ragazzo allegro, viveva nel parco verde.

Volavano farfalle.

Un giorno Theo volle vedere il cielo stellato.

Ma c'era nebbia.

Zia Mira, la vicina divertente, si unì.

Niente paura, ti aiuto.

Insieme presero la bottiglia blu.

Lungo la strada risero presso il ruscello.

Lungo la strada raccontarono storie.

All'improvviso si alzò il vento.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
19,Emma e il piano,"Emma, una ragazza coraggiosa, viveva nel bosco vecchio.

Profumava di fiori.

Un giorno Emma volle salire sulla torre.

Ma il ponte era rotto.

Zia Mira, la vicina divertente, si unì.

Vengo anch'io!

Insieme presero la borsa gialla.

Lungo la strada ballarono un po'.

Lungo la strada si riposarono allegramente.

All'improvviso cadde una stella cadente.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
20,Paolo e il viaggio,"Paolo, a cui piace costruire, viveva nel campo giallo.

Un ruscello mormorava piano.

Un giorno Paolo volle visitare il vecchio castello.

Ma un cane abbaiava forte.

Zia Mira, la vicina divertente, si unì.

Meno male che ci sono.

Insieme presero la corda rossa.

Lungo la strada risero in cerchio.

Lungo la strada risero forte.

All'improvviso qualcuno rise.

Così la giornata fu perfetta.

Ridere aiuta sempre."
21,Mia e il ritrovamento,"Mia, una piccola cantante, viveva in un piccolo villaggio.

Il cielo era azzurro.

Un giorno Mia volle esplorare il bosco.

Ma la strada era bloccata.

Zia Mira, la vicina divertente, si unì.

Insieme ce la faremo!

Insieme presero il vecchio binocolo.

Lungo la strada ballarono presso il ruscello.

Lungo la strada ballarono insieme.

All'improvviso qualcosa frusciò forte.

Tutti applaudirono di gioia.

Chi osa vince."
22,Leo e la scoperta,"Leo, a cui piacciono gli animali, viveva al mercato colorato.

Gli uccelli cantavano allegri.

Un giorno Leo volle scoprire l'isola.

Ma cominciò a piovere.

Nonno Carlo, che ripara tutto, si unì.

Niente paura, ti aiuto.

Insieme presero il coltello piccolo.

Lungo la strada risero forte.

Lungo la strada giocarono in cerchio.

All'improvviso gracchiò una rana.

Così la paura divenne coraggio.

Il coraggio è premiato."
23,Anna e la gita,"Anna, che pensa in fretta, viveva presso il vecchio pozzo.

Profumava di erba fresca.

Un giorno Anna volle trovare la grotta.

Ma la mappa era sparita.

Nonno Carlo, che ripara tutto, si unì.

Vengo anch'io!

Insieme presero una coperta calda.

Lungo la strada ballarono in cerchio.

Lungo la strada cantarono una canzone.

All'improvviso abbaiò un cane.

Tutti risero e tornarono a casa.

Condividere fa piacere."
24,Max e la gara,"Max, un ragazzo allegro, viveva nel parco giochi.

Tutto era calmo e sereno.

Un giorno Max volle vedere l'alta montagna.

Ma si fece buio.

Nonno Carlo, che ripara tutto, si unì.

Meno male che ci sono.

Insieme presero una mappa colorata.

Lungo la strada cantarono insieme.

Lungo la strada si riposarono presso il ruscello.

All'improvviso cadde una foglia.

Così l'avventura finì bene.

Insieme è tutto più facile."
25,Milo e l'indovinello,"Milo, un ragazzo curioso, viveva presso il fiume azzurro.

Il sole splendeva caldo.

Un giorno Milo volle cercare il tesoro.

Ma il fiume era troppo profondo.

Nonno Carlo, che ripara tutto, si unì.

Insieme ce la faremo!

Insieme presero una moneta vecchia.

Lungo la strada ballarono forte.

Lungo la strada cantarono allegramente.

All'improvviso ronzò un'ape.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
26,Lena e la sorpresa,"Lena, a cui piace dipingere, viveva nel prato verde.

Volavano farfalle.

Un giorno Lena volle attraversare il lago.

Ma un albero bloccava la strada.

Nonno Carlo, che ripara tutto, si unì.

Niente paura, ti aiuto.

Insieme presero la corda verde.

Lungo la strada cantarono allegramente.

Lungo la strada ballarono un po'.

All'improvviso bussarono.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
27,Finn e la grande avventura,"Finn, un piccolo sognatore, viveva presso la grande quercia.

Profumava di fiori.

Un giorno Finn volle trovare il mare.

Ma il vento era forte.

Nonno Carlo, che ripara tutto, si unì.

Vengo anch'io!

Insieme presero la piccola lanterna.

Lungo la strada si riposarono insieme.

Lungo la strada risero insieme.

All'improvviso passò una farfalla danzando.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
28,Pippa e il mistero,"Pippa, un topolino coraggioso, viveva nel parco verde.

Un ruscello mormorava piano.

Un giorno Pippa volle vedere il cielo stellato.

Ma c'era nebbia.

Nonno Carlo, che ripara tutto, si unì.

Meno male che ci sono.

Insieme presero la bottiglia blu.

Lungo la strada cantarono un po'.

Lungo la strada chiacchierarono allegramente.

All'improvviso si alzò il vento.

Così la giornata fu perfetta.

Ridere aiuta sempre."
29,La giornata più bella di Nora,"Nora, che fa tante domande, viveva nel bosco vecchio.

Il cielo era azzurro.

Un giorno Nora volle salire sulla torre.

Ma il ponte era rotto.

Il fornaio, si unì.

Insieme ce la faremo!

Insieme presero la borsa gialla.

Lungo la strada si riposarono allegramente.

Lungo la strada si riposarono forte.

All'improvviso cadde una stella cadente.

Tutti applaudirono di gioia.

Chi osa vince."
30,Theo e il tesoro,"Theo, un ragazzo allegro, viveva nel campo giallo.

Gli uccelli cantavano allegri.

Un giorno Theo volle visitare il vecchio castello.

Ma un cane abbaiava forte.

Il fornaio, si unì.

Niente paura, ti aiuto.

Insieme presero la corda rossa.

Lungo la strada cantarono presso il ruscello.

Lungo la strada cantarono un po'.

All'improvviso qualcuno rise.

Così la paura divenne coraggio.

Il coraggio è premiato."
31,Emma e il mistero,"Emma, una ragazza coraggiosa, viveva in un piccolo villaggio.

Profumava di erba fresca.

Un giorno Emma volle esplorare il bosco.

Ma la strada era bloccata.

Il fornaio, si unì.

Vengo anch'io!

Insieme presero il vecchio binocolo.

Lungo la strada si riposarono un po'.

Lungo la strada ballarono in cerchio.

All'improvviso qualcosa frusciò forte.

Tutti risero e tornarono a casa.

Condividere fa piacere."
32,Paolo e il piano,"Paolo, a cui piace costruire, viveva al mercato colorato.

Tutto era calmo e sereno.

Un giorno Paolo volle scoprire l'isola.

Ma cominciò a piovere.

Il fornaio, si unì.

Meno male che ci sono.

Insieme presero il coltello piccolo.

Lungo la strada cantarono in cerchio.

Lungo la strada risero un po'.

All'improvviso gracchiò una rana.

Così l'avventura finì bene.

Insieme è tutto più facile."
33,Mia e il viaggio,"Mia, una piccola cantante, viveva presso il vecchio pozzo.

Il sole splendeva caldo.

Un giorno Mia volle trovare la grotta.

Ma la mappa era sparita.

Il fornaio, si unì.

Insieme ce la faremo!

Insieme presero una coperta calda.

Lungo la strada si riposarono presso il ruscello.

Lungo la strada chiacchierarono presso il ruscello.

All'improvviso abbaiò un cane.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
34,Leo e il ritrovamento,"Leo, a cui piacciono gli animali, viveva nel parco giochi.

Volavano farfalle.

Un giorno Leo volle vedere l'alta montagna.

Ma si fece buio.

Il fornaio, si unì.

Niente paura, ti aiuto.

Insieme presero una mappa colorata.

Lungo la strada cantarono forte.

Lungo la strada giocarono allegramente.

All'improvviso cadde una foglia.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
35,Anna e la scoperta,"Anna, che pensa in fretta, viveva presso il fiume azzurro.

Profumava di fiori.

Un giorno Anna volle cercare il tesoro.

Ma il fiume era troppo profondo.

Il fornaio, si unì.

Vengo anch'io!

Insieme presero una moneta vecchia.

Lungo la strada si riposarono in cerchio.

Lungo la strada cantarono forte.

All'improvviso ronzò un'ape.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
36,Max e la gita,"Max, un ragazzo allegro, viveva nel prato verde.

Un ruscello mormorava piano.

Un giorno Max volle attraversare il lago.

Ma un albero bloccava la strada.

Il postino, si unì.

Meno male che ci sono.

Insieme presero la corda verde.

Lungo la strada raccontarono storie.

Lungo la strada si riposarono insieme.

All'improvviso bussarono.

Così la giornata fu perfetta.

Ridere aiuta sempre."
37,Milo e la gara,"Milo, un ragazzo curioso, viveva presso la grande quercia.

Il cielo era azzurro.

Un giorno Milo volle trovare il mare.

Ma il vento era forte.

Il postino, si unì.

Insieme ce la faremo!

Insieme presero la piccola lanterna.

Lungo la strada si riposarono forte.

Lungo la strada risero in cerchio.

All'improvviso passò una farfalla danzando.

Tutti applaudirono di gioia.

Chi osa vince."
38,Lena e l'indovinello,"Lena, a cui piace dipingere, viveva nel parco verde.

Gli uccelli cantavano allegri.

Un giorno Lena volle vedere il cielo stellato.

Ma c'era nebbia.

Il postino, si unì.

Niente paura, ti aiuto.

Insieme presero la bottiglia blu.

Lungo la strada risero molto.

Lungo la strada chiacchierarono forte.

All'improvviso si alzò il vento.

Così la paura divenne coraggio.

Il coraggio è premiato."
39,Finn e la sorpresa,"Finn, un piccolo sognatore, viveva nel bosco vecchio.

Profumava di erba fresca.

Un giorno Finn volle salire sulla torre.

Ma il ponte era rotto.

Il postino, si unì.

Vengo anch'io!

Insieme presero la borsa gialla.

Lungo la strada giocarono insieme.

Lungo la strada giocarono presso il ruscello.

All'improvviso cadde una stella cadente.

Tutti risero e tornarono a casa.

Condividere fa piacere."
40,Pippa e la grande avventura,"Pippa, un topolino coraggioso, viveva nel campo giallo.

Tutto era calmo e sereno.

Un giorno Pippa volle visitare il vecchio castello.

Ma un cane abbaiava forte.

Il postino, si unì.

Meno male che ci sono.

Insieme presero la corda rossa.

Lungo la strada cantarono una canzone.

Lungo la strada risero molto.

All'improvviso qualcuno rise.

Così l'avventura finì bene.

Insieme è tutto più facile."
41,Nora e il mistero,"Nora, che fa tante domande, viveva in un piccolo villaggio.

Il sole splendeva caldo.

Un giorno Nora volle esplorare il bosco.

Ma la strada era bloccata.

Il postino, si unì.

Insieme ce la faremo!

Insieme presero il vecchio binocolo.

Lungo la strada giocarono allegramente.

Lungo la strada si riposarono un po'.

All'improvviso qualcosa frusciò forte.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
42,La giornata più bella di Theo,"Theo, un ragazzo allegro, viveva al mercato colorato.

Volavano farfalle.

Un giorno Theo volle scoprire l'isola.

Ma cominciò a piovere.

Il postino, si unì.

Niente paura, ti aiuto.

Insieme presero il coltello piccolo.

Lungo la strada chiacchierarono insieme.

Lungo la strada cantarono insieme.

All'improvviso gracchiò una rana.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
43,Emma e il tesoro,"Emma, una ragazza coraggiosa, viveva presso il vecchio pozzo.

Profumava di fiori.

Un giorno Emma volle trovare la grotta.

Ma la mappa era sparita.

Nonna Lina, che sa tutto, si unì.

Vengo anch'io!

Insieme presero una coperta calda.

Lungo la strada giocarono un po'.

Lungo la strada ballarono allegramente.

All'improvviso abbaiò un cane.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
44,Paolo e il mistero,"Paolo, a cui piace costruire, viveva nel parco giochi.

Un ruscello mormorava piano.

Un giorno Paolo volle vedere l'alta montagna.

Ma si fece buio.

Nonna Lina, che sa tutto, si unì.

Meno male che ci sono.

Insieme presero una mappa colorata.

Lungo la strada chiacchierarono allegramente.

Lungo la strada giocarono forte.

All'improvviso cadde una foglia.

Così la giornata fu perfetta.

Ridere aiuta sempre."
45,Mia e il piano,"Mia, una piccola cantante, viveva presso il fiume azzurro.

Il cielo era azzurro.

Un giorno Mia volle cercare il tesoro.

Ma il fiume era troppo profondo.

Nonna Lina, che sa tutto, si unì.

Insieme ce la faremo!

Insieme presero una moneta vecchia.

Lungo la strada giocarono presso il ruscello.

Lungo la strada chiacchierarono insieme.

All'improvviso ronzò un'ape.

Tutti applaudirono di gioia.

Chi osa vince."
46,Leo e il viaggio,"Leo, a cui piacciono gli animali, viveva nel prato verde.

Gli uccelli cantavano allegri.

Un giorno Leo volle attraversare il lago.

Ma un albero bloccava la strada.

Nonna Lina, che sa tutto, si unì.

Niente paura, ti aiuto.

Insieme presero la corda verde.

Lungo la strada chiacchierarono un po'.

Lungo la strada si riposarono in cerchio.

All'improvviso bussarono.

Così la paura divenne coraggio.

Il coraggio è premiato."
47,Anna e il ritrovamento,"Anna, che pensa in fretta, viveva presso la grande quercia.

Profumava di erba fresca.

Un giorno Anna volle trovare il mare.

Ma il vento era forte.

Nonna Lina, che sa tutto, si unì.

Vengo anch'io!

Insieme presero la piccola lanterna.

Lungo la strada giocarono in cerchio.

Lungo la strada cantarono un po'.

All'improvviso passò una farfalla danzando.

Tutti risero e tornarono a casa.

Condividere fa piacere."
48,Max e la scoperta,"Max, un ragazzo allegro, viveva nel parco verde.

Tutto era calmo e sereno.

Un giorno Max volle vedere il cielo stellato.

Ma c'era nebbia.

Nonna Lina, che sa tutto, si unì.

Meno male che ci sono.

Insieme presero la bottiglia blu.

Lungo la strada chiacchierarono presso il ruscello.

Lungo la strada ballarono presso il ruscello.

All'improvviso si alzò il vento.

Così l'avventura finì bene.

Insieme è tutto più facile."
49,Milo e la gita,"Milo, un ragazzo curioso, viveva nel bosco vecchio.

Il sole splendeva caldo.

Un giorno Milo volle salire sulla torre.

Ma il ponte era rotto.

Nonna Lina, che sa tutto, si unì.

Insieme ce la faremo!

Insieme presero la borsa gialla.

Lungo la strada giocarono forte.

Lungo la strada risero allegramente.

All'improvviso cadde una stella cadente.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
50,Lena e la gara,"Lena, a cui piace dipingere, viveva nel campo giallo.

Volavano farfalle.

Un giorno Lena volle visitare il vecchio castello.

Ma un cane abbaiava forte.

Signor Tasso, il giardiniere, si unì.

Niente paura, ti aiuto.

Insieme presero la corda rossa.

Lungo la strada chiacchierarono in cerchio.

Lungo la strada chiacchierarono un po'.

All'improvviso qualcuno rise.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
51,Finn e l'indovinello,"Finn, un piccolo sognatore, viveva in un piccolo villaggio.

Profumava di fiori.

Un giorno Finn volle esplorare il bosco.

Ma la strada era bloccata.

Signor Tasso, il giardiniere, si unì.

Vengo anch'io!

Insieme presero il vecchio binocolo.

Lungo la strada risero insieme.

Lungo la strada giocarono insieme.

All'improvviso qualcosa frusciò forte.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
52,Pippa e la sorpresa,"Pippa, un topolino coraggioso, viveva al mercato colorato.

Un ruscello mormorava piano.

Un giorno Pippa volle scoprire l'isola.

Ma cominciò a piovere.

Signor Tasso, il giardiniere, si unì.

Meno male che ci sono.

Insieme presero il coltello piccolo.

Lungo la strada chiacchierarono forte.

Lungo la strada cantarono in cerchio.

All'improvviso gracchiò una rana.

Così la giornata fu perfetta.

Ridere aiuta sempre."
53,Nora e la grande avventura,"Nora, che fa tante domande, viveva presso il vecchio pozzo.

Il cielo era azzurro.

Un giorno Nora volle trovare la grotta.

Ma la mappa era sparita.

Signor Tasso, il giardiniere, si unì.

Insieme ce la faremo!

Insieme presero una coperta calda.

Lungo la strada risero allegramente.

Lungo la strada ballarono forte.

All'improvviso abbaiò un cane.

Tutti applaudirono di gioia.

Chi osa vince."
54,Theo e il mistero,"Theo, un ragazzo allegro, viveva nel parco giochi.

Gli uccelli cantavano allegri.

Un giorno Theo volle vedere l'alta montagna.

Ma si fece buio.

Signor Tasso, il giardiniere, si unì.

Niente paura, ti aiuto.

Insieme presero una mappa colorata.

Lungo la strada ballarono insieme.

Lungo la strada risero presso il ruscello.

All'improvviso cadde una foglia.

Così la paura divenne coraggio.

Il coraggio è premiato."
55,La giornata più bella di Emma,"Emma, una ragazza coraggiosa, viveva presso il fiume azzurro.

Profumava di erba fresca.

Un giorno Emma volle cercare il tesoro.

Ma il fiume era troppo profondo.

Signor Tasso, il giardiniere, si unì.

Vengo anch'io!

Insieme presero una moneta vecchia.

Lungo la strada risero un po'.

Lungo la strada chiacchierarono in cerchio.

All'improvviso ronzò un'ape.

Tutti risero e tornarono a casa.

Condividere fa piacere."
56,Paolo e il tesoro,"Paolo, a cui piace costruire, viveva nel prato verde.

Tutto era calmo e sereno.

Un giorno Paolo volle attraversare il lago.

Ma un albero bloccava la strada.

Signor Tasso, il giardiniere, si unì.

Meno male che ci sono.

Insieme presero la corda verde.

Lungo la strada ballarono allegramente.

Lungo la strada giocarono un po'.

All'improvviso bussarono.

Così l'avventura finì bene.

Insieme è tutto più facile."
57,Mia e il mistero,"Mia, una piccola cantante, viveva presso la grande quercia.

Il sole splendeva caldo.

Un giorno Mia volle trovare il mare.

Ma il vento era forte.

Zia Mira, la vicina divertente, si unì.

Insieme ce la faremo!

Insieme presero la piccola lanterna.

Lungo la strada risero presso il ruscello.

Lungo la strada raccontarono storie.

All'improvviso passò una farfalla danzando.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
58,Leo e il piano,"Leo, a cui piacciono gli animali, viveva nel parco verde.

Volavano farfalle.

Un giorno Leo volle vedere il cielo stellato.

Ma c'era nebbia.

Zia Mira, la vicina divertente, si unì.

Niente paura, ti aiuto.

Insieme presero la bottiglia blu.

Lungo la strada ballarono un po'.

Lungo la strada si riposarono allegramente.

All'improvviso si alzò il vento.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
59,Anna e il viaggio,"Anna, che pensa in fretta, viveva nel bosco vecchio.

Profumava di fiori.

Un giorno Anna volle salire sulla torre.

Ma il ponte era rotto.

Zia Mira, la vicina divertente, si unì.

Vengo anch'io!

Insieme presero la borsa gialla.

Lungo la strada risero in cerchio.

Lungo la strada risero forte.

All'improvviso cadde una stella cadente.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
60,Max e il ritrovamento,"Max, un ragazzo allegro, viveva nel campo giallo.

Un ruscello mormorava piano.

Un giorno Max volle visitare il vecchio castello.

Ma un cane abbaiava forte.

Zia Mira, la vicina divertente, si unì.

Meno male che ci sono.

Insieme presero la corda rossa.

Lungo la strada ballarono presso il ruscello.

Lungo la strada ballarono insieme.

All'improvviso qualcuno rise.

Così la giornata fu perfetta.

Ridere aiuta sempre."
61,Milo e la scoperta,"Milo, un ragazzo curioso, viveva in un piccolo villaggio.

Il cielo era azzurro.

Un giorno Milo volle esplorare il bosco.

Ma la strada era bloccata.

Zia Mira, la vicina divertente, si unì.

Insieme ce la faremo!

Insieme presero il vecchio binocolo.

Lungo la strada risero forte.

Lungo la strada giocarono in cerchio.

All'improvviso qualcosa frusciò forte.

Tutti applaudirono di gioia.

Chi osa vince."
62,Lena e la gita,"Lena, a cui piace dipingere, viveva al mercato colorato.

Gli uccelli cantavano allegri.

Un giorno Lena volle scoprire l'isola.

Ma cominciò a piovere.

Zia Mira, la vicina divertente, si unì.

Niente paura, ti aiuto.

Insieme presero il coltello piccolo.

Lungo la strada ballarono in cerchio.

Lungo la strada cantarono una canzone.

All'improvviso gracchiò una rana.

Così la paura divenne coraggio.

Il coraggio è premiato."
63,Finn e la gara,"Finn, un piccolo sognatore, viveva presso il vecchio pozzo.

Profumava di erba fresca.

Un giorno Finn volle trovare la grotta.

Ma la mappa era sparita.

Zia Mira, la vicina divertente, si unì.

Vengo anch'io!

Insieme presero una coperta calda.

Lungo la strada cantarono insieme.

Lungo la strada si riposarono presso il ruscello.

All'improvviso abbaiò un cane.

Tutti risero e tornarono a casa.

Condividere fa piacere."
64,Pippa e l'indovinello,"Pippa, un topolino coraggioso, viveva nel parco giochi.

Tutto era calmo e sereno.

Un giorno Pippa volle vedere l'alta montagna.

Ma si fece buio.

Nonno Carlo, che ripara tutto, si unì.

Meno male che ci sono.

Insieme presero una mappa colorata.

Lungo la strada ballarono forte.

Lungo la strada cantarono allegramente.

All'improvviso cadde una foglia.

Così l'avventura finì bene.

Insieme è tutto più facile."
65,Nora e la sorpresa,"Nora, che fa tante domande, viveva presso il fiume azzurro.

Il sole splendeva caldo.

Un giorno Nora volle cercare il tesoro.

Ma il fiume era troppo profondo.

Nonno Carlo, che ripara tutto, si unì.

Insieme ce la faremo!

Insieme presero una moneta vecchia.

Lungo la strada cantarono allegramente.

Lungo la strada ballarono un po'.

All'improvviso ronzò un'ape.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
66,Theo e la grande avventura,"Theo, un ragazzo allegro, viveva nel prato verde.

Volavano farfalle.

Un giorno Theo volle attraversare il lago.

Ma un albero bloccava la strada.

Nonno Carlo, che ripara tutto, si unì.

Niente paura, ti aiuto.

Insieme presero la corda verde.

Lungo la strada si riposarono insieme.

Lungo la strada risero insieme.

All'improvviso bussarono.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
67,Emma e il mistero,"Emma, una ragazza coraggiosa, viveva presso la grande quercia.

Profumava di fiori.

Un giorno Emma volle trovare il mare.

Ma il vento era forte.

Nonno Carlo, che ripara tutto, si unì.

Vengo anch'io!

Insieme presero la piccola lanterna.

Lungo la strada cantarono un po'.

Lungo la strada chiacchierarono allegramente.

All'improvviso passò una farfalla danzando.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
