id,title,text
17,Nora och skatten,"Nora, som ställer många frågor, bodde vid den stora eken.

Solen sken varmt.

En dag ville Nora hitta havet.

Men vinden var stark.

Moster Mira, den roliga grannen, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig den lilla lyktan.

På vägen dansade de glatt.

På vägen lekte de en stund.

Plötsligt dansade en fjäril förbi.

I slutet var alla glada.

Sanna vänner hjälper alltid."
18,Theo och mysteriet,"Theo, en glad pojke, bodde i den gröna parken.

Fjärilar fladdrade.

En dag ville Theo se stjärnhimlen.

Men det var dimmigt.

Moster Mira, den roliga grannen, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig den blå flaskan.

På vägen skrattade de vid bäcken.

På vägen berättade de historier.

Plötsligt blåste det upp.

Äventyret förblev oförglömligt.

Tålamod ger tur."
19,Emma och planen,"Emma, en modig flicka, bodde i den gamla skogen.

Det doftade blommor.

En dag ville Emma klättra upp i tornet.

Men bron var trasig.

Moster Mira, den roliga grannen, följde med.

Jag följer med!

Tillsammans tog de med sig den gula väskan.

På vägen dansade de en stund.

På vägen vilade de glatt.

Plötsligt föll ett stjärnfall.

Alla gick nöjda hem.

Nyfikenhet leder till under."
20,Petter och resan,"Petter, som gillar att bygga, bodde på det gula fältet.

En bäck porlade mjukt.

En dag ville Petter besöka det gamla slottet.

Men en hund skällde högt.

Moster Mira, den roliga grannen, följde med.

Tur att jag är här.

Tillsammans tog de med sig det röda repet.

På vägen skrattade de i en ring.

På vägen skrattade de högt.

Plötsligt skrattade någon.

Så var dagen perfekt.

Skratt hjälper alltid."
21,Mia och fyndet,"Mia, en liten sångerska, bodde i en liten by.

Himlen var blå.

En dag ville Mia utforska skogen.

Men vägen var blockerad.

Moster Mira, den roliga grannen, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig den gamla kikaren.

På vägen dansade de vid bäcken.

På vägen dansade de tillsammans.

Plötsligt prasslade det högt.

Alla klappade av glädje.

Den modige vinner."
22,Leo och upptäckten,"Leo, som gillar djur, bodde på den färgglada marknaden.

Fåglar sjöng glatt.

En dag ville Leo upptäcka ön.

Men det började regna.

Morfar Karl, som lagar allt, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig den lilla kniven.

På vägen skrattade de högt.

På vägen lekte de i en ring.

Plötsligt kväkte en groda.

Så blev rädsla mod.

Mod belönas."
23,Anna och utflykten,"Anna, som tänker snabbt, bodde vid den gamla brunnen.

Det doftade färskt gräs.

En dag ville Anna hitta grottan.

Men kartan var borta.

Morfar Karl, som lagar allt, följde med.

Jag följer med!

Tillsammans tog de med sig en varm filt.

På vägen dansade de i en ring.

På vägen sjöng de en sång.

Plötsligt skällde en hund.

Alla skrattade och gick hem.

Att dela ger glädje."
24,Max och tävlingen,"Max, en glad pojke, bodde på lekplatsen.

Allt var lugnt och fridfullt.

En dag ville Max se det höga berget.

Men det blev mörkt.

Morfar Karl, som lagar allt, följde med.

Tur att jag är här.

Tillsammans tog de med sig en färgglad karta.

På vägen sjöng de tillsammans.

På vägen vilade de vid bäcken.

Plötsligt föll ett löv.

Så slutade äventyret väl.

Tillsammans är allt lättare."
25,Milo och gåtan,"Milo, en nyfiken pojke, bodde vid den blå floden.

Solen sken varmt.

En dag ville Milo söka skatten.

Men floden var för djup.

Morfar Karl, som lagar allt, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig ett gammalt mynt.

På vägen dansade de högt.

På vägen sjöng de glatt.

Plötsligt surrade ett bi.

I slutet var alla glada.

Sanna vänner hjälper alltid."
26,Lena och överraskningen,"Lena, som gillar att måla, bodde på den gröna ängen.

Fjärilar fladdrade.

En dag ville Lena korsa sjön.

Men ett träd låg över vägen.

Morfar Karl, som lagar allt, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig det gröna repet.

På vägen sjöng de glatt.

På vägen dansade de en stund.

Plötsligt knackade det.

Äventyret förblev oförglömligt.

Tålamod ger tur."
27,Finn och det stora äventyret,"Finn, en liten drömmare, bodde vid den stora eken.

Det doftade blommor.

En dag ville Finn hitta havet.

Men vinden var stark.

Morfar Karl, som lagar allt, följde med.

Jag följer med!

Tillsammans tog de med sig den lilla lyktan.

På vägen vilade de tillsammans.

På vägen skrattade de tillsammans.

Plötsligt dansade en fjäril förbi.

Alla gick nöjda hem.

Nyfikenhet leder till under."
28,Pippa och mysteriet,"Pippa, en modig mus, bodde i den gröna parken.

En bäck porlade mjukt.

En dag ville Pippa se stjärnhimlen.

Men det var dimmigt.

Morfar Karl, som lagar allt, följde med.

Tur att jag är här.

Tillsammans tog de med sig den blå flaskan.

På vägen sjöng de en stund.

På vägen pratade de glatt.

Plötsligt blåste det upp.

Så var dagen perfekt.

Skratt hjälper alltid."
29,Noras vackraste dag,"Nora, som ställer många frågor, bodde i den gamla skogen.

Himlen var blå.

En dag ville Nora klättra upp i tornet.

Men bron var trasig.

Bagaren, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig den gula väskan.

På vägen vilade de glatt.

På vägen vilade de högt.

Plötsligt föll ett stjärnfall.

Alla klappade av glädje.

Den modige vinner."
30,Theo och skatten,"Theo, en glad pojke, bodde på det gula fältet.

Fåglar sjöng glatt.

En dag ville Theo besöka det gamla slottet.

Men en hund skällde högt.

Bagaren, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig det röda repet.

På vägen sjöng de vid bäcken.

På vägen sjöng de en stund.

Plötsligt skrattade någon.

Så blev rädsla mod.

Mod belönas."
31,Emma och mysteriet,"Emma, en modig flicka, bodde i en liten by.

Det doftade färskt gräs.

En dag ville Emma utforska skogen.

Men vägen var blockerad.

Bagaren, följde med.

Jag följer med!

Tillsammans tog de med sig den gamla kikaren.

På vägen vilade de en stund.

På vägen dansade de i en ring.

Plötsligt prasslade det högt.

Alla skrattade och gick hem.

Att dela ger glädje."
32,Petter och planen,"Petter, som gillar att bygga, bodde på den färgglada marknaden.

Allt var lugnt och fridfullt.

En dag ville Petter upptäcka ön.

Men det började regna.

Bagaren, följde med.

Tur att jag är här.

Tillsammans tog de med sig den lilla kniven.

På vägen sjöng de i en ring.

På vägen skrattade de en stund.

Plötsligt kväkte en groda.

Så slutade äventyret väl.

Tillsammans är allt lättare."
33,Mia och resan,"Mia, en liten sångerska, bodde vid den gamla brunnen.

Solen sken varmt.

En dag ville Mia hitta grottan.

Men kartan var borta.

Bagaren, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig en varm filt.

På vägen vilade de vid bäcken.

På vägen pratade de vid bäcken.

Plötsligt skällde en hund.

I slutet var alla glada.

Sanna vänner hjälper alltid."
34,Leo och fyndet,"Leo, som gillar djur, bodde på lekplatsen.

Fjärilar fladdrade.

En dag ville Leo se det höga berget.

Men det blev mörkt.

Bagaren, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig en färgglad karta.

På vägen sjöng de högt.

På vägen lekte de glatt.

Plötsligt föll ett löv.

Äventyret förblev oförglömligt.

Tålamod ger tur."
35,Anna och upptäckten,"Anna, som tänker snabbt, bodde vid den blå floden.

Det doftade blommor.

En dag ville Anna söka skatten.

Men floden var för djup.

Bagaren, följde med.

Jag följer med!

Tillsammans tog de med sig ett gammalt mynt.

På vägen vilade de i en ring.

På vägen sjöng de högt.

Plötsligt surrade ett bi.

Alla gick nöjda hem.

Nyfikenhet leder till under."
36,Max och utflykten,"Max, en glad pojke, bodde på den gröna ängen.

En bäck porlade mjukt.

En dag ville Max korsa sjön.

Men ett träd låg över vägen.

Brevbäraren, följde med.

Tur att jag är här.

Tillsammans tog de med sig det gröna repet.

På vägen berättade de historier.

På vägen vilade de tillsammans.

Plötsligt knackade det.

Så var dagen perfekt.

Skratt hjälper alltid."
37,Milo och tävlingen,"Milo, en nyfiken pojke, bodde vid den stora eken.

Himlen var blå.

En dag ville Milo hitta havet.

Men vinden var stark.

Brevbäraren, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig den lilla lyktan.

På vägen vilade de högt.

På vägen skrattade de i en ring.

Plötsligt dansade en fjäril förbi.

Alla klappade av glädje.

Den modige vinner."
38,Lena och gåtan,"Lena, som gillar att måla, bodde i den gröna parken.

Fåglar sjöng glatt.

En dag ville Lena se stjärnhimlen.

Men det var dimmigt.

Brevbäraren, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig den blå flaskan.

På vägen skrattade de mycket.

På vägen pratade de högt.

Plötsligt blåste det upp.

Så blev rädsla mod.

Mod belönas."
39,Finn och överraskningen,"Finn, en liten drömmare, bodde i den gamla skogen.

Det doftade färskt gräs.

En dag ville Finn klättra upp i tornet.

Men bron var trasig.

Brevbäraren, följde med.

Jag följer med!

Tillsammans tog de med sig den gula väskan.

På vägen lekte de tillsammans.

På vägen lekte de vid bäcken.

Plötsligt föll ett stjärnfall.

Alla skrattade och gick hem.

Att dela ger glädje."
40,Pippa och det stora äventyret,"Pippa, en modig mus, bodde på det gula fältet.

Allt var lugnt och fridfullt.

En dag ville Pippa besöka det gamla slottet.

Men en hund skällde högt.

Brevbäraren, följde med.

Tur att jag är här.

Tillsammans tog de med sig det röda repet.

På vägen sjöng de en sång.

På vägen skrattade de mycket.

Plötsligt skrattade någon.

Så slutade äventyret väl.

Tillsammans är allt lättare."
41,Nora och mysteriet,"Nora, som ställer många frågor, bodde i en liten by.

Solen sken varmt.

En dag ville Nora utforska skogen.

Men vägen var blockerad.

Brevbäraren, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig den gamla kikaren.

På vägen lekte de glatt.

På vägen vilade de en stund.

Plötsligt prasslade det högt.

I slutet var alla glada.

Sanna vänner hjälper alltid."
42,Theos vackraste dag,"Theo, en glad pojke, bodde på den färgglada marknaden.

Fjärilar fladdrade.

En dag ville Theo upptäcka ön.

Men det började regna.

Brevbäraren, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig den lilla kniven.

På vägen pratade de tillsammans.

På vägen sjöng de tillsammans.

Plötsligt kväkte en groda.

Äventyret förblev oförglömligt.

Tålamod ger tur."
43,Emma och skatten,"Emma, en modig flicka, bodde vid den gamla brunnen.

Det doftade blommor.

En dag ville Emma hitta grottan.

Men kartan var borta.

Mormor Lina, som vet allt, följde med.

Jag följer med!

Tillsammans tog de med sig en varm filt.

På vägen lekte de en stund.

På vägen dansade de glatt.

Plötsligt skällde en hund.

Alla gick nöjda hem.

Nyfikenhet leder till under."
44,Petter och mysteriet,"Petter, som gillar att bygga, bodde på lekplatsen.

En bäck porlade mjukt.

En dag ville Petter se det höga berget.

Men det blev mörkt.

Mormor Lina, som vet allt, följde med.

Tur att jag är här.

Tillsammans tog de med sig en färgglad karta.

På vägen pratade de glatt.

På vägen lekte de högt.

Plötsligt föll ett löv.

Så var dagen perfekt.

Skratt hjälper alltid."
45,Mia och planen,"Mia, en liten sångerska, bodde vid den blå floden.

Himlen var blå.

En dag ville Mia söka skatten.

Men floden var för djup.

Mormor Lina, som vet allt, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig ett gammalt mynt.

På vägen lekte de vid bäcken.

På vägen pratade de tillsammans.

Plötsligt surrade ett bi.

Alla klappade av glädje.

Den modige vinner."
46,Leo och resan,"Leo, som gillar djur, bodde på den gröna ängen.

Fåglar sjöng glatt.

En dag ville Leo korsa sjön.

Men ett träd låg över vägen.

Mormor Lina, som vet allt, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig det gröna repet.

På vägen pratade de en stund.

På vägen vilade de i en ring.

Plötsligt knackade det.

Så blev rädsla mod.

Mod belönas."
47,Anna och fyndet,"Anna, som tänker snabbt, bodde vid den stora eken.

Det doftade färskt gräs.

En dag ville Anna hitta havet.

Men vinden var stark.

Mormor Lina, som vet allt, följde med.

Jag följer med!

Tillsammans tog de med sig den lilla lyktan.

På vägen lekte de i en ring.

På vägen sjöng de en stund.

Plötsligt dansade en fjäril förbi.

Alla skrattade och gick hem.

Att dela ger glädje."
48,Max och upptäckten,"Max, en glad pojke, bodde i den gröna parken.

Allt var lugnt och fridfullt.

En dag ville Max se stjärnhimlen.

Men det var dimmigt.

Mormor Lina, som vet allt, följde med.

Tur att jag är här.

Tillsammans tog de med sig den blå flaskan.

På vägen pratade de vid bäcken.

På vägen dansade de vid bäcken.

Plötsligt blåste det upp.

Så slutade äventyret väl.

Tillsammans är allt lättare."
49,Milo och utflykten,"Milo, en nyfiken pojke, bodde i den gamla skogen.

Solen sken varmt.

En dag ville Milo klättra upp i tornet.

Men bron var trasig.

Mormor Lina, som vet allt, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig den gula väskan.

På vägen lekte de högt.

På vägen skrattade de glatt.

Plötsligt föll ett stjärnfall.

I slutet var alla glada.

Sanna vänner hjälper alltid."
50,Lena och tävlingen,"Lena, som gillar att måla, bodde på det gula fältet.

Fjärilar fladdrade.

En dag ville Lena besöka det gamla slottet.

Men en hund skällde högt.

Herr Grävling, trädgårdsmästaren, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig det röda repet.

På vägen pratade de i en ring.

På vägen pratade de en stund.

Plötsligt skrattade någon.

Äventyret förblev oförglömligt.

Tålamod ger tur."
51,Finn och gåtan,"Finn, en liten drömmare, bodde i en liten by.

Det doftade blommor.

En dag ville Finn utforska skogen.

Men vägen var blockerad.

Herr Grävling, trädgårdsmästaren, följde med.

Jag följer med!

Tillsammans tog de med sig den gamla kikaren.

På vägen skrattade de tillsammans.

På vägen lekte de tillsammans.

Plötsligt prasslade det högt.

Alla gick nöjda hem.

Nyfikenhet leder till under."
52,Pippa och överraskningen,"Pippa, en modig mus, bodde på den färgglada marknaden.

En bäck porlade mjukt.

En dag ville Pippa upptäcka ön.

Men det började regna.

Herr Grävling, trädgårdsmästaren, följde med.

Tur att jag är här.

Tillsammans tog de med sig den lilla kniven.

På vägen pratade de högt.

På vägen sjöng de i en ring.

Plötsligt kväkte en groda.

Så var dagen perfekt.

Skratt hjälper alltid."
53,Nora och det stora äventyret,"Nora, som ställer många frågor, bodde vid den gamla brunnen.

Himlen var blå.

En dag ville Nora hitta grottan.

Men kartan var borta.

Herr Grävling, trädgårdsmästaren, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig en varm filt.

På vägen skrattade de glatt.

På vägen dansade de högt.

Plötsligt skällde en hund.

Alla klappade av glädje.

Den modige vinner."
54,Theo och mysteriet,"Theo, en glad pojke, bodde på lekplatsen.

Fåglar sjöng glatt.

En dag ville Theo se det höga berget.

Men det blev mörkt.

Herr Grävling, trädgårdsmästaren, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig en färgglad karta.

På vägen dansade de tillsammans.

På vägen skrattade de vid bäcken.

Plötsligt föll ett löv.

Så blev rädsla mod.

Mod belönas."
55,Emmas vackraste dag,"Emma, en modig flicka, bodde vid den blå floden.

Det doftade färskt gräs.

En dag ville Emma söka skatten.

Men floden var för djup.

Herr Grävling, trädgårdsmästaren, följde med.

Jag följer med!

Tillsammans tog de med sig ett gammalt mynt.

På vägen skrattade de en stund.

På vägen pratade de i en ring.

Plötsligt surrade ett bi.

Alla skrattade och gick hem.

Att dela ger glädje."
56,Petter och skatten,"Petter, som gillar att bygga, bodde på den gröna ängen.

Allt var lugnt och fridfullt.

En dag ville Petter korsa sjön.

Men ett träd låg över vägen.

Herr Grävling, trädgårdsmästaren, följde med.

Tur att jag är här.

Tillsammans tog de med sig det gröna repet.

På vägen dansade de glatt.

På vägen lekte de en stund.

Plötsligt knackade det.

Så slutade äventyret väl.

Tillsammans är allt lättare."
57,Mia och mysteriet,"Mia, en liten sångerska, bodde vid den stora eken.

Solen sken varmt.

En dag ville Mia hitta havet.

Men vinden var stark.

Moster Mira, den roliga grannen, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig den lilla lyktan.

På vägen skrattade de vid bäcken.

På vägen berättade de historier.

Plötsligt dansade en fjäril förbi.

I slutet var alla glada.

Sanna vänner hjälper alltid."
58,Leo och planen,"Leo, som gillar djur, bodde i den gröna parken.

Fjärilar fladdrade.

En dag ville Leo se stjärnhimlen.

Men det var dimmigt.

Moster Mira, den roliga grannen, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig den blå flaskan.

På vägen dansade de en stund.

På vägen vilade de glatt.

Plötsligt blåste det upp.

Äventyret förblev oförglömligt.

Tålamod ger tur."
59,Anna och resan,"Anna, som tänker snabbt, bodde i den gamla skogen.

Det doftade blommor.

En dag ville Anna klättra upp i tornet.

Men bron var trasig.

Moster Mira, den roliga grannen, följde med.

Jag följer med!

Tillsammans tog de med sig den gula väskan.

På vägen skrattade de i en ring.

På vägen skrattade de högt.

Plötsligt föll ett stjärnfall.

Alla gick nöjda hem.

Nyfikenhet leder till under."
60,Max och fyndet,"Max, en glad pojke, bodde på det gula fältet.

En bäck porlade mjukt.

En dag ville Max besöka det gamla slottet.

Men en hund skällde högt.

Moster Mira, den roliga grannen, följde med.

Tur att jag är här.

Tillsammans tog de med sig det röda repet.

På vägen dansade de vid bäcken.

På vägen dansade de tillsammans.

Plötsligt skrattade någon.

Så var dagen perfekt.

Skratt hjälper alltid."
61,Milo och upptäckten,"Milo, en nyfiken pojke, bodde i en liten by.

Himlen var blå.

En dag ville Milo utforska skogen.

Men vägen var blockerad.

Moster Mira, den roliga grannen, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig den gamla kikaren.

På vägen skrattade de högt.

På vägen lekte de i en ring.

Plötsligt prasslade det högt.

Alla klappade av glädje.

Den modige vinner."
62,Lena och utflykten,"Lena, som gillar att måla, bodde på den färgglada marknaden.

Fåglar sjöng glatt.

En dag ville Lena upptäcka ön.

Men det började regna.

Moster Mira, den roliga grannen, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig den lilla kniven.

På vägen dansade de i en ring.

På vägen sjöng de en sång.

Plötsligt kväkte en groda.

Så blev rädsla mod.

Mod belönas."
63,Finn och tävlingen,"Finn, en liten drömmare, bodde vid den gamla brunnen.

Det doftade färskt gräs.

En dag ville Finn hitta grottan.

Men kartan var borta.

Moster Mira, den roliga grannen, följde med.

Jag följer med!

Tillsammans tog de med sig en varm filt.

På vägen sjöng de tillsammans.

På vägen vilade de vid bäcken.

Plötsligt skällde en hund.

Alla skrattade och gick hem.

Att dela ger glädje."
64,Pippa och gåtan,"Pippa, en modig mus, bodde på lekplatsen.

Allt var lugnt och fridfullt.

En dag ville Pippa se det höga berget.

Men det blev mörkt.

Morfar Karl, som lagar allt, följde med.

Tur att jag är här.

Tillsammans tog de med sig en färgglad karta.

På vägen dansade de högt.

På vägen sjöng de glatt.

Plötsligt föll ett löv.

Så slutade äventyret väl.

Tillsammans är allt lättare."
65,Nora och överraskningen,"Nora, som ställer många frågor, bodde vid den blå floden.

Solen sken varmt.

En dag ville Nora söka skatten.

Men floden var för djup.

Morfar Karl, som lagar allt, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig ett gammalt mynt.

På vägen sjöng de glatt.

På vägen dansade de en stund.

Plötsligt surrade ett bi.

I slutet var alla glada.

Sanna vänner hjälper alltid."
66,Theo och det stora äventyret,"Theo, en glad pojke, bodde på den gröna ängen.

Fjärilar fladdrade.

En dag ville Theo korsa sjön.

Men ett träd låg över vägen.

Morfar Karl, som lagar allt, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig det gröna repet.

På vägen vilade de tillsammans.

På vägen skrattade de tillsammans.

Plötsligt knackade det.

Äventyret förblev oförglömligt.

Tålamod ger tur."
67,Emma och mysteriet,"Emma, en modig flicka, bodde vid den stora eken.

Det doftade blommor.

En dag ville Emma hitta havet.

Men vinden var stark.

Morfar Karl, som lagar allt, följde med.

Jag följer med!

Tillsammans tog de med sig den lilla lyktan.

På vägen sjöng de en stund.

På vägen pratade de glatt.

Plötsligt dansade en fjäril förbi.

Alla gick nöjda hem.

Nyfikenhet leder till under."
68,Petters vackraste dag,"Petter, som gillar att bygga, bodde i den gröna parken.

En bäck porlade mjukt.

En dag ville Petter se stjärnhimlen.

Men det var dimmigt.

Morfar Karl, som lagar allt, följde med.

Tur att jag är här.

Tillsammans tog de med sig den blå flaskan.

På vägen vilade de glatt.

På vägen vilade de högt.

Plötsligt blåste det upp.

Så var dagen perfekt.

Skratt hjälper alltid."
69,Mia och skatten,"Mia, en liten sångerska, bodde i den gamla skogen.

Himlen var blå.

En dag ville Mia klättra upp i tornet.

Men bron var trasig.

Morfar Karl, som lagar allt, följde med.

Tillsammans klarar vi det!

Tillsammans tog de med sig den gula väskan.

På vägen sjöng de vid bäcken.

På vägen sjöng de en stund.

Plötsligt föll ett stjärnfall.

Alla klappade av glädje.

Den modige vinner."
70,Leo och mysteriet,"Leo, som gillar djur, bodde på det gula fältet.

Fåglar sjöng glatt.

En dag ville Leo besöka det gamla slottet.

Men en hund skällde högt.

Morfar Karl, som lagar allt, följde med.

Var inte rädd, jag hjälper dig.

Tillsammans tog de med sig det röda repet.

På vägen vilade de en stund.

På vägen dansade de i en ring.

Plötsligt skrattade någon.

Så blev rädsla mod.

Mod belönas."
71,Anna och planen,"Anna, som tänker snabbt, bodde i en liten by.

Det doftade färskt gräs.

En dag ville Anna utforska skogen.

Men vägen var blockerad.

Bagaren, följde med.

Jag följer med!

Tillsammans tog de med sig den gamla kikaren.

På vägen sjöng de i en ring.

På vägen skrattade de en stund.

Plötsligt prasslade det högt.

Alla skrattade och gick hem.

Att dela ger glädje."
