id,title,text
14,لينا والمغامرة الكبيرة,"لينا، تحب الرسم، في ملعب.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية لينا: رؤية الجبل العالي.

لكن الليل حل.

وجاء كريم، البستاني.

لا تخف، سأساعدك!

وأخذوا معهم خريطةً ملونةً.

وفي الطريق لعبوا بفرح.

وفي الطريق غنوا بصوت عال.

وفجأة سقطت ورقة خضراء.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
15,فين واللغز,"فين، حالم صغير، في النهر الأزرق.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية فين: البحث عن الكنز.

لكن النهر كان عميقا.

وجاء سامي، المعلم.

سآتي معكم!

وأخذوا معهم عملة قديمة.

وفي الطريق غنوا معا.

وفي الطريق لعبوا عند الجدول.

وفجأة طنت نحلة.

وعادوا إلى البيت.

المشاركة تفرح."
16,أجمل يوم لبيبا,"بيبا، فأرة شجاعة، في مرج أخضر.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية بيبا: عبور البحيرة.

لكن شجرة سدت الطريق.

وجاء سامي، المعلم.

لحسن الحظ أنني هنا!

وأخذوا معهم حبلا أخضر.

وفي الطريق لعبوا قليلا.

وفي الطريق مشوا في دائرة.

وفجأة طرق الباب.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
17,نورا والكنز,"نورا، تسأل كثيرا، في سنديانة كبيرة.

كانت الشمس مشرقة دافئة.

وفي أحد الأيام كانت أمنية نورا: إيجاد البحر.

لكن الريح كانت قوية.

وجاء سامي، المعلم.

معا نستطيع!

وأخذوا معهم مصباحاً صغيراً.

وفي الطريق غنوا بفرح.

وفي الطريق استراحوا قليلا.

وسقطت ورقة.

وفي النهاية كان الجميع سعيدا.

الأصدقاء الحقيقيون يساعدون دائما."
18,تيو واللغز,"تيو، ولد مرح، في الحديقة الخضراء.

وكانت الفراشات تطير.

وفي أحد الأيام كانت أمنية تيو: رؤية السماء المرصعة.

لكن كان هناك ضباب.

وجاء سامي، المعلم.

لا تخف، سأساعدك!

وأخذوا معهم زجاجة زرقاء.

وفي الطريق لعبوا عند الجدول.

وفي الطريق حكوا قصصا.

ومرت فراشة.

وبقيت المغامرة لا تنسى.

الصبر يجلب الحظ."
19,سليم والخطة,"سليم، ولد شجاع، في الغابة القديمة.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية سليم: تسلق البرج.

لكن الجسر كان مكسورا.

وجاء سامي، المعلم.

سآتي معكم!

وأخذوا معهم حقيبة صفراء.

وفي الطريق غنوا قليلا.

وفي الطريق رقصوا بفرح.

وهبت الريح.

وعادوا راضين.

الفضول يقود إلى العجائب."
20,مريم والرحلة,"مريم، تحب الغناء، في حقل أصفر.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية مريم: زيارة القلعة القديمة.

لكن كلبا كان ينبح.

وجاء سامي، المعلم.

لحسن الحظ أنني هنا!

وأخذوا معهم حبلاً أحمر.

وفي الطريق لعبوا في دائرة.

وفي الطريق لعبوا بصوت عال.

وسمع الجميع صوتا.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
21,كريم والاكتشاف,"كريم، يحب الحيوانات، في قرية صغيرة.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية كريم: استكشاف الغابة.

لكن الطريق كان مغلقا.

وجاء سامي، المعلم.

معا نستطيع!

وأخذوا معهم منظاراً قديماً.

وفي الطريق غنوا عند الجدول.

وفي الطريق غنوا معا.

وفجأة ظهر ضوء.

وصفق الجميع فرحا.

من يجرؤ يفز."
22,هبة والمفاجأة,"هبة، سريعة التفكير، في السوق الملونة.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية هبة: اكتشاف الجزيرة.

لكن المطر بدأ.

وجاء الجد حسن، رجل حكيم.

لا تخف، سأساعدك!

وأخذوا معهم سكينا صغيرا.

وفي الطريق لعبوا بصوت عال.

وفي الطريق استراحوا في دائرة.

وفجأة نط ضفدع.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
23,يوسف والنزهة,"يوسف، ولد مرح، في بئر قديمة.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية يوسف: استكشاف الكهف.

لكن الخريطة ضاعت.

وجاء الجد حسن، رجل حكيم.

سآتي معكم!

وأخذوا معهم بطانية دافئة.

وفي الطريق غنوا في دائرة.

وفي الطريق غنوا أغنية.

وفجأة نبح كلب الجيران.

وعادوا إلى البيت.

المشاركة تفرح."
24,ليلى والسباق,"ليلى، فضولية، في ملعب.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية ليلى: رؤية الجبل العالي.

لكن الليل حل.

وجاء الجد حسن، رجل حكيم.

لحسن الحظ أنني هنا!

وأخذوا معهم خريطةً ملونةً.

وفي الطريق ضحكوا معا.

وفي الطريق رقصوا عند الجدول.

وفجأة سقطت ورقة خضراء.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
25,ميلو والأحجية,"ميلو، ولد فضولي، في النهر الأزرق.

كانت الشمس مشرقة دافئة.

وفي أحد الأيام كانت أمنية ميلو: البحث عن الكنز.

لكن النهر كان عميقا.

وجاء الجد حسن، رجل حكيم.

معا نستطيع!

وأخذوا معهم عملة قديمة.

وفي الطريق غنوا بصوت عال.

وفي الطريق ضحكوا بفرح.

وفجأة طنت نحلة.

وفي النهاية كان الجميع سعيدا.

الأصدقاء الحقيقيون يساعدون دائما."
26,لينا والهدية,"لينا، تحب الرسم، في مرج أخضر.

وكانت الفراشات تطير.

وفي أحد الأيام كانت أمنية لينا: عبور البحيرة.

لكن شجرة سدت الطريق.

وجاء الجد حسن، رجل حكيم.

لا تخف، سأساعدك!

وأخذوا معهم حبلا أخضر.

وفي الطريق ضحكوا بفرح.

وفي الطريق غنوا قليلا.

وفجأة طرق الباب.

وبقيت المغامرة لا تنسى.

الصبر يجلب الحظ."
27,فين والمغامرة الكبيرة,"فين، حالم صغير، في سنديانة كبيرة.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية فين: إيجاد البحر.

لكن الريح كانت قوية.

وجاء الجد حسن، رجل حكيم.

سآتي معكم!

وأخذوا معهم مصباحاً صغيراً.

وفي الطريق رقصوا معا.

وفي الطريق لعبوا معا.

وسقطت ورقة.

وعادوا راضين.

الفضول يقود إلى العجائب."
28,بيبا واللغز,"بيبا، فأرة شجاعة، في الحديقة الخضراء.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية بيبا: رؤية السماء المرصعة.

لكن كان هناك ضباب.

وجاء الجد حسن، رجل حكيم.

لحسن الحظ أنني هنا!

وأخذوا معهم زجاجة زرقاء.

وفي الطريق ضحكوا قليلا.

وفي الطريق مشوا بفرح.

ومرت فراشة.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
29,أجمل يوم لنورا,"نورا، تسأل كثيرا، في الغابة القديمة.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية نورا: تسلق البرج.

لكن الجسر كان مكسورا.

وجاء الخباز، رجل طيب.

معا نستطيع!

وأخذوا معهم حقيبة صفراء.

وفي الطريق رقصوا بفرح.

وفي الطريق رقصوا بصوت عال.

وهبت الريح.

وصفق الجميع فرحا.

من يجرؤ يفز."
30,تيو والكنز,"تيو، ولد مرح، في حقل أصفر.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية تيو: زيارة القلعة القديمة.

لكن كلبا كان ينبح.

وجاء الخباز، رجل طيب.

لا تخف، سأساعدك!

وأخذوا معهم حبلاً أحمر.

وفي الطريق ضحكوا عند الجدول.

وفي الطريق ضحكوا قليلا.

وسمع الجميع صوتا.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
31,سليم واللغز,"سليم، ولد شجاع، في قرية صغيرة.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية سليم: استكشاف الغابة.

لكن الطريق كان مغلقا.

وجاء الخباز، رجل طيب.

سآتي معكم!

وأخذوا معهم منظاراً قديماً.

وفي الطريق رقصوا قليلا.

وفي الطريق غنوا في دائرة.

وفجأة ظهر ضوء.

وعادوا إلى البيت.

المشاركة تفرح."
32,مريم والخطة,"مريم، تحب الغناء، في السوق الملونة.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية مريم: اكتشاف الجزيرة.

لكن المطر بدأ.

وجاء الخباز، رجل طيب.

لحسن الحظ أنني هنا!

وأخذوا معهم سكينا صغيرا.

وفي الطريق ضحكوا في دائرة.

وفي الطريق لعبوا قليلا.

وفجأة نط ضفدع.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
33,كريم والرحلة,"كريم، يحب الحيوانات، في بئر قديمة.

كانت الشمس مشرقة دافئة.

وفي أحد الأيام كانت أمنية كريم: استكشاف الكهف.

لكن الخريطة ضاعت.

وجاء الخباز، رجل طيب.

معا نستطيع!

وأخذوا معهم بطانية دافئة.

وفي الطريق رقصوا عند الجدول.

وفي الطريق مشوا عند الجدول.

وفجأة نبح كلب الجيران.

وفي النهاية كان الجميع سعيدا.

الأصدقاء الحقيقيون يساعدون دائما."
34,هبة والاكتشاف,"هبة، سريعة التفكير، في ملعب.

وكانت الفراشات تطير.

وفي أحد الأيام كانت أمنية هبة: رؤية الجبل العالي.

لكن الليل حل.

وجاء الخباز، رجل طيب.

لا تخف، سأساعدك!

وأخذوا معهم خريطةً ملونةً.

وفي الطريق ضحكوا بصوت عال.

وفي الطريق استراحوا بفرح.

وفجأة سقطت ورقة خضراء.

وبقيت المغامرة لا تنسى.

الصبر يجلب الحظ."
35,يوسف والمفاجأة,"يوسف، ولد مرح، في النهر الأزرق.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية يوسف: البحث عن الكنز.

لكن النهر كان عميقا.

وجاء الخباز، رجل طيب.

سآتي معكم!

وأخذوا معهم عملة قديمة.

وفي الطريق رقصوا في دائرة.

وفي الطريق ضحكوا بصوت عال.

وفجأة طنت نحلة.

وعادوا راضين.

الفضول يقود إلى العجائب."
36,ليلى والنزهة,"ليلى، فضولية، في مرج أخضر.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية ليلى: عبور البحيرة.

لكن شجرة سدت الطريق.

وجاء الجار فريد، رجل مرح.

لحسن الحظ أنني هنا!

وأخذوا معهم حبلا أخضر.

وفي الطريق حكوا قصصا.

وفي الطريق رقصوا معا.

وفجأة طرق الباب.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
37,ميلو والسباق,"ميلو، ولد فضولي، في سنديانة كبيرة.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية ميلو: إيجاد البحر.

لكن الريح كانت قوية.

وجاء الجار فريد، رجل مرح.

معا نستطيع!

وأخذوا معهم مصباحاً صغيراً.

وفي الطريق رقصوا بصوت عال.

وفي الطريق لعبوا في دائرة.

وسقطت ورقة.

وصفق الجميع فرحا.

من يجرؤ يفز."
38,لينا والأحجية,"لينا، تحب الرسم، في الحديقة الخضراء.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية لينا: رؤية السماء المرصعة.

لكن كان هناك ضباب.

وجاء الجار فريد، رجل مرح.

لا تخف، سأساعدك!

وأخذوا معهم زجاجة زرقاء.

وفي الطريق ضحكوا كثيرا.

وفي الطريق مشوا بصوت عال.

ومرت فراشة.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
39,فين والهدية,"فين، حالم صغير، في الغابة القديمة.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية فين: تسلق البرج.

لكن الجسر كان مكسورا.

وجاء الجار فريد، رجل مرح.

سآتي معكم!

وأخذوا معهم حقيبة صفراء.

وفي الطريق استراحوا معا.

وفي الطريق استراحوا عند الجدول.

وهبت الريح.

وعادوا إلى البيت.

المشاركة تفرح."
40,بيبا والمغامرة الكبيرة,"بيبا، فأرة شجاعة، في حقل أصفر.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية بيبا: زيارة القلعة القديمة.

لكن كلبا كان ينبح.

وجاء الجار فريد، رجل مرح.

لحسن الحظ أنني هنا!

وأخذوا معهم حبلاً أحمر.

وفي الطريق غنوا أغنية.

وفي الطريق ضحكوا كثيرا.

وسمع الجميع صوتا.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
41,نورا واللغز,"نورا، تسأل كثيرا، في قرية صغيرة.

كانت الشمس مشرقة دافئة.

وفي أحد الأيام كانت أمنية نورا: استكشاف الغابة.

لكن الطريق كان مغلقا.

وجاء الجار فريد، رجل مرح.

معا نستطيع!

وأخذوا معهم منظاراً قديماً.

وفي الطريق استراحوا بفرح.

وفي الطريق رقصوا قليلا.

وفجأة ظهر ضوء.

وفي النهاية كان الجميع سعيدا.

الأصدقاء الحقيقيون يساعدون دائما."
42,أجمل يوم لتيو,"تيو، ولد مرح، في السوق الملونة.

وكانت الفراشات تطير.

وفي أحد الأيام كانت أمنية تيو: اكتشاف الجزيرة.

لكن المطر بدأ.

وجاء الجار فريد، رجل مرح.

لا تخف، سأساعدك!

وأخذوا معهم سكينا صغيرا.

وفي الطريق مشوا معا.

وفي الطريق ضحكوا معا.

وفجأة نط ضفدع.

وبقيت المغامرة لا تنسى.

الصبر يجلب الحظ."
43,سليم والكنز,"سليم، ولد شجاع، في بئر قديمة.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية سليم: استكشاف الكهف.

لكن الخريطة ضاعت.

وجاء عمر، الجد الحكيم.

سآتي معكم!

وأخذوا معهم بطانية دافئة.

وفي الطريق استراحوا قليلا.

وفي الطريق غنوا بفرح.

وفجأة نبح كلب الجيران.

وعادوا راضين.

الفضول يقود إلى العجائب."
44,مريم واللغز,"مريم، تحب الغناء، في ملعب.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية مريم: رؤية الجبل العالي.

لكن الليل حل.

وجاء عمر، الجد الحكيم.

لحسن الحظ أنني هنا!

وأخذوا معهم خريطةً ملونةً.

وفي الطريق مشوا بفرح.

وفي الطريق استراحوا بصوت عال.

وفجأة سقطت ورقة خضراء.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
45,كريم والخطة,"كريم، يحب الحيوانات، في النهر الأزرق.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية كريم: البحث عن الكنز.

لكن النهر كان عميقا.

وجاء عمر، الجد الحكيم.

معا نستطيع!

وأخذوا معهم عملة قديمة.

وفي الطريق استراحوا عند الجدول.

وفي الطريق مشوا معا.

وفجأة طنت نحلة.

وصفق الجميع فرحا.

من يجرؤ يفز."
46,هبة والرحلة,"هبة، سريعة التفكير، في مرج أخضر.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية هبة: عبور البحيرة.

لكن شجرة سدت الطريق.

وجاء عمر، الجد الحكيم.

لا تخف، سأساعدك!

وأخذوا معهم حبلا أخضر.

وفي الطريق مشوا قليلا.

وفي الطريق رقصوا في دائرة.

وفجأة طرق الباب.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
47,يوسف والاكتشاف,"يوسف، ولد مرح، في سنديانة كبيرة.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية يوسف: إيجاد البحر.

لكن الريح كانت قوية.

وجاء عمر، الجد الحكيم.

سآتي معكم!

وأخذوا معهم مصباحاً صغيراً.

وفي الطريق استراحوا في دائرة.

وفي الطريق ضحكوا قليلا.

وسقطت ورقة.

وعادوا إلى البيت.

المشاركة تفرح."
48,ليلى والمفاجأة,"ليلى، فضولية، في الحديقة الخضراء.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية ليلى: رؤية السماء المرصعة.

لكن كان هناك ضباب.

وجاء عمر، الجد الحكيم.

لحسن الحظ أنني هنا!

وأخذوا معهم زجاجة زرقاء.

وفي الطريق مشوا عند الجدول.

وفي الطريق غنوا عند الجدول.

ومرت فراشة.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
49,ميلو والنزهة,"ميلو، ولد فضولي، في الغابة القديمة.

كانت الشمس مشرقة دافئة.

وفي أحد الأيام كانت أمنية ميلو: تسلق البرج.

لكن الجسر كان مكسورا.

وجاء عمر، الجد الحكيم.

معا نستطيع!

وأخذوا معهم حقيبة صفراء.

وفي الطريق استراحوا بصوت عال.

وفي الطريق لعبوا بفرح.

وهبت الريح.

وفي النهاية كان الجميع سعيدا.

الأصدقاء الحقيقيون يساعدون دائما."
50,لينا والسباق,"لينا، تحب الرسم، في حقل أصفر.

وكانت الفراشات تطير.

وفي أحد الأيام كانت أمنية لينا: زيارة القلعة القديمة.

لكن كلبا كان ينبح.

وجاء كريم، البستاني.

لا تخف، سأساعدك!

وأخذوا معهم حبلاً أحمر.

وفي الطريق مشوا في دائرة.

وفي الطريق مشوا قليلا.

وسمع الجميع صوتا.

وبقيت المغامرة لا تنسى.

الصبر يجلب الحظ."
51,فين والأحجية,"فين، حالم صغير، في قرية صغيرة.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية فين: استكشاف الغابة.

لكن الطريق كان مغلقا.

وجاء كريم، البستاني.

سآتي معكم!

وأخذوا معهم منظاراً قديماً.

وفي الطريق لعبوا معا.

وفي الطريق استراحوا معا.

وفجأة ظهر ضوء.

وعادوا راضين.

الفضول يقود إلى العجائب."
52,بيبا والهدية,"بيبا، فأرة شجاعة، في السوق الملونة.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية بيبا: اكتشاف الجزيرة.

لكن المطر بدأ.

وجاء كريم، البستاني.

لحسن الحظ أنني هنا!

وأخذوا معهم سكينا صغيرا.

وفي الطريق مشوا بصوت عال.

وفي الطريق ضحكوا في دائرة.

وفجأة نط ضفدع.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
53,نورا والمغامرة الكبيرة,"نورا، تسأل كثيرا، في بئر قديمة.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية نورا: استكشاف الكهف.

لكن الخريطة ضاعت.

وجاء كريم، البستاني.

معا نستطيع!

وأخذوا معهم بطانية دافئة.

وفي الطريق لعبوا بفرح.

وفي الطريق غنوا بصوت عال.

وفجأة نبح كلب الجيران.

وصفق الجميع فرحا.

من يجرؤ يفز."
54,تيو واللغز,"تيو، ولد مرح، في ملعب.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية تيو: رؤية الجبل العالي.

لكن الليل حل.

وجاء كريم، البستاني.

لا تخف، سأساعدك!

وأخذوا معهم خريطةً ملونةً.

وفي الطريق غنوا معا.

وفي الطريق لعبوا عند الجدول.

وفجأة سقطت ورقة خضراء.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
55,أجمل يوم لسليم,"سليم، ولد شجاع، في النهر الأزرق.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية سليم: البحث عن الكنز.

لكن النهر كان عميقا.

وجاء كريم، البستاني.

سآتي معكم!

وأخذوا معهم عملة قديمة.

وفي الطريق لعبوا قليلا.

وفي الطريق مشوا في دائرة.

وفجأة طنت نحلة.

وعادوا إلى البيت.

المشاركة تفرح."
56,مريم والكنز,"مريم، تحب الغناء، في مرج أخضر.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية مريم: عبور البحيرة.

لكن شجرة سدت الطريق.

وجاء كريم، البستاني.

لحسن الحظ أنني هنا!

وأخذوا معهم حبلا أخضر.

وفي الطريق غنوا بفرح.

وفي الطريق استراحوا قليلا.

وفجأة طرق الباب.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
57,كريم واللغز,"كريم، يحب الحيوانات، في سنديانة كبيرة.

كانت الشمس مشرقة دافئة.

وفي أحد الأيام كانت أمنية كريم: إيجاد البحر.

لكن الريح كانت قوية.

وجاء سامي، المعلم.

معا نستطيع!

وأخذوا معهم مصباحاً صغيراً.

وفي الطريق لعبوا عند الجدول.

وفي الطريق حكوا قصصا.

وسقطت ورقة.

وفي النهاية كان الجميع سعيدا.

الأصدقاء الحقيقيون يساعدون دائما."
58,هبة والخطة,"هبة، سريعة التفكير، في الحديقة الخضراء.

وكانت الفراشات تطير.

وفي أحد الأيام كانت أمنية هبة: رؤية السماء المرصعة.

لكن كان هناك ضباب.

وجاء سامي، المعلم.

لا تخف، سأساعدك!

وأخذوا معهم زجاجة زرقاء.

وفي الطريق غنوا قليلا.

وفي الطريق رقصوا بفرح.

ومرت فراشة.

وبقيت المغامرة لا تنسى.

الصبر يجلب الحظ."
59,يوسف والرحلة,"يوسف، ولد مرح، في الغابة القديمة.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية يوسف: تسلق البرج.

لكن الجسر كان مكسورا.

وجاء سامي، المعلم.

سآتي معكم!

وأخذوا معهم حقيبة صفراء.

وفي الطريق لعبوا في دائرة.

وفي الطريق لعبوا بصوت عال.

وهبت الريح.

وعادوا راضين.

الفضول يقود إلى العجائب."
60,ليلى والاكتشاف,"ليلى، فضولية، في حقل أصفر.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية ليلى: زيارة القلعة القديمة.

لكن كلبا كان ينبح.

وجاء سامي، المعلم.

لحسن الحظ أنني هنا!

وأخذوا معهم حبلاً أحمر.

وفي الطريق غنوا عند الجدول.

وفي الطريق غنوا معا.

وسمع الجميع صوتا.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
61,ميلو والمفاجأة,"ميلو، ولد فضولي، في قرية صغيرة.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية ميلو: استكشاف الغابة.

لكن الطريق كان مغلقا.

وجاء سامي، المعلم.

معا نستطيع!

وأخذوا معهم منظاراً قديماً.

وفي الطريق لعبوا بصوت عال.

وفي الطريق استراحوا في دائرة.

وفجأة ظهر ضوء.

وصفق الجميع فرحا.

من يجرؤ يفز."
