id,title,text
13,Milo a překvapení,"Bydlí Milo, zvědavý kluk, u staré studny.

Nebe bylo modré.

Jednoho dne Milo chce najít jeskyni.

Ale mapa zmizela.

Přichází Pan Jezevec, zahradník.

Spolu to dokážeme!

Berou s sebou teplou deku.

Cestou povídají nahlas.

Cestou zpívají v kroužku.

Najednou zaštěkal pes.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
14,Lena a velké dobrodružství,"Bydlí Lena, která ráda maluje, na hřišti.

Ptáci vesele zpívali.

Jednoho dne Lena chce vidět vysokou horu.

Ale setmělo se.

Přichází Pan Jezevec, zahradník.

Neboj, pomůžu ti.

Berou s sebou barevnou mapu.

Cestou smějí se vesele.

Cestou tančí nahlas.

Najednou spadl list.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
15,Finn a záhada,"Bydlí Finn, malý snílek, u modré řeky.

Vonělo čerstvou trávou.

Jednoho dne Finn chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Teta Mira, vtipná sousedka.

Jdu taky!

Berou s sebou starou minci.

Cestou tančí spolu.

Cestou smějí se u potoka.

Najednou zabzučela včela.

Všichni se smáli a šli domů.

Sdílení těší."
16,Nejkrásnější den: Pippa,"Bydlí Pippa, odvažná myš, na zelené louce.

Všude ticho a klid.

Jednoho dne Pippa chce přejít jezero.

Ale strom ležel přes cestu.

Přichází Teta Mira, vtipná sousedka.

Dobře, že jsem tu.

Berou s sebou zelený provaz.

Cestou smějí se chvíli.

Cestou povídají v kroužku.

Najednou někdo zaklepal.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
17,Nora a poklad,"Bydlí Nora, která se hodně ptá, u velkého dubu.

Slunce hřálo teple.

Jednoho dne Nora chce najít moře.

Ale vítr byl silný.

Přichází Teta Mira, vtipná sousedka.

Spolu to dokážeme!

Berou s sebou malou lucernu.

Cestou tančí vesele.

Cestou hrají si chvíli.

Najednou proletěl tančící motýl.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
18,Theo a tajemství,"Bydlí Theo, veselý kluk, v zeleném parku.

Létali motýli.

Jednoho dne Theo chce vidět hvězdnou oblohu.

Ale byla mlha.

Přichází Teta Mira, vtipná sousedka.

Neboj, pomůžu ti.

Berou s sebou modrou láhev.

Cestou smějí se u potoka.

Cestou vyprávějí historky.

Najednou se zvedl vítr.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
19,Ema a plán,"Bydlí Ema, odvážná holka, ve starém lese.

Vonělo květinami.

Jednoho dne Ema chce vylézt na věž.

Ale most byl rozbitý.

Přichází Teta Mira, vtipná sousedka.

Jdu taky!

Berou s sebou žlutou tašku.

Cestou tančí chvíli.

Cestou odpočívají vesele.

Najednou spadla padající hvězda.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
20,Pavel a cesta,"Bydlí Pavel, který rád staví, na žlutém poli.

Potok tiše zurčel.

Jednoho dne Pavel chce navštívit starý hrad.

Ale pes hlasitě štěkal.

Přichází Teta Mira, vtipná sousedka.

Dobře, že jsem tu.

Berou s sebou červený provaz.

Cestou smějí se v kroužku.

Cestou smějí se nahlas.

Najednou se někdo zasmál.

Tak byl den ideální.

Smích vždy pomáhá."
21,Mia a nález,"Bydlí Mia, malá zpěvačka, v malé vesnici.

Nebe bylo modré.

Jednoho dne Mia chce prozkoumat les.

Ale cesta byla zatarasená.

Přichází Teta Mira, vtipná sousedka.

Spolu to dokážeme!

Berou s sebou starý dalekohled.

Cestou tančí u potoka.

Cestou tančí spolu.

Najednou něco hlasitě zašustilo.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
22,Leo a objev,"Bydlí Leo, který má rád zvířata, na barevném trhu.

Ptáci vesele zpívali.

Jednoho dne Leo chce objevit ostrov.

Ale začalo pršet.

Přichází Děda Karel, který vše opraví.

Neboj, pomůžu ti.

Berou s sebou malý nožík.

Cestou smějí se nahlas.

Cestou hrají si v kroužku.

Najednou zakvákala žába.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
23,Anna a výlet,"Bydlí Anna, která rychle myslí, u staré studny.

Vonělo čerstvou trávou.

Jednoho dne Anna chce najít jeskyni.

Ale mapa zmizela.

Přichází Děda Karel, který vše opraví.

Jdu taky!

Berou s sebou teplou deku.

Cestou tančí v kroužku.

Cestou zpívají písničku.

Najednou zaštěkal pes.

Všichni se smáli a šli domů.

Sdílení těší."
24,Max a závod,"Bydlí Max, veselý kluk, na hřišti.

Všude ticho a klid.

Jednoho dne Max chce vidět vysokou horu.

Ale setmělo se.

Přichází Děda Karel, který vše opraví.

Dobře, že jsem tu.

Berou s sebou barevnou mapu.

Cestou zpívají spolu.

Cestou odpočívají u potoka.

Najednou spadl list.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
25,Milo a hádanka,"Bydlí Milo, zvědavý kluk, u modré řeky.

Slunce hřálo teple.

Jednoho dne Milo chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Děda Karel, který vše opraví.

Spolu to dokážeme!

Berou s sebou starou minci.

Cestou tančí nahlas.

Cestou zpívají vesele.

Najednou zabzučela včela.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
26,Lena a překvapení,"Bydlí Lena, která ráda maluje, na zelené louce.

Létali motýli.

Jednoho dne Lena chce přejít jezero.

Ale strom ležel přes cestu.

Přichází Děda Karel, který vše opraví.

Neboj, pomůžu ti.

Berou s sebou zelený provaz.

Cestou zpívají vesele.

Cestou tančí chvíli.

Najednou někdo zaklepal.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
27,Finn a velké dobrodružství,"Bydlí Finn, malý snílek, u velkého dubu.

Vonělo květinami.

Jednoho dne Finn chce najít moře.

Ale vítr byl silný.

Přichází Děda Karel, který vše opraví.

Jdu taky!

Berou s sebou malou lucernu.

Cestou odpočívají spolu.

Cestou smějí se spolu.

Najednou proletěl tančící motýl.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
28,Pippa a záhada,"Bydlí Pippa, odvažná myš, v zeleném parku.

Potok tiše zurčel.

Jednoho dne Pippa chce vidět hvězdnou oblohu.

Ale byla mlha.

Přichází Děda Karel, který vše opraví.

Dobře, že jsem tu.

Berou s sebou modrou láhev.

Cestou zpívají chvíli.

Cestou povídají vesele.

Najednou se zvedl vítr.

Tak byl den ideální.

Smích vždy pomáhá."
29,Nejkrásnější den: Nora,"Bydlí Nora, která se hodně ptá, ve starém lese.

Nebe bylo modré.

Jednoho dne Nora chce vylézt na věž.

Ale most byl rozbitý.

Přichází Pekař.

Spolu to dokážeme!

Berou s sebou žlutou tašku.

Cestou odpočívají vesele.

Cestou odpočívají nahlas.

Najednou spadla padající hvězda.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
30,Theo a poklad,"Bydlí Theo, veselý kluk, na žlutém poli.

Ptáci vesele zpívali.

Jednoho dne Theo chce navštívit starý hrad.

Ale pes hlasitě štěkal.

Přichází Pekař.

Neboj, pomůžu ti.

Berou s sebou červený provaz.

Cestou zpívají u potoka.

Cestou zpívají chvíli.

Najednou se někdo zasmál.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
31,Ema a tajemství,"Bydlí Ema, odvážná holka, v malé vesnici.

Vonělo čerstvou trávou.

Jednoho dne Ema chce prozkoumat les.

Ale cesta byla zatarasená.

Přichází Pekař.

Jdu taky!

Berou s sebou starý dalekohled.

Cestou odpočívají chvíli.

Cestou tančí v kroužku.

Najednou něco hlasitě zašustilo.

Všichni se smáli a šli domů.

Sdílení těší."
32,Pavel a plán,"Bydlí Pavel, který rád staví, na barevném trhu.

Všude ticho a klid.

Jednoho dne Pavel chce objevit ostrov.

Ale začalo pršet.

Přichází Pekař.

Dobře, že jsem tu.

Berou s sebou malý nožík.

Cestou zpívají v kroužku.

Cestou smějí se chvíli.

Najednou zakvákala žába.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
33,Mia a cesta,"Bydlí Mia, malá zpěvačka, u staré studny.

Slunce hřálo teple.

Jednoho dne Mia chce najít jeskyni.

Ale mapa zmizela.

Přichází Pekař.

Spolu to dokážeme!

Berou s sebou teplou deku.

Cestou odpočívají u potoka.

Cestou povídají u potoka.

Najednou zaštěkal pes.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
34,Leo a nález,"Bydlí Leo, který má rád zvířata, na hřišti.

Létali motýli.

Jednoho dne Leo chce vidět vysokou horu.

Ale setmělo se.

Přichází Pekař.

Neboj, pomůžu ti.

Berou s sebou barevnou mapu.

Cestou zpívají nahlas.

Cestou hrají si vesele.

Najednou spadl list.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
35,Anna a objev,"Bydlí Anna, která rychle myslí, u modré řeky.

Vonělo květinami.

Jednoho dne Anna chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Pekař.

Jdu taky!

Berou s sebou starou minci.

Cestou odpočívají v kroužku.

Cestou zpívají nahlas.

Najednou zabzučela včela.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
36,Max a výlet,"Bydlí Max, veselý kluk, na zelené louce.

Potok tiše zurčel.

Jednoho dne Max chce přejít jezero.

Ale strom ležel přes cestu.

Přichází Pošťák.

Dobře, že jsem tu.

Berou s sebou zelený provaz.

Cestou vyprávějí historky.

Cestou odpočívají spolu.

Najednou někdo zaklepal.

Tak byl den ideální.

Smích vždy pomáhá."
37,Milo a závod,"Bydlí Milo, zvědavý kluk, u velkého dubu.

Nebe bylo modré.

Jednoho dne Milo chce najít moře.

Ale vítr byl silný.

Přichází Pošťák.

Spolu to dokážeme!

Berou s sebou malou lucernu.

Cestou odpočívají nahlas.

Cestou smějí se v kroužku.

Najednou proletěl tančící motýl.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
38,Lena a hádanka,"Bydlí Lena, která ráda maluje, v zeleném parku.

Ptáci vesele zpívali.

Jednoho dne Lena chce vidět hvězdnou oblohu.

Ale byla mlha.

Přichází Pošťák.

Neboj, pomůžu ti.

Berou s sebou modrou láhev.

Cestou se hodně smějí.

Cestou povídají nahlas.

Najednou se zvedl vítr.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
39,Finn a překvapení,"Bydlí Finn, malý snílek, ve starém lese.

Vonělo čerstvou trávou.

Jednoho dne Finn chce vylézt na věž.

Ale most byl rozbitý.

Přichází Pošťák.

Jdu taky!

Berou s sebou žlutou tašku.

Cestou hrají si spolu.

Cestou hrají si u potoka.

Najednou spadla padající hvězda.

Všichni se smáli a šli domů.

Sdílení těší."
40,Pippa a velké dobrodružství,"Bydlí Pippa, odvažná myš, na žlutém poli.

Všude ticho a klid.

Jednoho dne Pippa chce navštívit starý hrad.

Ale pes hlasitě štěkal.

Přichází Pošťák.

Dobře, že jsem tu.

Berou s sebou červený provaz.

Cestou zpívají písničku.

Cestou se hodně smějí.

Najednou se někdo zasmál.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
41,Nora a záhada,"Bydlí Nora, která se hodně ptá, v malé vesnici.

Slunce hřálo teple.

Jednoho dne Nora chce prozkoumat les.

Ale cesta byla zatarasená.

Přichází Pošťák.

Spolu to dokážeme!

Berou s sebou starý dalekohled.

Cestou hrají si vesele.

Cestou odpočívají chvíli.

Najednou něco hlasitě zašustilo.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
42,Nejkrásnější den: Theo,"Bydlí Theo, veselý kluk, na barevném trhu.

Létali motýli.

Jednoho dne Theo chce objevit ostrov.

Ale začalo pršet.

Přichází Pošťák.

Neboj, pomůžu ti.

Berou s sebou malý nožík.

Cestou povídají spolu.

Cestou zpívají spolu.

Najednou zakvákala žába.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
43,Ema a poklad,"Bydlí Ema, odvážná holka, u staré studny.

Vonělo květinami.

Jednoho dne Ema chce najít jeskyni.

Ale mapa zmizela.

Přichází Babi Lina, která všechno ví.

Jdu taky!

Berou s sebou teplou deku.

Cestou hrají si chvíli.

Cestou tančí vesele.

Najednou zaštěkal pes.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
44,Pavel a tajemství,"Bydlí Pavel, který rád staví, na hřišti.

Potok tiše zurčel.

Jednoho dne Pavel chce vidět vysokou horu.

Ale setmělo se.

Přichází Babi Lina, která všechno ví.

Dobře, že jsem tu.

Berou s sebou barevnou mapu.

Cestou povídají vesele.

Cestou hrají si nahlas.

Najednou spadl list.

Tak byl den ideální.

Smích vždy pomáhá."
45,Mia a plán,"Bydlí Mia, malá zpěvačka, u modré řeky.

Nebe bylo modré.

Jednoho dne Mia chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Babi Lina, která všechno ví.

Spolu to dokážeme!

Berou s sebou starou minci.

Cestou hrají si u potoka.

Cestou povídají spolu.

Najednou zabzučela včela.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
46,Leo a cesta,"Bydlí Leo, který má rád zvířata, na zelené louce.

Ptáci vesele zpívali.

Jednoho dne Leo chce přejít jezero.

Ale strom ležel přes cestu.

Přichází Babi Lina, která všechno ví.

Neboj, pomůžu ti.

Berou s sebou zelený provaz.

Cestou povídají chvíli.

Cestou odpočívají v kroužku.

Najednou někdo zaklepal.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
47,Anna a nález,"Bydlí Anna, která rychle myslí, u velkého dubu.

Vonělo čerstvou trávou.

Jednoho dne Anna chce najít moře.

Ale vítr byl silný.

Přichází Babi Lina, která všechno ví.

Jdu taky!

Berou s sebou malou lucernu.

Cestou hrají si v kroužku.

Cestou zpívají chvíli.

Najednou proletěl tančící motýl.

Všichni se smáli a šli domů.

Sdílení těší."
48,Max a objev,"Bydlí Max, veselý kluk, v zeleném parku.

Všude ticho a klid.

Jednoho dne Max chce vidět hvězdnou oblohu.

Ale byla mlha.

Přichází Babi Lina, která všechno ví.

Dobře, že jsem tu.

Berou s sebou modrou láhev.

Cestou povídají u potoka.

Cestou tančí u potoka.

Najednou se zvedl vítr.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
49,Milo a výlet,"Bydlí Milo, zvědavý kluk, ve starém lese.

Slunce hřálo teple.

Jednoho dne Milo chce vylézt na věž.

Ale most byl rozbitý.

Přichází Babi Lina, která všechno ví.

Spolu to dokážeme!

Berou s sebou žlutou tašku.

Cestou hrají si nahlas.

Cestou smějí se vesele.

Najednou spadla padající hvězda.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
50,Lena a závod,"Bydlí Lena, která ráda maluje, na žlutém poli.

Létali motýli.

Jednoho dne Lena chce navštívit starý hrad.

Ale pes hlasitě štěkal.

Přichází Pan Jezevec, zahradník.

Neboj, pomůžu ti.

Berou s sebou červený provaz.

Cestou povídají v kroužku.

Cestou povídají chvíli.

Najednou se někdo zasmál.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
51,Finn a hádanka,"Bydlí Finn, malý snílek, v malé vesnici.

Vonělo květinami.

Jednoho dne Finn chce prozkoumat les.

Ale cesta byla zatarasená.

Přichází Pan Jezevec, zahradník.

Jdu taky!

Berou s sebou starý dalekohled.

Cestou smějí se spolu.

Cestou hrají si spolu.

Najednou něco hlasitě zašustilo.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
52,Pippa a překvapení,"Bydlí Pippa, odvažná myš, na barevném trhu.

Potok tiše zurčel.

Jednoho dne Pippa chce objevit ostrov.

Ale začalo pršet.

Přichází Pan Jezevec, zahradník.

Dobře, že jsem tu.

Berou s sebou malý nožík.

Cestou povídají nahlas.

Cestou zpívají v kroužku.

Najednou zakvákala žába.

Tak byl den ideální.

Smích vždy pomáhá."
53,Nora a velké dobrodružství,"Bydlí Nora, která se hodně ptá, u staré studny.

Nebe bylo modré.

Jednoho dne Nora chce najít jeskyni.

Ale mapa zmizela.

Přichází Pan Jezevec, zahradník.

Spolu to dokážeme!

Berou s sebou teplou deku.

Cestou smějí se vesele.

Cestou tančí nahlas.

Najednou zaštěkal pes.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
54,Theo a záhada,"Bydlí Theo, veselý kluk, na hřišti.

Ptáci vesele zpívali.

Jednoho dne Theo chce vidět vysokou horu.

Ale setmělo se.

Přichází Pan Jezevec, zahradník.

Neboj, pomůžu ti.

Berou s sebou barevnou mapu.

Cestou tančí spolu.

Cestou smějí se u potoka.

Najednou spadl list.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
55,Nejkrásnější den: Ema,"Bydlí Ema, odvážná holka, u modré řeky.

Vonělo čerstvou trávou.

Jednoho dne Ema chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Pan Jezevec, zahradník.

Jdu taky!

Berou s sebou starou minci.

Cestou smějí se chvíli.

Cestou povídají v kroužku.

Najednou zabzučela včela.

Všichni se smáli a šli domů.

Sdílení těší."
56,Pavel a poklad,"Bydlí Pavel, který rád staví, na zelené louce.

Všude ticho a klid.

Jednoho dne Pavel chce přejít jezero.

Ale strom ležel přes cestu.

Přichází Pan Jezevec, zahradník.

Dobře, že jsem tu.

Berou s sebou zelený provaz.

Cestou tančí vesele.

Cestou hrají si chvíli.

Najednou někdo zaklepal.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
57,Mia a tajemství,"Bydlí Mia, malá zpěvačka, u velkého dubu.

Slunce hřálo teple.

Jednoho dne Mia chce najít moře.

Ale vítr byl silný.

Přichází Teta Mira, vtipná sousedka.

Spolu to dokážeme!

Berou s sebou malou lucernu.

Cestou smějí se u potoka.

Cestou vyprávějí historky.

Najednou proletěl tančící motýl.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
58,Leo a plán,"Bydlí Leo, který má rád zvířata, v zeleném parku.

Létali motýli.

Jednoho dne Leo chce vidět hvězdnou oblohu.

Ale byla mlha.

Přichází Teta Mira, vtipná sousedka.

Neboj, pomůžu ti.

Berou s sebou modrou láhev.

Cestou tančí chvíli.

Cestou odpočívají vesele.

Najednou se zvedl vítr.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
59,Anna a cesta,"Bydlí Anna, která rychle myslí, ve starém lese.

Vonělo květinami.

Jednoho dne Anna chce vylézt na věž.

Ale most byl rozbitý.

Přichází Teta Mira, vtipná sousedka.

Jdu taky!

Berou s sebou žlutou tašku.

Cestou smějí se v kroužku.

Cestou smějí se nahlas.

Najednou spadla padající hvězda.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
60,Max a nález,"Bydlí Max, veselý kluk, na žlutém poli.

Potok tiše zurčel.

Jednoho dne Max chce navštívit starý hrad.

Ale pes hlasitě štěkal.

Přichází Teta Mira, vtipná sousedka.

Dobře, že jsem tu.

Berou s sebou červený provaz.

Cestou tančí u potoka.

Cestou tančí spolu.

Najednou se někdo zasmál.

Tak byl den ideální.

Smích vždy pomáhá."
61,Milo a objev,"Bydlí Milo, zvědavý kluk, v malé vesnici.

Nebe bylo modré.

Jednoho dne Milo chce prozkoumat les.

Ale cesta byla zatarasená.

Přichází Teta Mira, vtipná sousedka.

Spolu to dokážeme!

Berou s sebou starý dalekohled.

Cestou smějí se nahlas.

Cestou hrají si v kroužku.

Najednou něco hlasitě zašustilo.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
62,Lena a výlet,"Bydlí Lena, která ráda maluje, na barevném trhu.

Ptáci vesele zpívali.

Jednoho dne Lena chce objevit ostrov.

Ale začalo pršet.

Přichází Teta Mira, vtipná sousedka.

Neboj, pomůžu ti.

Berou s sebou malý nožík.

Cestou tančí v kroužku.

Cestou zpívají písničku.

Najednou zakvákala žába.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
63,Finn a závod,"Bydlí Finn, malý snílek, u staré studny.

Vonělo čerstvou trávou.

Jednoho dne Finn chce najít jeskyni.

Ale mapa zmizela.

Přichází Teta Mira, vtipná sousedka.

Jdu taky!

Berou s sebou teplou deku.

Cestou zpívají spolu.

Cestou odpočívají u potoka.

Najednou zaštěkal pes.

Všichni se smáli a šli domů.

Sdílení těší."
64,Pippa a hádanka,"Bydlí Pippa, odvažná myš, na hřišti.

Všude ticho a klid.

Jednoho dne Pippa chce vidět vysokou horu.

Ale setmělo se.

Přichází Děda Karel, který vše opraví.

Dobře, že jsem tu.

Berou s sebou barevnou mapu.

Cestou tančí nahlas.

Cestou zpívají vesele.

Najednou spadl list.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
65,Nora a překvapení,"Bydlí Nora, která se hodně ptá, u modré řeky.

Slunce hřálo teple.

Jednoho dne Nora chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Děda Karel, který vše opraví.

Spolu to dokážeme!

Berou s sebou starou minci.

Cestou zpívají vesele.

Cestou tančí chvíli.

Najednou zabzučela včela.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
66,Theo a velké dobrodružství,"Bydlí Theo, veselý kluk, na zelené louce.

Létali motýli.

Jednoho dne Theo chce přejít jezero.

Ale strom ležel přes cestu.

Přichází Děda Karel, který vše opraví.

Neboj, pomůžu ti.

Berou s sebou zelený provaz.

Cestou odpočívají spolu.

Cestou smějí se spolu.

Najednou někdo zaklepal.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
67,Ema a záhada,"Bydlí Ema, odvážná holka, u velkého dubu.

Vonělo květinami.

Jednoho dne Ema chce najít moře.

Ale vítr byl silný.

Přichází Děda Karel, který vše opraví.

Jdu taky!

Berou s sebou malou lucernu.

Cestou zpívají chvíli.

Cestou povídají vesele.

Najednou proletěl tančící motýl.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
68,Nejkrásnější den: Pavel,"Bydlí Pavel, který rád staví, v zeleném parku.

Potok tiše zurčel.

Jednoho dne Pavel chce vidět hvězdnou oblohu.

Ale byla mlha.

Přichází Děda Karel, který vše opraví.

Dobře, že jsem tu.

Berou s sebou modrou láhev.

Cestou odpočívají vesele.

Cestou odpočívají nahlas.

Najednou se zvedl vítr.

Tak byl den ideální.

Smích vždy pomáhá."
69,Mia a poklad,"Bydlí Mia, malá zpěvačka, ve starém lese.

Nebe bylo modré.

Jednoho dne Mia chce vylézt na věž.

Ale most byl rozbitý.

Přichází Děda Karel, který vše opraví.

Spolu to dokážeme!

Berou s sebou žlutou tašku.

Cestou zpívají u potoka.

Cestou zpívají chvíli.

Najednou spadla padající hvězda.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
70,Leo a tajemství,"Bydlí Leo, který má rád zvířata, na žlutém poli.

Ptáci vesele zpívali.

Jednoho dne Leo chce navštívit starý hrad.

Ale pes hlasitě štěkal.

Přichází Děda Karel, který vše opraví.

Neboj, pomůžu ti.

Berou s sebou červený provaz.

Cestou odpočívají chvíli.

Cestou tančí v kroužku.

Najednou se někdo zasmál.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
