id,title,text
13,Μίλο και η έκπληξη,"Μίλο, ένα περίεργο αγόρι, ζούσε στο παλιό πηγάδι.

Ο ουρανός ήταν μπλε.

Μια μέρα Μίλο ήθελε να βρει τη σπηλιά.

Αλλά ο χάρτης είχε χαθεί.

Κύριος Ασβός, ο κηπουρός ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν μια ζεστή κουβέρτα.

Στο δρόμο κουβέντιαζαν δυνατά.

Στο δρόμο τραγουδούσαν σε κύκλο.

Ξαφνικά γάβγισε ένας σκύλος.

Όλοι χειροκρότησαν από χαρά.

Όποιος τολμά κερδίζει."
14,Λένα και η μεγάλη περιπέτεια,"Λένα, που της αρέσει να ζωγραφίζει, ζούσε στην παιδική χαρά.

Τα πουλιά τραγούδησαν χαρούμενα.

Μια μέρα Λένα ήθελε να δει το ψηλό βουνό.

Αλλά νύχτωσε.

Κύριος Ασβός, ο κηπουρός ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν ένα χρωματιστό χάρτη.

Στο δρόμο γελούσαν χαρούμενα.

Στο δρόμο χόρευαν δυνατά.

Ξαφνικά έπεσε ένα φύλλο.

Έτσι ο φόβος έγινε θάρρος.

Το θάρρος ανταμείβεται."
15,Φιν και το μυστήριο,"Φιν, ένας μικρός ονειροπόλος, ζούσε στο μπλε ποτάμι.

Μύριζε φρέσκο χορτάρι.

Μια μέρα Φιν ήθελε να ψάξει το θησαυρό.

Αλλά το ποτάμι ήταν πολύ βαθύ.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν το παλιό νόμισμα.

Στο δρόμο χόρευαν μαζί.

Στο δρόμο γελούσαν στο ρυάκι.

Ξαφνικά βόμβησε μια μέλισσα.

Όλοι γέλασαν και πήγαν σπίτι.

Το μοίρασμα δίνει χαρά."
16,Η πιο όμορφη μέρα του Πίππα,"Πίππα, ένα θαρραλέο ποντίκι, ζούσε σε ένα πράσινο λιβάδι.

Όλα ήταν ήσυχα και ειρηνικά.

Μια μέρα Πίππα ήθελε να περάσει τη λίμνη.

Αλλά ένα δέντρο έφραζε το δρόμο.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν το πράσινο σκοινί.

Στο δρόμο γελούσαν λίγο.

Στο δρόμο κουβέντιαζαν σε κύκλο.

Ξαφνικά κάποιος χτύπησε.

Έτσι η περιπέτεια τελείωσε καλά.

Μαζί όλα είναι πιο εύκολα."
17,Νόρα και ο θησαυρός,"Νόρα, που κάνει πολλές ερωτήσεις, ζούσε στη μεγάλη βελανιδιά.

Ο ήλιος έλαμπε ζεστά.

Μια μέρα Νόρα ήθελε να βρει τη θάλασσα.

Αλλά ο άνεμος ήταν δυνατός.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν το μικρό φανάρι.

Στο δρόμο χόρευαν χαρούμενα.

Στο δρόμο έπαιζαν λίγο.

Ξαφνικά μια πεταλούδα χόρεψε περνώντας.

Στο τέλος ήταν όλοι χαρούμενοι.

Οι αληθινοί φίλοι βοηθούν πάντα."
18,Θέο και το μυστήριο,"Θέο, ένα χαρούμενο αγόρι, ζούσε στο πράσινο πάρκο.

Πετούσαν πεταλούδες.

Μια μέρα Θέο ήθελε να δει τον έναστρο ουρανό.

Αλλά είχε ομίχλη.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν τη μπλε μπουκάλα.

Στο δρόμο γελούσαν στο ρυάκι.

Στο δρόμο έλεγαν ιστορίες.

Ξαφνικά σηκώθηκε αέρας.

Η περιπέτεια έμεινε αξέχαστη.

Η υπομονή φέρνει τύχη."
19,Έμμα και το σχέδιο,"Έμμα, ένα θαρραλέο κορίτσι, ζούσε στο παλιό δάσος.

Μύριζε λουλούδια.

Μια μέρα Έμμα ήθελε να ανέβει στον πύργο.

Αλλά η γέφυρα ήταν χαλασμένη.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν την κίτρινη τσάντα.

Στο δρόμο χόρευαν λίγο.

Στο δρόμο ξεκουράζονταν χαρούμενα.

Ξαφνικά ένας διάττων έπεσε.

Όλοι γύρισαν ικανοποιημένοι.

Η περιέργεια οδηγεί σε θαύματα."
20,Παύλος και το ταξίδι,"Παύλος, που του αρέσει να χτίζει, ζούσε στο κίτρινο χωράφι.

Ένα ρυάκι κελάρυζε απαλά.

Μια μέρα Παύλος ήθελε να επισκεφθεί το παλιό κάστρο.

Αλλά ένα σκυλί γάβγιζε δυνατά.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν το κόκκινο σχοινί.

Στο δρόμο γελούσαν σε κύκλο.

Στο δρόμο γελούσαν δυνατά.

Ξαφνικά κάποιος γέλασε.

Έτσι η μέρα ήταν τέλεια.

Το γέλιο πάντα βοηθά."
21,Μία και το εύρημα,"Μία, μια μικρή τραγουδίστρια, ζούσε σε ένα μικρό χωριό.

Ο ουρανός ήταν μπλε.

Μια μέρα Μία ήθελε να εξερευνήσει το δάσος.

Αλλά ο δρόμος ήταν κλειστός.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν τα παλιά κιάλια.

Στο δρόμο χόρευαν στο ρυάκι.

Στο δρόμο χόρευαν μαζί.

Ξαφνικά κάτι θρόισε δυνατά.

Όλοι χειροκρότησαν από χαρά.

Όποιος τολμά κερδίζει."
22,Λέο και η ανακάλυψη,"Λέο, που του αρέσουν τα ζώα, ζούσε στην χρωματιστή αγορά.

Τα πουλιά τραγούδησαν χαρούμενα.

Μια μέρα Λέο ήθελε να ανακαλύψει το νησί.

Αλλά άρχισε να βρέχει.

Παππούς Κάρολος, που τα φτιάχνει όλα ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν το μικρό μαχαίρι.

Στο δρόμο γελούσαν δυνατά.

Στο δρόμο έπαιζαν σε κύκλο.

Ξαφνικά κοάξε ένας βάτραχος.

Έτσι ο φόβος έγινε θάρρος.

Το θάρρος ανταμείβεται."
23,Άννα και η εκδρομή,"Άννα, που σκέφτεται γρήγορα, ζούσε στο παλιό πηγάδι.

Μύριζε φρέσκο χορτάρι.

Μια μέρα Άννα ήθελε να βρει τη σπηλιά.

Αλλά ο χάρτης είχε χαθεί.

Παππούς Κάρολος, που τα φτιάχνει όλα ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν μια ζεστή κουβέρτα.

Στο δρόμο χόρευαν σε κύκλο.

Στο δρόμο τραγούδησαν ένα τραγούδι.

Ξαφνικά γάβγισε ένας σκύλος.

Όλοι γέλασαν και πήγαν σπίτι.

Το μοίρασμα δίνει χαρά."
24,Μαξ και ο αγώνας,"Μαξ, ένα χαρούμενο αγόρι, ζούσε στην παιδική χαρά.

Όλα ήταν ήσυχα και ειρηνικά.

Μια μέρα Μαξ ήθελε να δει το ψηλό βουνό.

Αλλά νύχτωσε.

Παππούς Κάρολος, που τα φτιάχνει όλα ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν ένα χρωματιστό χάρτη.

Στο δρόμο τραγουδούσαν μαζί.

Στο δρόμο ξεκουράζονταν στο ρυάκι.

Ξαφνικά έπεσε ένα φύλλο.

Έτσι η περιπέτεια τελείωσε καλά.

Μαζί όλα είναι πιο εύκολα."
25,Μίλο και το αίνιγμα,"Μίλο, ένα περίεργο αγόρι, ζούσε στο μπλε ποτάμι.

Ο ήλιος έλαμπε ζεστά.

Μια μέρα Μίλο ήθελε να ψάξει το θησαυρό.

Αλλά το ποτάμι ήταν πολύ βαθύ.

Παππούς Κάρολος, που τα φτιάχνει όλα ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν το παλιό νόμισμα.

Στο δρόμο χόρευαν δυνατά.

Στο δρόμο τραγουδούσαν χαρούμενα.

Ξαφνικά βόμβησε μια μέλισσα.

Στο τέλος ήταν όλοι χαρούμενοι.

Οι αληθινοί φίλοι βοηθούν πάντα."
26,Λένα και η έκπληξη,"Λένα, που της αρέσει να ζωγραφίζει, ζούσε σε ένα πράσινο λιβάδι.

Πετούσαν πεταλούδες.

Μια μέρα Λένα ήθελε να περάσει τη λίμνη.

Αλλά ένα δέντρο έφραζε το δρόμο.

Παππούς Κάρολος, που τα φτιάχνει όλα ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν το πράσινο σκοινί.

Στο δρόμο τραγουδούσαν χαρούμενα.

Στο δρόμο χόρευαν λίγο.

Ξαφνικά κάποιος χτύπησε.

Η περιπέτεια έμεινε αξέχαστη.

Η υπομονή φέρνει τύχη."
27,Φιν και η μεγάλη περιπέτεια,"Φιν, ένας μικρός ονειροπόλος, ζούσε στη μεγάλη βελανιδιά.

Μύριζε λουλούδια.

Μια μέρα Φιν ήθελε να βρει τη θάλασσα.

Αλλά ο άνεμος ήταν δυνατός.

Παππούς Κάρολος, που τα φτιάχνει όλα ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν το μικρό φανάρι.

Στο δρόμο ξεκουράζονταν μαζί.

Στο δρόμο γελούσαν μαζί.

Ξαφνικά μια πεταλούδα χόρεψε περνώντας.

Όλοι γύρισαν ικανοποιημένοι.

Η περιέργεια οδηγεί σε θαύματα."
28,Πίππα και το μυστήριο,"Πίππα, ένα θαρραλέο ποντίκι, ζούσε στο πράσινο πάρκο.

Ένα ρυάκι κελάρυζε απαλά.

Μια μέρα Πίππα ήθελε να δει τον έναστρο ουρανό.

Αλλά είχε ομίχλη.

Παππούς Κάρολος, που τα φτιάχνει όλα ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν τη μπλε μπουκάλα.

Στο δρόμο τραγουδούσαν λίγο.

Στο δρόμο κουβέντιαζαν χαρούμενα.

Ξαφνικά σηκώθηκε αέρας.

Έτσι η μέρα ήταν τέλεια.

Το γέλιο πάντα βοηθά."
29,Η πιο όμορφη μέρα του Νόρα,"Νόρα, που κάνει πολλές ερωτήσεις, ζούσε στο παλιό δάσος.

Ο ουρανός ήταν μπλε.

Μια μέρα Νόρα ήθελε να ανέβει στον πύργο.

Αλλά η γέφυρα ήταν χαλασμένη.

Φούρναρης ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν την κίτρινη τσάντα.

Στο δρόμο ξεκουράζονταν χαρούμενα.

Στο δρόμο ξεκουράζονταν δυνατά.

Ξαφνικά ένας διάττων έπεσε.

Όλοι χειροκρότησαν από χαρά.

Όποιος τολμά κερδίζει."
30,Θέο και ο θησαυρός,"Θέο, ένα χαρούμενο αγόρι, ζούσε στο κίτρινο χωράφι.

Τα πουλιά τραγούδησαν χαρούμενα.

Μια μέρα Θέο ήθελε να επισκεφθεί το παλιό κάστρο.

Αλλά ένα σκυλί γάβγιζε δυνατά.

Φούρναρης ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν το κόκκινο σχοινί.

Στο δρόμο τραγουδούσαν στο ρυάκι.

Στο δρόμο τραγουδούσαν λίγο.

Ξαφνικά κάποιος γέλασε.

Έτσι ο φόβος έγινε θάρρος.

Το θάρρος ανταμείβεται."
31,Έμμα και το μυστήριο,"Έμμα, ένα θαρραλέο κορίτσι, ζούσε σε ένα μικρό χωριό.

Μύριζε φρέσκο χορτάρι.

Μια μέρα Έμμα ήθελε να εξερευνήσει το δάσος.

Αλλά ο δρόμος ήταν κλειστός.

Φούρναρης ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν τα παλιά κιάλια.

Στο δρόμο ξεκουράζονταν λίγο.

Στο δρόμο χόρευαν σε κύκλο.

Ξαφνικά κάτι θρόισε δυνατά.

Όλοι γέλασαν και πήγαν σπίτι.

Το μοίρασμα δίνει χαρά."
32,Παύλος και το σχέδιο,"Παύλος, που του αρέσει να χτίζει, ζούσε στην χρωματιστή αγορά.

Όλα ήταν ήσυχα και ειρηνικά.

Μια μέρα Παύλος ήθελε να ανακαλύψει το νησί.

Αλλά άρχισε να βρέχει.

Φούρναρης ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν το μικρό μαχαίρι.

Στο δρόμο τραγουδούσαν σε κύκλο.

Στο δρόμο γελούσαν λίγο.

Ξαφνικά κοάξε ένας βάτραχος.

Έτσι η περιπέτεια τελείωσε καλά.

Μαζί όλα είναι πιο εύκολα."
33,Μία και το ταξίδι,"Μία, μια μικρή τραγουδίστρια, ζούσε στο παλιό πηγάδι.

Ο ήλιος έλαμπε ζεστά.

Μια μέρα Μία ήθελε να βρει τη σπηλιά.

Αλλά ο χάρτης είχε χαθεί.

Φούρναρης ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν μια ζεστή κουβέρτα.

Στο δρόμο ξεκουράζονταν στο ρυάκι.

Στο δρόμο κουβέντιαζαν στο ρυάκι.

Ξαφνικά γάβγισε ένας σκύλος.

Στο τέλος ήταν όλοι χαρούμενοι.

Οι αληθινοί φίλοι βοηθούν πάντα."
34,Λέο και το εύρημα,"Λέο, που του αρέσουν τα ζώα, ζούσε στην παιδική χαρά.

Πετούσαν πεταλούδες.

Μια μέρα Λέο ήθελε να δει το ψηλό βουνό.

Αλλά νύχτωσε.

Φούρναρης ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν ένα χρωματιστό χάρτη.

Στο δρόμο τραγουδούσαν δυνατά.

Στο δρόμο έπαιζαν χαρούμενα.

Ξαφνικά έπεσε ένα φύλλο.

Η περιπέτεια έμεινε αξέχαστη.

Η υπομονή φέρνει τύχη."
35,Άννα και η ανακάλυψη,"Άννα, που σκέφτεται γρήγορα, ζούσε στο μπλε ποτάμι.

Μύριζε λουλούδια.

Μια μέρα Άννα ήθελε να ψάξει το θησαυρό.

Αλλά το ποτάμι ήταν πολύ βαθύ.

Φούρναρης ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν το παλιό νόμισμα.

Στο δρόμο ξεκουράζονταν σε κύκλο.

Στο δρόμο τραγουδούσαν δυνατά.

Ξαφνικά βόμβησε μια μέλισσα.

Όλοι γύρισαν ικανοποιημένοι.

Η περιέργεια οδηγεί σε θαύματα."
36,Μαξ και η εκδρομή,"Μαξ, ένα χαρούμενο αγόρι, ζούσε σε ένα πράσινο λιβάδι.

Ένα ρυάκι κελάρυζε απαλά.

Μια μέρα Μαξ ήθελε να περάσει τη λίμνη.

Αλλά ένα δέντρο έφραζε το δρόμο.

Ταχυδρόμος ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν το πράσινο σκοινί.

Στο δρόμο έλεγαν ιστορίες.

Στο δρόμο ξεκουράζονταν μαζί.

Ξαφνικά κάποιος χτύπησε.

Έτσι η μέρα ήταν τέλεια.

Το γέλιο πάντα βοηθά."
37,Μίλο και ο αγώνας,"Μίλο, ένα περίεργο αγόρι, ζούσε στη μεγάλη βελανιδιά.

Ο ουρανός ήταν μπλε.

Μια μέρα Μίλο ήθελε να βρει τη θάλασσα.

Αλλά ο άνεμος ήταν δυνατός.

Ταχυδρόμος ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν το μικρό φανάρι.

Στο δρόμο ξεκουράζονταν δυνατά.

Στο δρόμο γελούσαν σε κύκλο.

Ξαφνικά μια πεταλούδα χόρεψε περνώντας.

Όλοι χειροκρότησαν από χαρά.

Όποιος τολμά κερδίζει."
38,Λένα και το αίνιγμα,"Λένα, που της αρέσει να ζωγραφίζει, ζούσε στο πράσινο πάρκο.

Τα πουλιά τραγούδησαν χαρούμενα.

Μια μέρα Λένα ήθελε να δει τον έναστρο ουρανό.

Αλλά είχε ομίχλη.

Ταχυδρόμος ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν τη μπλε μπουκάλα.

Στο δρόμο γέλασαν πολύ.

Στο δρόμο κουβέντιαζαν δυνατά.

Ξαφνικά σηκώθηκε αέρας.

Έτσι ο φόβος έγινε θάρρος.

Το θάρρος ανταμείβεται."
39,Φιν και η έκπληξη,"Φιν, ένας μικρός ονειροπόλος, ζούσε στο παλιό δάσος.

Μύριζε φρέσκο χορτάρι.

Μια μέρα Φιν ήθελε να ανέβει στον πύργο.

Αλλά η γέφυρα ήταν χαλασμένη.

Ταχυδρόμος ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν την κίτρινη τσάντα.

Στο δρόμο έπαιζαν μαζί.

Στο δρόμο έπαιζαν στο ρυάκι.

Ξαφνικά ένας διάττων έπεσε.

Όλοι γέλασαν και πήγαν σπίτι.

Το μοίρασμα δίνει χαρά."
40,Πίππα και η μεγάλη περιπέτεια,"Πίππα, ένα θαρραλέο ποντίκι, ζούσε στο κίτρινο χωράφι.

Όλα ήταν ήσυχα και ειρηνικά.

Μια μέρα Πίππα ήθελε να επισκεφθεί το παλιό κάστρο.

Αλλά ένα σκυλί γάβγιζε δυνατά.

Ταχυδρόμος ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν το κόκκινο σχοινί.

Στο δρόμο τραγούδησαν ένα τραγούδι.

Στο δρόμο γέλασαν πολύ.

Ξαφνικά κάποιος γέλασε.

Έτσι η περιπέτεια τελείωσε καλά.

Μαζί όλα είναι πιο εύκολα."
41,Νόρα και το μυστήριο,"Νόρα, που κάνει πολλές ερωτήσεις, ζούσε σε ένα μικρό χωριό.

Ο ήλιος έλαμπε ζεστά.

Μια μέρα Νόρα ήθελε να εξερευνήσει το δάσος.

Αλλά ο δρόμος ήταν κλειστός.

Ταχυδρόμος ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν τα παλιά κιάλια.

Στο δρόμο έπαιζαν χαρούμενα.

Στο δρόμο ξεκουράζονταν λίγο.

Ξαφνικά κάτι θρόισε δυνατά.

Στο τέλος ήταν όλοι χαρούμενοι.

Οι αληθινοί φίλοι βοηθούν πάντα."
42,Η πιο όμορφη μέρα του Θέο,"Θέο, ένα χαρούμενο αγόρι, ζούσε στην χρωματιστή αγορά.

Πετούσαν πεταλούδες.

Μια μέρα Θέο ήθελε να ανακαλύψει το νησί.

Αλλά άρχισε να βρέχει.

Ταχυδρόμος ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν το μικρό μαχαίρι.

Στο δρόμο κουβέντιαζαν μαζί.

Στο δρόμο τραγουδούσαν μαζί.

Ξαφνικά κοάξε ένας βάτραχος.

Η περιπέτεια έμεινε αξέχαστη.

Η υπομονή φέρνει τύχη."
43,Έμμα και ο θησαυρός,"Έμμα, ένα θαρραλέο κορίτσι, ζούσε στο παλιό πηγάδι.

Μύριζε λουλούδια.

Μια μέρα Έμμα ήθελε να βρει τη σπηλιά.

Αλλά ο χάρτης είχε χαθεί.

Γιαγιά Λίνα, που ξέρει όλα ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν μια ζεστή κουβέρτα.

Στο δρόμο έπαιζαν λίγο.

Στο δρόμο χόρευαν χαρούμενα.

Ξαφνικά γάβγισε ένας σκύλος.

Όλοι γύρισαν ικανοποιημένοι.

Η περιέργεια οδηγεί σε θαύματα."
44,Παύλος και το μυστήριο,"Παύλος, που του αρέσει να χτίζει, ζούσε στην παιδική χαρά.

Ένα ρυάκι κελάρυζε απαλά.

Μια μέρα Παύλος ήθελε να δει το ψηλό βουνό.

Αλλά νύχτωσε.

Γιαγιά Λίνα, που ξέρει όλα ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν ένα χρωματιστό χάρτη.

Στο δρόμο κουβέντιαζαν χαρούμενα.

Στο δρόμο έπαιζαν δυνατά.

Ξαφνικά έπεσε ένα φύλλο.

Έτσι η μέρα ήταν τέλεια.

Το γέλιο πάντα βοηθά."
