id,title,text
32,Petru și planul,"Petru, căruia îi place să construiască, trăia la piața colorată.

Totul era calm și liniștit.

Într-o zi Petru a vrut să descopere insula.

Dar a început să plouă.

Brutarul, s-a alăturat.

Bine că sunt aici.

Împreună au luat cuțitul mic.

Pe drum au cântat în cerc.

Pe drum au râs puțin.

Deodată a orăcăit o broască.

Așa s-a terminat bine aventura.

Împreună totul e mai ușor."
33,Mia și călătoria,"Mia, o mică cântăreață, trăia lângă fântâna veche.

Soarele strălucea cald.

Într-o zi Mia a vrut să găsească peștera.

Dar harta dispăruse.

Brutarul, s-a alăturat.

Împreună reușim!

Împreună au luat o pătură caldă.

Pe drum s-au odihnit lângă pârâu.

Pe drum au povestit lângă pârâu.

Deodată a lătrat un câine.

La final erau toți fericiți.

Adevărații prieteni ajută mereu."
34,Leo și descoperirea,"Leo, căruia îi plac animalele, trăia la locul de joacă.

Zburau fluturi.

Într-o zi Leo a vrut să vadă muntele înalt.

Dar s-a întunecat.

Brutarul, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat o hartă colorată.

Pe drum au cântat tare.

Pe drum s-au jucat veseli.

Deodată a căzut o frunză.

Aventura a rămas de neuitat.

Răbdarea aduce noroc."
35,Ana și surpriza,"Ana, care gândește repede, trăia lângă râul albastru.

Mirosea a flori.

Într-o zi Ana a vrut să caute comoara.

Dar râul era prea adânc.

Brutarul, s-a alăturat.

Vin și eu!

Împreună au luat o monedă veche.

Pe drum s-au odihnit în cerc.

Pe drum au cântat tare.

Deodată a bâzâit o albină.

Toți s-au întors mulțumiți.

Curiozitatea duce la minuni."
36,Max și excursia,"Max, un băiat vesel, trăia pe pajiștea verde.

Un pârâu susura încet.

Într-o zi Max a vrut să treacă lacul.

Dar un copac bloca drumul.

Poștașul, s-a alăturat.

Bine că sunt aici.

Împreună au luat sfoara verde.

Pe drum au povestit istorii.

Pe drum s-au odihnit împreună.

Deodată a bătut cineva.

Așa ziua a fost perfectă.

Râsul ajută mereu."
37,Milo și cursa,"Milo, un băiat curios, trăia lângă stejarul mare.

Cerul era albastru.

Într-o zi Milo a vrut să găsească marea.

Dar vântul era puternic.

Poștașul, s-a alăturat.

Împreună reușim!

Împreună au luat lanterna mică.

Pe drum s-au odihnit tare.

Pe drum au râs în cerc.

Deodată a trecut un fluture dansând.

Toți au aplaudat de bucurie.

Cine îndrăznește câștigă."
38,Lena și ghicitoarea,"Lena, căreia îi place să picteze, trăia în parcul verde.

Păsările cântau vesele.

Într-o zi Lena a vrut să vadă cerul înstelat.

Dar era ceață.

Poștașul, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat sticla albastră.

Pe drum au râs mult.

Pe drum au povestit tare.

Deodată s-a pornit vântul.

Așa frica a devenit curaj.

Curajul e răsplătit."
39,Finn și cadoul,"Finn, un mic visător, trăia în pădurea veche.

Mirosea a iarbă proaspătă.

Într-o zi Finn a vrut să urce în turn.

Dar podul era stricat.

Poștașul, s-a alăturat.

Vin și eu!

Împreună au luat geanta galbenă.

Pe drum s-au jucat împreună.

Pe drum s-au jucat lângă pârâu.

Deodată a căzut o stea căzătoare.

Toți au râs și au mers acasă.

Să împarți dă bucurie."
40,Pippa și marea aventură,"Pippa, un șoricel curajos, trăia pe câmpul galben.

Totul era calm și liniștit.

Într-o zi Pippa a vrut să viziteze castelul vechi.

Dar un câine lătra tare.

Poștașul, s-a alăturat.

Bine că sunt aici.

Împreună au luat sfoara roșie.

Pe drum au cântat un cântec.

Pe drum au râs mult.

Deodată a râs cineva.

Așa s-a terminat bine aventura.

Împreună totul e mai ușor."
41,Nora și misterul,"Nora, care pune multe întrebări, trăia într-un sat mic.

Soarele strălucea cald.

Într-o zi Nora a vrut să exploreze pădurea.

Dar drumul era blocat.

Poștașul, s-a alăturat.

Împreună reușim!

Împreună au luat binoclul vechi.

Pe drum s-au jucat veseli.

Pe drum s-au odihnit puțin.

Deodată ceva a foșnit tare.

La final erau toți fericiți.

Adevărații prieteni ajută mereu."
42,Cea mai frumoasă zi a lui Theo,"Theo, un băiat vesel, trăia la piața colorată.

Zburau fluturi.

Într-o zi Theo a vrut să descopere insula.

Dar a început să plouă.

Poștașul, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat cuțitul mic.

Pe drum au povestit împreună.

Pe drum au cântat împreună.

Deodată a orăcăit o broască.

Aventura a rămas de neuitat.

Răbdarea aduce noroc."
43,Ema și comoara,"Ema, o fetiță curajoasă, trăia lângă fântâna veche.

Mirosea a flori.

Într-o zi Ema a vrut să găsească peștera.

Dar harta dispăruse.

Bunica Lina, care știe tot, s-a alăturat.

Vin și eu!

Împreună au luat o pătură caldă.

Pe drum s-au jucat puțin.

Pe drum au dansat veseli.

Deodată a lătrat un câine.

Toți s-au întors mulțumiți.

Curiozitatea duce la minuni."
44,Petru și misterul,"Petru, căruia îi place să construiască, trăia la locul de joacă.

Un pârâu susura încet.

Într-o zi Petru a vrut să vadă muntele înalt.

Dar s-a întunecat.

Bunica Lina, care știe tot, s-a alăturat.

Bine că sunt aici.

Împreună au luat o hartă colorată.

Pe drum au povestit veseli.

Pe drum s-au jucat tare.

Deodată a căzut o frunză.

Așa ziua a fost perfectă.

Râsul ajută mereu."
45,Mia și planul,"Mia, o mică cântăreață, trăia lângă râul albastru.

Cerul era albastru.

Într-o zi Mia a vrut să caute comoara.

Dar râul era prea adânc.

Bunica Lina, care știe tot, s-a alăturat.

Împreună reușim!

Împreună au luat o monedă veche.

Pe drum s-au jucat lângă pârâu.

Pe drum au povestit împreună.

Deodată a bâzâit o albină.

Toți au aplaudat de bucurie.

Cine îndrăznește câștigă."
46,Leo și călătoria,"Leo, căruia îi plac animalele, trăia pe pajiștea verde.

Păsările cântau vesele.

Într-o zi Leo a vrut să treacă lacul.

Dar un copac bloca drumul.

Bunica Lina, care știe tot, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat sfoara verde.

Pe drum au povestit puțin.

Pe drum s-au odihnit în cerc.

Deodată a bătut cineva.

Așa frica a devenit curaj.

Curajul e răsplătit."
47,Ana și descoperirea,"Ana, care gândește repede, trăia lângă stejarul mare.

Mirosea a iarbă proaspătă.

Într-o zi Ana a vrut să găsească marea.

Dar vântul era puternic.

Bunica Lina, care știe tot, s-a alăturat.

Vin și eu!

Împreună au luat lanterna mică.

Pe drum s-au jucat în cerc.

Pe drum au cântat puțin.

Deodată a trecut un fluture dansând.

Toți au râs și au mers acasă.

Să împarți dă bucurie."
48,Max și surpriza,"Max, un băiat vesel, trăia în parcul verde.

Totul era calm și liniștit.

Într-o zi Max a vrut să vadă cerul înstelat.

Dar era ceață.

Bunica Lina, care știe tot, s-a alăturat.

Bine că sunt aici.

Împreună au luat sticla albastră.

Pe drum au povestit lângă pârâu.

Pe drum au dansat lângă pârâu.

Deodată s-a pornit vântul.

Așa s-a terminat bine aventura.

Împreună totul e mai ușor."
49,Milo și excursia,"Milo, un băiat curios, trăia în pădurea veche.

Soarele strălucea cald.

Într-o zi Milo a vrut să urce în turn.

Dar podul era stricat.

Bunica Lina, care știe tot, s-a alăturat.

Împreună reușim!

Împreună au luat geanta galbenă.

Pe drum s-au jucat tare.

Pe drum au râs veseli.

Deodată a căzut o stea căzătoare.

La final erau toți fericiți.

Adevărații prieteni ajută mereu."
50,Lena și cursa,"Lena, căreia îi place să picteze, trăia pe câmpul galben.

Zburau fluturi.

Într-o zi Lena a vrut să viziteze castelul vechi.

Dar un câine lătra tare.

Domnul Bursuc, grădinarul, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat sfoara roșie.

Pe drum au povestit în cerc.

Pe drum au povestit puțin.

Deodată a râs cineva.

Aventura a rămas de neuitat.

Răbdarea aduce noroc."
51,Finn și ghicitoarea,"Finn, un mic visător, trăia într-un sat mic.

Mirosea a flori.

Într-o zi Finn a vrut să exploreze pădurea.

Dar drumul era blocat.

Domnul Bursuc, grădinarul, s-a alăturat.

Vin și eu!

Împreună au luat binoclul vechi.

Pe drum au râs împreună.

Pe drum s-au jucat împreună.

Deodată ceva a foșnit tare.

Toți s-au întors mulțumiți.

Curiozitatea duce la minuni."
52,Pippa și cadoul,"Pippa, un șoricel curajos, trăia la piața colorată.

Un pârâu susura încet.

Într-o zi Pippa a vrut să descopere insula.

Dar a început să plouă.

Domnul Bursuc, grădinarul, s-a alăturat.

Bine că sunt aici.

Împreună au luat cuțitul mic.

Pe drum au povestit tare.

Pe drum au cântat în cerc.

Deodată a orăcăit o broască.

Așa ziua a fost perfectă.

Râsul ajută mereu."
53,Nora și marea aventură,"Nora, care pune multe întrebări, trăia lângă fântâna veche.

Cerul era albastru.

Într-o zi Nora a vrut să găsească peștera.

Dar harta dispăruse.

Domnul Bursuc, grădinarul, s-a alăturat.

Împreună reușim!

Împreună au luat o pătură caldă.

Pe drum au râs veseli.

Pe drum au dansat tare.

Deodată a lătrat un câine.

Toți au aplaudat de bucurie.

Cine îndrăznește câștigă."
54,Theo și misterul,"Theo, un băiat vesel, trăia la locul de joacă.

Păsările cântau vesele.

Într-o zi Theo a vrut să vadă muntele înalt.

Dar s-a întunecat.

Domnul Bursuc, grădinarul, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat o hartă colorată.

Pe drum au dansat împreună.

Pe drum au râs lângă pârâu.

Deodată a căzut o frunză.

Așa frica a devenit curaj.

Curajul e răsplătit."
55,Cea mai frumoasă zi a lui Ema,"Ema, o fetiță curajoasă, trăia lângă râul albastru.

Mirosea a iarbă proaspătă.

Într-o zi Ema a vrut să caute comoara.

Dar râul era prea adânc.

Domnul Bursuc, grădinarul, s-a alăturat.

Vin și eu!

Împreună au luat o monedă veche.

Pe drum au râs puțin.

Pe drum au povestit în cerc.

Deodată a bâzâit o albină.

Toți au râs și au mers acasă.

Să împarți dă bucurie."
56,Petru și comoara,"Petru, căruia îi place să construiască, trăia pe pajiștea verde.

Totul era calm și liniștit.

Într-o zi Petru a vrut să treacă lacul.

Dar un copac bloca drumul.

Domnul Bursuc, grădinarul, s-a alăturat.

Bine că sunt aici.

Împreună au luat sfoara verde.

Pe drum au dansat veseli.

Pe drum s-au jucat puțin.

Deodată a bătut cineva.

Așa s-a terminat bine aventura.

Împreună totul e mai ușor."
57,Mia și misterul,"Mia, o mică cântăreață, trăia lângă stejarul mare.

Soarele strălucea cald.

Într-o zi Mia a vrut să găsească marea.

Dar vântul era puternic.

Mătușa Mira, vecina hazlie, s-a alăturat.

Împreună reușim!

Împreună au luat lanterna mică.

Pe drum au râs lângă pârâu.

Pe drum au povestit istorii.

Deodată a trecut un fluture dansând.

La final erau toți fericiți.

Adevărații prieteni ajută mereu."
58,Leo și planul,"Leo, căruia îi plac animalele, trăia în parcul verde.

Zburau fluturi.

Într-o zi Leo a vrut să vadă cerul înstelat.

Dar era ceață.

Mătușa Mira, vecina hazlie, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat sticla albastră.

Pe drum au dansat puțin.

Pe drum s-au odihnit veseli.

Deodată s-a pornit vântul.

Aventura a rămas de neuitat.

Răbdarea aduce noroc."
59,Ana și călătoria,"Ana, care gândește repede, trăia în pădurea veche.

Mirosea a flori.

Într-o zi Ana a vrut să urce în turn.

Dar podul era stricat.

Mătușa Mira, vecina hazlie, s-a alăturat.

Vin și eu!

Împreună au luat geanta galbenă.

Pe drum au râs în cerc.

Pe drum au râs tare.

Deodată a căzut o stea căzătoare.

Toți s-au întors mulțumiți.

Curiozitatea duce la minuni."
60,Max și descoperirea,"Max, un băiat vesel, trăia pe câmpul galben.

Un pârâu susura încet.

Într-o zi Max a vrut să viziteze castelul vechi.

Dar un câine lătra tare.

Mătușa Mira, vecina hazlie, s-a alăturat.

Bine că sunt aici.

Împreună au luat sfoara roșie.

Pe drum au dansat lângă pârâu.

Pe drum au dansat împreună.

Deodată a râs cineva.

Așa ziua a fost perfectă.

Râsul ajută mereu."
61,Milo și surpriza,"Milo, un băiat curios, trăia într-un sat mic.

Cerul era albastru.

Într-o zi Milo a vrut să exploreze pădurea.

Dar drumul era blocat.

Mătușa Mira, vecina hazlie, s-a alăturat.

Împreună reușim!

Împreună au luat binoclul vechi.

Pe drum au râs tare.

Pe drum s-au jucat în cerc.

Deodată ceva a foșnit tare.

Toți au aplaudat de bucurie.

Cine îndrăznește câștigă."
62,Lena și excursia,"Lena, căreia îi place să picteze, trăia la piața colorată.

Păsările cântau vesele.

Într-o zi Lena a vrut să descopere insula.

Dar a început să plouă.

Mătușa Mira, vecina hazlie, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat cuțitul mic.

Pe drum au dansat în cerc.

Pe drum au cântat un cântec.

Deodată a orăcăit o broască.

Așa frica a devenit curaj.

Curajul e răsplătit."
63,Finn și cursa,"Finn, un mic visător, trăia lângă fântâna veche.

Mirosea a iarbă proaspătă.

Într-o zi Finn a vrut să găsească peștera.

Dar harta dispăruse.

Mătușa Mira, vecina hazlie, s-a alăturat.

Vin și eu!

Împreună au luat o pătură caldă.

Pe drum au cântat împreună.

Pe drum s-au odihnit lângă pârâu.

Deodată a lătrat un câine.

Toți au râs și au mers acasă.

Să împarți dă bucurie."
64,Pippa și ghicitoarea,"Pippa, un șoricel curajos, trăia la locul de joacă.

Totul era calm și liniștit.

Într-o zi Pippa a vrut să vadă muntele înalt.

Dar s-a întunecat.

Bunicul Carol, care repară tot, s-a alăturat.

Bine că sunt aici.

Împreună au luat o hartă colorată.

Pe drum au dansat tare.

Pe drum au cântat veseli.

Deodată a căzut o frunză.

Așa s-a terminat bine aventura.

Împreună totul e mai ușor."
65,Nora și cadoul,"Nora, care pune multe întrebări, trăia lângă râul albastru.

Soarele strălucea cald.

Într-o zi Nora a vrut să caute comoara.

Dar râul era prea adânc.

Bunicul Carol, care repară tot, s-a alăturat.

Împreună reușim!

Împreună au luat o monedă veche.

Pe drum au cântat veseli.

Pe drum au dansat puțin.

Deodată a bâzâit o albină.

La final erau toți fericiți.

Adevărații prieteni ajută mereu."
66,Theo și marea aventură,"Theo, un băiat vesel, trăia pe pajiștea verde.

Zburau fluturi.

Într-o zi Theo a vrut să treacă lacul.

Dar un copac bloca drumul.

Bunicul Carol, care repară tot, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat sfoara verde.

Pe drum s-au odihnit împreună.

Pe drum au râs împreună.

Deodată a bătut cineva.

Aventura a rămas de neuitat.

Răbdarea aduce noroc."
67,Ema și misterul,"Ema, o fetiță curajoasă, trăia lângă stejarul mare.

Mirosea a flori.

Într-o zi Ema a vrut să găsească marea.

Dar vântul era puternic.

Bunicul Carol, care repară tot, s-a alăturat.

Vin și eu!

Împreună au luat lanterna mică.

Pe drum au cântat puțin.

Pe drum au povestit veseli.

Deodată a trecut un fluture dansând.

Toți s-au întors mulțumiți.

Curiozitatea duce la minuni."
