id,title,text
18,थियो और रहस्य,"थियो, खुश लड़का, रहते हैं हरे पार्क में.

तितलियाँ उड़ रही थीं।

एक दिन थियो तारों भरा आसमान देखना चाहते हैं।

पर धुंध थी।

मीरा चाची, मज़ाकिया पड़ोसन आते हैं।

डरो मत, मैं मदद करूँगा।

मिलकर नीला डिब्बा लिया।

रास्ते में गोल घेरे में आराम किया।

रास्ते में कहानियाँ सुनाईं।

अचानक हवा चली।

साहस अविस्मरणीय रहा।

धैर्य भाग्य लाता है।"
19,एम्मा और योजना,"एम्मा, बहादुर लड़की, रहते हैं पुराने जंगल में.

फूलों की खुशबू।

एक दिन एम्मा मीनार चढ़ना चाहते हैं।

पर पुल टूटा था।

मीरा चाची, मज़ाकिया पड़ोसन आते हैं।

मैं भी चलता हूँ!

मिलकर पीला थैला लिया।

रास्ते में खुशी से दौड़े।

रास्ते में कुछ देर नाचे।

अचानक टूटता तारा गिरा।

सब संतुष्ट घर गए।

जिज्ञासा चमत्कार लाती है।"
20,पाब्लो और यात्रा,"पाब्लो, बनाना पसंद है, रहते हैं पीले खेत में.

नाला बह रहा था।

एक दिन पाब्लो पुराना महल देखना चाहते हैं।

पर कुत्ता भौंक रहा था।

मीरा चाची, मज़ाकिया पड़ोसन आते हैं।

अच्छा मैं यहाँ हूँ।

मिलकर लाल रस्सी लिया।

रास्ते में गोल घेरे में खेले।

रास्ते में गोल घेरे में हँसे।

अचानक कोई हँसा।

ऐसे दिन उत्तम था।

हँसी हमेशा मदद करती है।"
21,मिया और खोज,"मिया, छोटी गायिका, रहते हैं छोटे गाँव में.

आसमान नीला था।

एक दिन मिया जंगल घूमना चाहते हैं।

पर रास्ता बंद था।

मीरा चाची, मज़ाकिया पड़ोसन आते हैं।

मिलकर कर सकते हैं!

मिलकर पुराना दूरबीन लिया।

रास्ते में खुशी से आराम किया।

रास्ते में खुशी से टहले।

अचानक ज़ोर आवाज़ आई।

सब खुशी ताली बजाए।

हिम्मत जीतती है।"
22,लेओ और आश्चर्य,"लेओ, जानवर पसंद है, रहते हैं रंगीन बाज़ार में.

पक्षी खुश गा रहे थे।

एक दिन लेओ द्वीप खोजना चाहते हैं।

पर बारिश शुरू हुई।

दादा कार्ल, सब ठीक करते हैं आते हैं।

डरो मत, मैं मदद करूँगा।

मिलकर छोटा चाकू लिया।

रास्ते में गोल घेरे में हँसे।

रास्ते में नदी किनारे खेले।

अचानक मेंढक टर्राया।

इस तरह डर हिम्मत बना।

हिम्मत का फल मिलता है।"
23,अन्ना और सैर,"अन्ना, जल्दी सोचती है, रहते हैं पुराने कुएँ पास.

ताज़ी घास महक रही थी।

एक दिन अन्ना गुफा खोजना चाहते हैं।

पर नक्शा गायब था।

दादा कार्ल, सब ठीक करते हैं आते हैं।

मैं भी चलता हूँ!

मिलकर गरम कंबल लिया।

रास्ते में खुशी से खेले।

रास्ते में गाना गाया।

अचानक कुत्ता भौंका।

सब हँसे और घर गए।

बाँटना खुशी देता है।"
24,मैक्स और दौड़,"मैक्स, खुश लड़का, रहते हैं खेल मैदान में.

सब शांत और सुखद।

एक दिन मैक्स ऊँचा पहाड़ देखना चाहते हैं।

पर अँधेरा हुआ।

दादा कार्ल, सब ठीक करते हैं आते हैं।

अच्छा मैं यहाँ हूँ।

मिलकर रंगीन नक्शा लिया।

रास्ते में ज़ोर से टहले।

रास्ते में कुछ देर आराम किया।

अचानक पत्ता गिरा।

इस तरह साहस अच्छा समाप्त हुआ।

मिलकर सब आसान है।"
25,मीलो और पहेली,"मीलो, जिज्ञासु लड़का, रहते हैं नीली नदी पास.

धूप गरम चमक रही थी।

एक दिन मीलो खजाना खोजना चाहते हैं।

पर नदी बहुत गहरी थी।

दादा कार्ल, सब ठीक करते हैं आते हैं।

मिलकर कर सकते हैं!

मिलकर पुराना सिक्का लिया।

रास्ते में खुशी से हँसे।

रास्ते में ज़ोर से नाचे।

अचानक मधुमक्खी भिनभिनाई।

अंत में सब खुश थे।

सच्चे दोस्त हमेशा मदद करते हैं।"
26,लेना और उपहार,"लेना, चित्र बनाना पसंद है, रहते हैं हरे मैदान में.

तितलियाँ उड़ रही थीं।

एक दिन लेना झील पार करना चाहते हैं।

पर पेड़ रास्ता रोके था।

दादा कार्ल, सब ठीक करते हैं आते हैं।

डरो मत, मैं मदद करूँगा।

मिलकर हरी डोरी लिया।

रास्ते में ज़ोर से नाचे।

रास्ते में खुशी से दौड़े।

अचानक खटखट हुई।

साहस अविस्मरणीय रहा।

धैर्य भाग्य लाता है।"
27,फिन और बड़ा साहस,"भिन, छोटा सपनेदेखू, रहते हैं बड़े ओक नीचे.

फूलों की खुशबू।

एक दिन फिन समुद्र पाना चाहते हैं।

पर हवा तेज़ थी।

दादा कार्ल, सब ठीक करते हैं आते हैं।

मैं भी चलता हूँ!

मिलकर छोटा दीपक लिया।

रास्ते में कुछ देर टहले।

रास्ते में गोल घेरे में टहले।

अचानक तितली नाचते गुज़री।

सब संतुष्ट घर गए।

जिज्ञासा चमत्कार लाती है।"
28,पिप्पा और रहस्य,"पिप्पा, बहादुर चूहा, रहते हैं हरे पार्क में.

नाला बह रहा था।

एक दिन पिप्पा तारों भरा आसमान देखना चाहते हैं।

पर धुंध थी।

दादा कार्ल, सब ठीक करते हैं आते हैं।

अच्छा मैं यहाँ हूँ।

मिलकर नीला डिब्बा लिया।

रास्ते में ज़ोर से दौड़े।

रास्ते में साथ में नाचे।

अचानक हवा चली।

ऐसे दिन उत्तम था।

हँसी हमेशा मदद करती है।"
29,नोरा का सबसे सुदर दिन,"नोरा, बहुत सवाल पूछती है, रहते हैं पुराने जंगल में.

आसमान नीला था।

एक दिन नोरा मीनार चढ़ना चाहते हैं।

पर पुल टूटा था।

हलवाई आते हैं।

मिलकर कर सकते हैं!

मिलकर पीला थैला लिया।

रास्ते में कुछ देर नाचे।

रास्ते में कुछ देर हँसे।

अचानक टूटता तारा गिरा।

सब खुशी ताली बजाए।

हिम्मत जीतती है।"
30,थियो और खजाना,"थियो, खुश लड़का, रहते हैं पीले खेत में.

पक्षी खुश गा रहे थे।

एक दिन थियो पुराना महल देखना चाहते हैं।

पर कुत्ता भौंक रहा था।

हलवाई आते हैं।

डरो मत, मैं मदद करूँगा।

मिलकर लाल रस्सी लिया।

रास्ते में ज़ोर से आराम किया।

रास्ते में ज़ोर से दौड़े।

अचानक कोई हँसा।

इस तरह डर हिम्मत बना।

हिम्मत का फल मिलता है।"
31,एम्मा और रहस्य,"एम्मा, बहादुर लड़की, रहते हैं छोटे गाँव में.

ताज़ी घास महक रही थी।

एक दिन एम्मा जंगल घूमना चाहते हैं।

पर रास्ता बंद था।

हलवाई आते हैं।

मैं भी चलता हूँ!

मिलकर पुराना दूरबीन लिया।

रास्ते में कुछ देर दौड़े।

रास्ते में खुशी से खेले।

अचानक ज़ोर आवाज़ आई।

सब हँसे और घर गए।

बाँटना खुशी देता है।"
32,पाब्लो और योजना,"पाब्लो, बनाना पसंद है, रहते हैं रंगीन बाज़ार में.

सब शांत और सुखद।

एक दिन पाब्लो द्वीप खोजना चाहते हैं।

पर बारिश शुरू हुई।

हलवाई आते हैं।

अच्छा मैं यहाँ हूँ।

मिलकर छोटा चाकू लिया।

रास्ते में ज़ोर से खेले।

रास्ते में गोल घेरे में दौड़े।

अचानक मेंढक टर्राया।

इस तरह साहस अच्छा समाप्त हुआ।

मिलकर सब आसान है।"
33,मिया और यात्रा,"मिया, छोटी गायिका, रहते हैं पुराने कुएँ पास.

धूप गरम चमक रही थी।

एक दिन मिया गुफा खोजना चाहते हैं।

पर नक्शा गायब था।

हलवाई आते हैं।

मिलकर कर सकते हैं!

मिलकर गरम कंबल लिया।

रास्ते में कुछ देर आराम किया।

रास्ते में साथ में आराम किया।

अचानक कुत्ता भौंका।

अंत में सब खुश थे।

सच्चे दोस्त हमेशा मदद करते हैं।"
34,लेओ और खोज,"लेओ, जानवर पसंद है, रहते हैं खेल मैदान में.

तितलियाँ उड़ रही थीं।

एक दिन लेओ ऊँचा पहाड़ देखना चाहते हैं।

पर अँधेरा हुआ।

हलवाई आते हैं।

डरो मत, मैं मदद करूँगा।

मिलकर रंगीन नक्शा लिया।

रास्ते में ज़ोर से हँसे।

रास्ते में नदी किनारे नाचे।

अचानक पत्ता गिरा।

साहस अविस्मरणीय रहा।

धैर्य भाग्य लाता है।"
35,अन्ना और आश्चर्य,"अन्ना, जल्दी सोचती है, रहते हैं नीली नदी पास.

फूलों की खुशबू।

एक दिन अन्ना खजाना खोजना चाहते हैं।

पर नदी बहुत गहरी थी।

हलवाई आते हैं।

मैं भी चलता हूँ!

मिलकर पुराना सिक्का लिया।

रास्ते में कुछ देर खेले।

रास्ते में ज़ोर से हँसे।

अचानक मधुमक्खी भिनभिनाई।

सब संतुष्ट घर गए।

जिज्ञासा चमत्कार लाती है।"
36,मैक्स और सैर,"मैक्स, खुश लड़का, रहते हैं हरे मैदान में.

नाला बह रहा था।

एक दिन मैक्स झील पार करना चाहते हैं।

पर पेड़ रास्ता रोके था।

डाकिया आते हैं।

अच्छा मैं यहाँ हूँ।

मिलकर हरी डोरी लिया।

रास्ते में कहानियाँ सुनाईं।

रास्ते में कुछ देर टहले।

अचानक खटखट हुई।

ऐसे दिन उत्तम था।

हँसी हमेशा मदद करती है।"
37,मीलो और दौड़,"मीलो, जिज्ञासु लड़का, रहते हैं बड़े ओक नीचे.

आसमान नीला था।

एक दिन मीलो समुद्र पाना चाहते हैं।

पर हवा तेज़ थी।

डाकिया आते हैं।

मिलकर कर सकते हैं!

मिलकर छोटा दीपक लिया।

रास्ते में कुछ देर हँसे।

रास्ते में गोल घेरे में खेले।

अचानक तितली नाचते गुज़री।

सब खुशी ताली बजाए।

हिम्मत जीतती है।"
38,लेना और पहेली,"लेना, चित्र बनाना पसंद है, रहते हैं हरे पार्क में.

पक्षी खुश गा रहे थे।

एक दिन लेना तारों भरा आसमान देखना चाहते हैं।

पर धुंध थी।

डाकिया आते हैं।

डरो मत, मैं मदद करूँगा।

मिलकर नीला डिब्बा लिया।

रास्ते में बहुत हँसे।

रास्ते में साथ में हँसे।

अचानक हवा चली।

इस तरह डर हिम्मत बना।

हिम्मत का फल मिलता है।"
39,फिन और उपहार,"भिन, छोटा सपनेदेखू, रहते हैं पुराने जंगल में.

ताज़ी घास महक रही थी।

एक दिन फिन मीनार चढ़ना चाहते हैं।

पर पुल टूटा था।

डाकिया आते हैं।

मैं भी चलता हूँ!

मिलकर पीला थैला लिया।

रास्ते में नदी किनारे टहले।

रास्ते में नदी किनारे आराम किया।

अचानक टूटता तारा गिरा।

सब हँसे और घर गए।

बाँटना खुशी देता है।"
40,पिप्पा और बड़ा साहस,"पिप्पा, बहादुर चूहा, रहते हैं पीले खेत में.

सब शांत और सुखद।

एक दिन पिप्पा पुराना महल देखना चाहते हैं।

पर कुत्ता भौंक रहा था।

डाकिया आते हैं।

अच्छा मैं यहाँ हूँ।

मिलकर लाल रस्सी लिया।

रास्ते में गाना गाया।

रास्ते में बहुत हँसे।

अचानक कोई हँसा।

इस तरह साहस अच्छा समाप्त हुआ।

मिलकर सब आसान है।"
41,नोरा और रहस्य,"नोरा, बहुत सवाल पूछती है, रहते हैं छोटे गाँव में.

धूप गरम चमक रही थी।

एक दिन नोरा जंगल घूमना चाहते हैं।

पर रास्ता बंद था।

डाकिया आते हैं।

मिलकर कर सकते हैं!

मिलकर पुराना दूरबीन लिया।

रास्ते में नदी किनारे नाचे।

रास्ते में कुछ देर दौड़े।

अचानक ज़ोर आवाज़ आई।

अंत में सब खुश थे।

सच्चे दोस्त हमेशा मदद करते हैं।"
42,थियो का सबसे सुदर दिन,"थियो, खुश लड़का, रहते हैं रंगीन बाज़ार में.

तितलियाँ उड़ रही थीं।

एक दिन थियो द्वीप खोजना चाहते हैं।

पर बारिश शुरू हुई।

डाकिया आते हैं।

डरो मत, मैं मदद करूँगा।

मिलकर छोटा चाकू लिया।

रास्ते में साथ में टहले।

रास्ते में ज़ोर से टहले।

अचानक मेंढक टर्राया।

साहस अविस्मरणीय रहा।

धैर्य भाग्य लाता है।"
43,एम्मा और खजाना,"एम्मा, बहादुर लड़की, रहते हैं पुराने कुएँ पास.

फूलों की खुशबू।

एक दिन एम्मा गुफा खोजना चाहते हैं।

पर नक्शा गायब था।

दादी लीना, सब जानती हैं आते हैं।

मैं भी चलता हूँ!

मिलकर गरम कंबल लिया।

रास्ते में नदी किनारे दौड़े।

रास्ते में खुशी से नाचे।

अचानक कुत्ता भौंका।

सब संतुष्ट घर गए।

जिज्ञासा चमत्कार लाती है।"
44,पाब्लो और रहस्य,"पाब्लो, बनाना पसंद है, रहते हैं खेल मैदान में.

नाला बह रहा था।

एक दिन पाब्लो ऊँचा पहाड़ देखना चाहते हैं।

पर अँधेरा हुआ।

दादी लीना, सब जानती हैं आते हैं।

अच्छा मैं यहाँ हूँ।

मिलकर रंगीन नक्शा लिया।

रास्ते में साथ में नाचे।

रास्ते में नदी किनारे हँसे।

अचानक पत्ता गिरा।

ऐसे दिन उत्तम था।

हँसी हमेशा मदद करती है।"
45,मिया और योजना,"मिया, छोटी गायिका, रहते हैं नीली नदी पास.

आसमान नीला था।

एक दिन मिया खजाना खोजना चाहते हैं।

पर नदी बहुत गहरी थी।

दादी लीना, सब जानती हैं आते हैं।

मिलकर कर सकते हैं!

मिलकर पुराना सिक्का लिया।

रास्ते में नदी किनारे आराम किया।

रास्ते में साथ में टहले।

अचानक मधुमक्खी भिनभिनाई।

सब खुशी ताली बजाए।

हिम्मत जीतती है।"
46,लेओ और यात्रा,"लेओ, जानवर पसंद है, रहते हैं हरे मैदान में.

पक्षी खुश गा रहे थे।

एक दिन लेओ झील पार करना चाहते हैं।

पर पेड़ रास्ता रोके था।

दादी लीना, सब जानती हैं आते हैं।

डरो मत, मैं मदद करूँगा।

मिलकर हरी डोरी लिया।

रास्ते में साथ में दौड़े।

रास्ते में कुछ देर खेले।

अचानक खटखट हुई।

इस तरह डर हिम्मत बना।

हिम्मत का फल मिलता है।"
47,अन्ना और खोज,"अन्ना, जल्दी सोचती है, रहते हैं बड़े ओक नीचे.

ताज़ी घास महक रही थी।

एक दिन अन्ना समुद्र पाना चाहते हैं।

पर हवा तेज़ थी।

दादी लीना, सब जानती हैं आते हैं।

मैं भी चलता हूँ!

मिलकर छोटा दीपक लिया।

रास्ते में नदी किनारे खेले।

रास्ते में ज़ोर से दौड़े।

अचानक तितली नाचते गुज़री।

सब हँसे और घर गए।

बाँटना खुशी देता है।"
48,मैक्स और आश्चर्य,"मैक्स, खुश लड़का, रहते हैं हरे पार्क में.

सब शांत और सुखद।

एक दिन मैक्स तारों भरा आसमान देखना चाहते हैं।

पर धुंध थी।

दादी लीना, सब जानती हैं आते हैं।

अच्छा मैं यहाँ हूँ।

मिलकर नीला डिब्बा लिया।

रास्ते में साथ में आराम किया।

रास्ते में खुशी से आराम किया।

अचानक हवा चली।

इस तरह साहस अच्छा समाप्त हुआ।

मिलकर सब आसान है।"
49,मीलो और सैर,"मीलो, जिज्ञासु लड़का, रहते हैं पुराने जंगल में.

धूप गरम चमक रही थी।

एक दिन मीलो मीनार चढ़ना चाहते हैं।

पर पुल टूटा था।

दादी लीना, सब जानती हैं आते हैं।

मिलकर कर सकते हैं!

मिलकर पीला थैला लिया।

रास्ते में नदी किनारे हँसे।

रास्ते में गोल घेरे में नाचे।

अचानक टूटता तारा गिरा।

अंत में सब खुश थे।

सच्चे दोस्त हमेशा मदद करते हैं।"
50,लेना और दौड़,"लेना, चित्र बनाना पसंद है, रहते हैं पीले खेत में.

तितलियाँ उड़ रही थीं।

एक दिन लेना पुराना महल देखना चाहते हैं।

पर कुत्ता भौंक रहा था।

बिज्जू चाचा, माली आते हैं।

डरो मत, मैं मदद करूँगा।

मिलकर लाल रस्सी लिया।

रास्ते में साथ में खेले।

रास्ते में साथ में दौड़े।

अचानक कोई हँसा।

साहस अविस्मरणीय रहा।

धैर्य भाग्य लाता है।"
51,फिन और पहेली,"भिन, छोटा सपनेदेखू, रहते हैं छोटे गाँव में.

फूलों की खुशबू।

एक दिन फिन जंगल घूमना चाहते हैं।

पर रास्ता बंद था।

बिज्जू चाचा, माली आते हैं।

मैं भी चलता हूँ!

मिलकर पुराना दूरबीन लिया।

रास्ते में गोल घेरे में टहले।

रास्ते में नदी किनारे टहले।

अचानक ज़ोर आवाज़ आई।

सब संतुष्ट घर गए।

जिज्ञासा चमत्कार लाती है।"
52,पिप्पा और उपहार,"पिप्पा, बहादुर चूहा, रहते हैं रंगीन बाज़ार में.

नाला बह रहा था।

एक दिन पिप्पा द्वीप खोजना चाहते हैं।

पर बारिश शुरू हुई।

बिज्जू चाचा, माली आते हैं।

अच्छा मैं यहाँ हूँ।

मिलकर छोटा चाकू लिया।

रास्ते में साथ में हँसे।

रास्ते में ज़ोर से खेले।

अचानक मेंढक टर्राया।

ऐसे दिन उत्तम था।

हँसी हमेशा मदद करती है।"
53,नोरा और बड़ा साहस,"नोरा, बहुत सवाल पूछती है, रहते हैं पुराने कुएँ पास.

आसमान नीला था।

एक दिन नोरा गुफा खोजना चाहते हैं।

पर नक्शा गायब था।

बिज्जू चाचा, माली आते हैं।

मिलकर कर सकते हैं!

मिलकर गरम कंबल लिया।

रास्ते में गोल घेरे में नाचे।

रास्ते में खुशी से हँसे।

अचानक कुत्ता भौंका।

सब खुशी ताली बजाए।

हिम्मत जीतती है।"
