id,title,text
21,Мія і знахідка,"Живе Мія, маленька співачка, в маленькому селі.

Небо блакитне.

Одного разу Мія хоче дослідити ліс.

Але шлях був перекритий.

Приходить Тітка Міра, весела сусідка.

Разом впораємося!

Беруть з собою старий бінокль.

Дорогою вони танцюють біля струмка.

Дорогою вони танцюють разом.

Раптом щось гучно зашурхотіло.

Всі плескали від радості.

Хто сміливий, той перемагає."
22,Лео і відкриття,"Живе Лео, який любить тварин, на барвистому ринку.

Птахи весело співають.

Одного разу Лео хоче відкрити острів.

Але почався дощ.

Приходить Дідусь Карл, який все лагодить.

Не бійся, я допоможу тобі.

Беруть з собою маленький ножик.

Дорогою вони граються голосно.

Дорогою вони відпочивають в колі.

Раптом закумкала жаба.

Так страх перетворився на смиливість.

Смиливість винагороджується."
23,Аня і похід,"Живе Аня, яка швидко думає, біля старого колодязя.

Пахне свіжою травою.

Одного разу Аня хоче знайти печеру.

Але карта зникла.

Приходить Дідусь Карл, який все лагодить.

Я теж іду!

Беруть з собою теплу ковдру.

Дорогою вони танцюють в колі.

Дорогою вони співають пісню.

Раптом загавкав собака.

Всі сміються і йдуть додому.

Ділитися радісно."
24,Макс і гонка,"Живе Макс, веселий хлопець, на дитячому майданчику.

Скрізь тихо і спокійно.

Одного разу Макс хоче побачити високу гору.

Але стемніло.

Приходить Дідусь Карл, який все лагодить.

Добре, що я тут.

Беруть з собою барвисту карту.

Дорогою вони сміються разом.

Дорогою вони біжать біля струмка.

Раптом упав листок.

Так пригода гарно закінчилася.

Разом все легше."
25,Міло і загадка,"Живе Міло, цікавий хлопець, біля синьої річки.

Сонце світить тепло.

Одного разу Міло хоче шукати скарб.

Але річка була занадто глибока.

Приходить Дідусь Карл, який все лагодить.

Разом впораємося!

Беруть з собою стару монету.

Дорогою вони танцюють голосно.

Дорогою вони сміються весело.

Раптом задзижчала бджола.

Накінці всі щасливі.

Справжні друзі завжди допомагають."
26,Лена і сюрприз,"Живе Лена, яка любить малювати, на зеленому лузі.

Літають метелики.

Одного разу Лена хоче перепливти озеро.

Але дерево лежало впоперек.

Приходить Дідусь Карл, який все лагодить.

Не бійся, я допоможу тобі.

Беруть з собою зелену мотузку.

Дорогою вони сміються весело.

Дорогою вони танцюють трохи.

Раптом хтось постукав.

Пригода лишилася незабутньою.

Терпіння приносить удачу."
27,Фінн і велика пригода,"Живе Фінн, маленький мрійник, біля великого дуба.

Пахне квітами.

Одного разу Фінн хоче знайти море.

Але вітер був сильний.

Приходить Дідусь Карл, який все лагодить.

Я теж іду!

Беруть з собою маленький ліхтар.

Дорогою вони біжать разом.

Дорогою вони граються разом.

Раптом пролетів танцюючий метелик.

Всі повернулися задоволені.

Цікавість веде до див."
28,Піппа і таємниця,"Живе Піппа, хоробра миша, в зеленому парку.

Струмок тихо дзюрчить.

Одного разу Піппа хоче побачити зоряне небо.

Але був туман.

Приходить Дідусь Карл, який все лагодить.

Добре, що я тут.

Беруть з собою синю пляшку.

Дорогою вони сміються трохи.

Дорогою вони балакають весело.

Раптом піднявся вітер.

Так день був ідеальним.

Сміх завжди допомагає."
29,Найкращий день: Нора,"Живе Нора, яка ставить багато питань, в старому лісі.

Небо блакитне.

Одного разу Нора хоче піднятися на вежу.

Але міст зламаний.

Приходить Пекар.

Разом впораємося!

Беруть з собою жовту сумку.

Дорогою вони біжать весело.

Дорогою вони біжать голосно.

Раптом впала падаюча зірка.

Всі плескали від радості.

Хто сміливий, той перемагає."
30,Тео і скарб,"Живе Тео, веселий хлопець, на жовтому полі.

Птахи весело співають.

Одного разу Тео хоче відвідати старий замок.

Але собака гучно гавкав.

Приходить Пекар.

Не бійся, я допоможу тобі.

Беруть з собою червону мотузку.

Дорогою вони сміються біля струмка.

Дорогою вони сміються трохи.

Раптом хтось засміявся.

Так страх перетворився на смиливість.

Смиливість винагороджується."
31,Емма і таємниця,"Живе Емма, хоробра дівчинка, в маленькому селі.

Пахне свіжою травою.

Одного разу Емма хоче дослідити ліс.

Але шлях був перекритий.

Приходить Пекар.

Я теж іду!

Беруть з собою старий бінокль.

Дорогою вони біжать трохи.

Дорогою вони танцюють в колі.

Раптом щось гучно зашурхотіло.

Всі сміються і йдуть додому.

Ділитися радісно."
32,Павло і план,"Живе Павло, який любить будувати, на барвистому ринку.

Скрізь тихо і спокійно.

Одного разу Павло хоче відкрити острів.

Але почався дощ.

Приходить Пекар.

Добре, що я тут.

Беруть з собою маленький ножик.

Дорогою вони сміються в колі.

Дорогою вони граються трохи.

Раптом закумкала жаба.

Так пригода гарно закінчилася.

Разом все легше."
33,Мія і подорож,"Живе Мія, маленька співачка, біля старого колодязя.

Сонце світить тепло.

Одного разу Мія хоче знайти печеру.

Але карта зникла.

Приходить Пекар.

Разом впораємося!

Беруть з собою теплу ковдру.

Дорогою вони біжать біля струмка.

Дорогою вони балакають біля струмка.

Раптом загавкав собака.

Накінці всі щасливі.

Справжні друзі завжди допомагають."
34,Лео і знахідка,"Живе Лео, який любить тварин, на дитячому майданчику.

Літають метелики.

Одного разу Лео хоче побачити високу гору.

Але стемніло.

Приходить Пекар.

Не бійся, я допоможу тобі.

Беруть з собою барвисту карту.

Дорогою вони сміються голосно.

Дорогою вони відпочивають весело.

Раптом упав листок.

Пригода лишилася незабутньою.

Терпіння приносить удачу."
35,Аня і відкриття,"Живе Аня, яка швидко думає, біля синьої річки.

Пахне квітами.

Одного разу Аня хоче шукати скарб.

Але річка була занадто глибока.

Приходить Пекар.

Я теж іду!

Беруть з собою стару монету.

Дорогою вони біжать в колі.

Дорогою вони сміються голосно.

Раптом задзижчала бджола.

Всі повернулися задоволені.

Цікавість веде до див."
36,Макс і похід,"Живе Макс, веселий хлопець, на зеленому лузі.

Струмок тихо дзюрчить.

Одного разу Макс хоче перепливти озеро.

Але дерево лежало впоперек.

Приходить Листоноша.

Добре, що я тут.

Беруть з собою зелену мотузку.

Дорогою вони розповідають історії.

Дорогою вони біжать разом.

Раптом хтось постукав.

Так день був ідеальним.

Сміх завжди допомагає."
37,Міло і гонка,"Живе Міло, цікавий хлопець, біля великого дуба.

Небо блакитне.

Одного разу Міло хоче знайти море.

Але вітер був сильний.

Приходить Листоноша.

Разом впораємося!

Беруть з собою маленький ліхтар.

Дорогою вони біжать голосно.

Дорогою вони граються в колі.

Раптом пролетів танцюючий метелик.

Всі плескали від радості.

Хто сміливий, той перемагає."
38,Лена і загадка,"Живе Лена, яка любить малювати, в зеленому парку.

Птахи весело співають.

Одного разу Лена хоче побачити зоряне небо.

Але був туман.

Приходить Листоноша.

Не бійся, я допоможу тобі.

Беруть з собою синю пляшку.

Дорогою вони багато сміються.

Дорогою вони балакають голосно.

Раптом піднявся вітер.

Так страх перетворився на смиливість.

Смиливість винагороджується."
39,Фінн і сюрприз,"Живе Фінн, маленький мрійник, в старому лісі.

Пахне свіжою травою.

Одного разу Фінн хоче піднятися на вежу.

Але міст зламаний.

Приходить Листоноша.

Я теж іду!

Беруть з собою жовту сумку.

Дорогою вони відпочивають разом.

Дорогою вони відпочивають біля струмка.

Раптом впала падаюча зірка.

Всі сміються і йдуть додому.

Ділитися радісно."
40,Піппа і велика пригода,"Живе Піппа, хоробра миша, на жовтому полі.

Скрізь тихо і спокійно.

Одного разу Піппа хоче відвідати старий замок.

Але собака гучно гавкав.

Приходить Листоноша.

Добре, що я тут.

Беруть з собою червону мотузку.

Дорогою вони співають пісню.

Дорогою вони багато сміються.

Раптом хтось засміявся.

Так пригода гарно закінчилася.

Разом все легше."
41,Нора і таємниця,"Живе Нора, яка ставить багато питань, в маленькому селі.

Сонце світить тепло.

Одного разу Нора хоче дослідити ліс.

Але шлях був перекритий.

Приходить Листоноша.

Разом впораємося!

Беруть з собою старий бінокль.

Дорогою вони відпочивають весело.

Дорогою вони біжать трохи.

Раптом щось гучно зашурхотіло.

Накінці всі щасливі.

Справжні друзі завжди допомагають."
42,Найкращий день: Тео,"Живе Тео, веселий хлопець, на барвистому ринку.

Літають метелики.

Одного разу Тео хоче відкрити острів.

Але почався дощ.

Приходить Листоноша.

Не бійся, я допоможу тобі.

Беруть з собою маленький ножик.

Дорогою вони балакають разом.

Дорогою вони сміються разом.

Раптом закумкала жаба.

Пригода лишилася незабутньою.

Терпіння приносить удачу."
43,Емма і скарб,"Живе Емма, хоробра дівчинка, біля старого колодязя.

Пахне квітами.

Одного разу Емма хоче знайти печеру.

Але карта зникла.

Приходить Бабуся Ліна, яка все знає.

Я теж іду!

Беруть з собою теплу ковдру.

Дорогою вони відпочивають трохи.

Дорогою вони танцюють весело.

Раптом загавкав собака.

Всі повернулися задоволені.

Цікавість веде до див."
44,Павло і таємниця,"Живе Павло, який любить будувати, на дитячому майданчику.

Струмок тихо дзюрчить.

Одного разу Павло хоче побачити високу гору.

Але стемніло.

Приходить Бабуся Ліна, яка все знає.

Добре, що я тут.

Беруть з собою барвисту карту.

Дорогою вони балакають весело.

Дорогою вони відпочивають голосно.

Раптом упав листок.

Так день був ідеальним.

Сміх завжди допомагає."
45,Мія і план,"Живе Мія, маленька співачка, біля синьої річки.

Небо блакитне.

Одного разу Мія хоче шукати скарб.

Але річка була занадто глибока.

Приходить Бабуся Ліна, яка все знає.

Разом впораємося!

Беруть з собою стару монету.

Дорогою вони відпочивають біля струмка.

Дорогою вони балакають разом.

Раптом задзижчала бджола.

Всі плескали від радості.

Хто сміливий, той перемагає."
46,Лео і подорож,"Живе Лео, який любить тварин, на зеленому лузі.

Птахи весело співають.

Одного разу Лео хоче перепливти озеро.

Але дерево лежало впоперек.

Приходить Бабуся Ліна, яка все знає.

Не бійся, я допоможу тобі.

Беруть з собою зелену мотузку.

Дорогою вони балакають трохи.

Дорогою вони біжать в колі.

Раптом хтось постукав.

Так страх перетворився на смиливість.

Смиливість винагороджується."
47,Аня і знахідка,"Живе Аня, яка швидко думає, біля великого дуба.

Пахне свіжою травою.

Одного разу Аня хоче знайти море.

Але вітер був сильний.

Приходить Бабуся Ліна, яка все знає.

Я теж іду!

Беруть з собою маленький ліхтар.

Дорогою вони відпочивають в колі.

Дорогою вони сміються трохи.

Раптом пролетів танцюючий метелик.

Всі сміються і йдуть додому.

Ділитися радісно."
48,Макс і відкриття,"Живе Макс, веселий хлопець, в зеленому парку.

Скрізь тихо і спокійно.

Одного разу Макс хоче побачити зоряне небо.

Але був туман.

Приходить Бабуся Ліна, яка все знає.

Добре, що я тут.

Беруть з собою синю пляшку.

Дорогою вони балакають біля струмка.

Дорогою вони танцюють біля струмка.

Раптом піднявся вітер.

Так пригода гарно закінчилася.

Разом все легше."
49,Міло і похід,"Живе Міло, цікавий хлопець, в старому лісі.

Сонце світить тепло.

Одного разу Міло хоче піднятися на вежу.

Але міст зламаний.

Приходить Бабуся Ліна, яка все знає.

Разом впораємося!

Беруть з собою жовту сумку.

Дорогою вони відпочивають голосно.

Дорогою вони граються весело.

Раптом впала падаюча зірка.

Накінці всі щасливі.

Справжні друзі завжди допомагають."
50,Лена і гонка,"Живе Лена, яка любить малювати, на жовтому полі.

Літають метелики.

Одного разу Лена хоче відвідати старий замок.

Але собака гучно гавкав.

Приходить Борсук, садівник.

Не бійся, я допоможу тобі.

Беруть з собою червону мотузку.

Дорогою вони балакають в колі.

Дорогою вони балакають трохи.

Раптом хтось засміявся.

Пригода лишилася незабутньою.

Терпіння приносить удачу."
51,Фінн і загадка,"Живе Фінн, маленький мрійник, в маленькому селі.

Пахне квітами.

Одного разу Фінн хоче дослідити ліс.

Але шлях був перекритий.

Приходить Борсук, садівник.

Я теж іду!

Беруть з собою старий бінокль.

Дорогою вони граються разом.

Дорогою вони відпочивають разом.

Раптом щось гучно зашурхотіло.

Всі повернулися задоволені.

Цікавість веде до див."
52,Піппа і сюрприз,"Живе Піппа, хоробра миша, на барвистому ринку.

Струмок тихо дзюрчить.

Одного разу Піппа хоче відкрити острів.

Але почався дощ.

Приходить Борсук, садівник.

Добре, що я тут.

Беруть з собою маленький ножик.

Дорогою вони балакають голосно.

Дорогою вони сміються в колі.

Раптом закумкала жаба.

Так день був ідеальним.

Сміх завжди допомагає."
53,Нора і велика пригода,"Живе Нора, яка ставить багато питань, біля старого колодязя.

Небо блакитне.

Одного разу Нора хоче знайти печеру.

Але карта зникла.

Приходить Борсук, садівник.

Разом впораємося!

Беруть з собою теплу ковдру.

Дорогою вони граються весело.

Дорогою вони танцюють голосно.

Раптом загавкав собака.

Всі плескали від радості.

Хто сміливий, той перемагає."
54,Тео і таємниця,"Живе Тео, веселий хлопець, на дитячому майданчику.

Птахи весело співають.

Одного разу Тео хоче побачити високу гору.

Але стемніло.

Приходить Борсук, садівник.

Не бійся, я допоможу тобі.

Беруть з собою барвисту карту.

Дорогою вони танцюють разом.

Дорогою вони граються біля струмка.

Раптом упав листок.

Так страх перетворився на смиливість.

Смиливість винагороджується."
55,Найкращий день: Емма,"Живе Емма, хоробра дівчинка, біля синьої річки.

Пахне свіжою травою.

Одного разу Емма хоче шукати скарб.

Але річка була занадто глибока.

Приходить Борсук, садівник.

Я теж іду!

Беруть з собою стару монету.

Дорогою вони граються трохи.

Дорогою вони балакають в колі.

Раптом задзижчала бджола.

Всі сміються і йдуть додому.

Ділитися радісно."
56,Павло і скарб,"Живе Павло, який любить будувати, на зеленому лузі.

Скрізь тихо і спокійно.

Одного разу Павло хоче перепливти озеро.

Але дерево лежало впоперек.

Приходить Борсук, садівник.

Добре, що я тут.

Беруть з собою зелену мотузку.

Дорогою вони танцюють весело.

Дорогою вони відпочивають трохи.

Раптом хтось постукав.

Так пригода гарно закінчилася.

Разом все легше."
57,Мія і таємниця,"Живе Мія, маленька співачка, біля великого дуба.

Сонце світить тепло.

Одного разу Мія хоче знайти море.

Але вітер був сильний.

Приходить Тітка Міра, весела сусідка.

Разом впораємося!

Беруть з собою маленький ліхтар.

Дорогою вони граються біля струмка.

Дорогою вони розповідають історії.

Раптом пролетів танцюючий метелик.

Накінці всі щасливі.

Справжні друзі завжди допомагають."
58,Лео і план,"Живе Лео, який любить тварин, в зеленому парку.

Літають метелики.

Одного разу Лео хоче побачити зоряне небо.

Але був туман.

Приходить Тітка Міра, весела сусідка.

Не бійся, я допоможу тобі.

Беруть з собою синю пляшку.

Дорогою вони танцюють трохи.

Дорогою вони біжать весело.

Раптом піднявся вітер.

Пригода лишилася незабутньою.

Терпіння приносить удачу."
59,Аня і подорож,"Живе Аня, яка швидко думає, в старому лісі.

Пахне квітами.

Одного разу Аня хоче піднятися на вежу.

Але міст зламаний.

Приходить Тітка Міра, весела сусідка.

Я теж іду!

Беруть з собою жовту сумку.

Дорогою вони граються в колі.

Дорогою вони граються голосно.

Раптом впала падаюча зірка.

Всі повернулися задоволені.

Цікавість веде до див."
60,Макс і знахідка,"Живе Макс, веселий хлопець, на жовтому полі.

Струмок тихо дзюрчить.

Одного разу Макс хоче відвідати старий замок.

Але собака гучно гавкав.

Приходить Тітка Міра, весела сусідка.

Добре, що я тут.

Беруть з собою червону мотузку.

Дорогою вони танцюють біля струмка.

Дорогою вони танцюють разом.

Раптом хтось засміявся.

Так день був ідеальним.

Сміх завжди допомагає."
61,Міло і відкриття,"Живе Міло, цікавий хлопець, в маленькому селі.

Небо блакитне.

Одного разу Міло хоче дослідити ліс.

Але шлях був перекритий.

Приходить Тітка Міра, весела сусідка.

Разом впораємося!

Беруть з собою старий бінокль.

Дорогою вони граються голосно.

Дорогою вони відпочивають в колі.

Раптом щось гучно зашурхотіло.

Всі плескали від радості.

Хто сміливий, той перемагає."
62,Лена і похід,"Живе Лена, яка любить малювати, на барвистому ринку.

Птахи весело співають.

Одного разу Лена хоче відкрити острів.

Але почався дощ.

Приходить Тітка Міра, весела сусідка.

Не бійся, я допоможу тобі.

Беруть з собою маленький ножик.

Дорогою вони танцюють в колі.

Дорогою вони співають пісню.

Раптом закумкала жаба.

Так страх перетворився на смиливість.

Смиливість винагороджується."
63,Фінн і гонка,"Живе Фінн, маленький мрійник, біля старого колодязя.

Пахне свіжою травою.

Одного разу Фінн хоче знайти печеру.

Але карта зникла.

Приходить Тітка Міра, весела сусідка.

Я теж іду!

Беруть з собою теплу ковдру.

Дорогою вони сміються разом.

Дорогою вони біжать біля струмка.

Раптом загавкав собака.

Всі сміються і йдуть додому.

Ділитися радісно."
64,Піппа і загадка,"Живе Піппа, хоробра миша, на дитячому майданчику.

Скрізь тихо і спокійно.

Одного разу Піппа хоче побачити високу гору.

Але стемніло.

Приходить Дідусь Карл, який все лагодить.

Добре, що я тут.

Беруть з собою барвисту карту.

Дорогою вони танцюють голосно.

Дорогою вони сміються весело.

Раптом упав листок.

Так пригода гарно закінчилася.

Разом все легше."
65,Нора і сюрприз,"Живе Нора, яка ставить багато питань, біля синьої річки.

Сонце світить тепло.

Одного разу Нора хоче шукати скарб.

Але річка була занадто глибока.

Приходить Дідусь Карл, який все лагодить.

Разом впораємося!

Беруть з собою стару монету.

Дорогою вони сміються весело.

Дорогою вони танцюють трохи.

Раптом задзижчала бджола.

Накінці всі щасливі.

Справжні друзі завжди допомагають."
66,Тео і велика пригода,"Живе Тео, веселий хлопець, на зеленому лузі.

Літають метелики.

Одного разу Тео хоче перепливти озеро.

Але дерево лежало впоперек.

Приходить Дідусь Карл, який все лагодить.

Не бійся, я допоможу тобі.

Беруть з собою зелену мотузку.

Дорогою вони біжать разом.

Дорогою вони граються разом.

Раптом хтось постукав.

Пригода лишилася незабутньою.

Терпіння приносить удачу."
