id,title,text
11,Аня и гонка,"Живёт Аня, которая быстро думает, в маленькой деревне.

Пахнет цветами.

Однажды Аня хочет исследовать лес.

Но дорога перекрыта.

Приходит Барсук, садовник.

Я тоже иду!

Берут с собой старый бинокль.

По дороге они болтали в кругу.

По дороге они болтали немного.

Вдруг что-то громко зашуршало.

Все вернулись довольные.

Любопытство ведёт к чудесам."
12,Макс и загадка,"Живёт Макс, весёлый мальчик, на красочном рынке.

Ручей тихо журчит.

Однажды Макс хочет открыть остров.

Но начинается дождь.

Приходит Барсук, садовник.

Хорошо, что я здесь.

Берут с собой маленький ножик.

По дороге они играли вместе.

По дороге они отдыхали вместе.

Вдруг заквакала лягушка.

Так день был идеальным.

Смех всегда помогает."
13,Мило и сюрприз,"Живёт Мило, любопытный мальчик, у старого колодца.

Небо голубое.

Однажды Мило хочет найти пещеру.

Но карта пропала.

Приходит Барсук, садовник.

Вместе справимся!

Берут с собой тёплое одеяло.

По дороге они болтали громко.

По дороге они смеялись в кругу.

Вдруг залаяла собака.

Все хлопали от радости.

Кто смел, тот побеждает."
14,Лена и большое приключение,"Живёт Лена, которая любит рисовать, на детской площадке.

Птицы весело поют.

Однажды Лена хочет увидеть высокую гору.

Но темнеет.

Приходит Барсук, садовник.

Не бойся, я помогу тебе.

Берут с собой красочную карту.

По дороге они играли весело.

По дороге они танцевали громко.

Вдруг упал лист.

Так страх превратился в смелость.

Смелость вознаграждается."
15,Финн и тайна,"Живёт Финн, маленький мечтатель, у синей реки.

Пахнет свежей травой.

Однажды Финн хочет искать сокровище.

Но река слишком глубокая.

Приходит Тётя Мира, весёлая соседка.

Я тоже иду!

Берут с собой старую монету.

По дороге они танцевали вместе.

По дороге они играли у ручья.

Вдруг зажужжала пчела.

Все смеются и идут домой.

Делиться радостно."
16,Самый лучший день: Пиппа,"Живёт Пиппа, храбрая мышь, на зелёном лугу.

Везде тихо и спокойно.

Однажды Пиппа хочет переплыть озеро.

Но дерево лежало поперёк.

Приходит Тётя Мира, весёлая соседка.

Хорошо, что я здесь.

Берут с собой зелёную верёвку.

По дороге они играли немного.

По дороге они болтали в кругу.

Вдруг кто-то постучал.

Так приключение хорошо кончилось.

Вместе всё легче."
17,Нора и сокровище,"Живёт Нора, которая задаёт много вопросов, у большого дуба.

Солнце светит тепло.

Однажды Нора хочет найти море.

Но ветер был сильный.

Приходит Тётя Мира, весёлая соседка.

Вместе справимся!

Берут с собой маленький фонарь.

По дороге они танцевали весело.

По дороге они отдыхали немного.

Вдруг пролетела танцующая бабочка.

В конце все счастливы.

Настоящие друзья всегда помогают."
18,Тео и тайна,"Живёт Тео, весёлый мальчик, в зелёном парке.

Летают бабочки.

Однажды Тео хочет увидеть звёздное небо.

Но был туман.

Приходит Тётя Мира, весёлая соседка.

Не бойся, я помогу тебе.

Берут с собой синюю бутылку.

По дороге они играли у ручья.

По дороге они рассказывают истории.

Вдруг поднялся ветер.

Приключение осталось незабываемым.

Терпение приносит удачу."
19,Эмма и план,"Живёт Эмма, храбрая девочка, в старом лесу.

Пахнет цветами.

Однажды Эмма хочет подняться на башню.

Но мост сломан.

Приходит Тётя Мира, весёлая соседка.

Я тоже иду!

Берут с собой жёлтую сумку.

По дороге они танцевали немного.

По дороге они бежали весело.

Вдруг упала падающая звезда.

Все вернулись довольные.

Любопытство ведёт к чудесам."
20,Павел и путешествие,"Живёт Павел, который любит строить, на жёлтом поле.

Ручей тихо журчит.

Однажды Павел хочет посетить старый замок.

Но собака громко лаяла.

Приходит Тётя Мира, весёлая соседка.

Хорошо, что я здесь.

Берут с собой красную верёвку.

По дороге они играли в кругу.

По дороге они играли громко.

Вдруг кто-то засмеялся.

Так день был идеальным.

Смех всегда помогает."
21,Мия и находка,"Живёт Мия, маленькая певица, в маленькой деревне.

Небо голубое.

Однажды Мия хочет исследовать лес.

Но дорога перекрыта.

Приходит Тётя Мира, весёлая соседка.

Вместе справимся!

Берут с собой старый бинокль.

По дороге они танцевали у ручья.

По дороге они танцевали вместе.

Вдруг что-то громко зашуршало.

Все хлопали от радости.

Кто смел, тот побеждает."
22,Лео и открытие,"Живёт Лео, который любит животных, на красочном рынке.

Птицы весело поют.

Однажды Лео хочет открыть остров.

Но начинается дождь.

Приходит Дедушка Карл, который всё чинит.

Не бойся, я помогу тебе.

Берут с собой маленький ножик.

По дороге они играли громко.

По дороге они отдыхали в кругу.

Вдруг заквакала лягушка.

Так страх превратился в смелость.

Смелость вознаграждается."
23,Аня и поход,"Живёт Аня, которая быстро думает, у старого колодца.

Пахнет свежей травой.

Однажды Аня хочет найти пещеру.

Но карта пропала.

Приходит Дедушка Карл, который всё чинит.

Я тоже иду!

Берут с собой тёплое одеяло.

По дороге они танцевали в кругу.

По дороге они поют песню.

Вдруг залаяла собака.

Все смеются и идут домой.

Делиться радостно."
24,Макс и гонка,"Живёт Макс, весёлый мальчик, на детской площадке.

Везде тихо и спокойно.

Однажды Макс хочет увидеть высокую гору.

Но темнеет.

Приходит Дедушка Карл, который всё чинит.

Хорошо, что я здесь.

Берут с собой красочную карту.

По дороге они смеялись вместе.

По дороге они бежали у ручья.

Вдруг упал лист.

Так приключение хорошо кончилось.

Вместе всё легче."
25,Мило и загадка,"Живёт Мило, любопытный мальчик, у синей реки.

Солнце светит тепло.

Однажды Мило хочет искать сокровище.

Но река слишком глубокая.

Приходит Дедушка Карл, который всё чинит.

Вместе справимся!

Берут с собой старую монету.

По дороге они танцевали громко.

По дороге они смеялись весело.

Вдруг зажужжала пчела.

В конце все счастливы.

Настоящие друзья всегда помогают."
26,Лена и сюрприз,"Живёт Лена, которая любит рисовать, на зелёном лугу.

Летают бабочки.

Однажды Лена хочет переплыть озеро.

Но дерево лежало поперёк.

Приходит Дедушка Карл, который всё чинит.

Не бойся, я помогу тебе.

Берут с собой зелёную верёвку.

По дороге они смеялись весело.

По дороге они танцевали немного.

Вдруг кто-то постучал.

Приключение осталось незабываемым.

Терпение приносит удачу."
27,Финн и большое приключение,"Живёт Финн, маленький мечтатель, у большого дуба.

Пахнет цветами.

Однажды Финн хочет найти море.

Но ветер был сильный.

Приходит Дедушка Карл, который всё чинит.

Я тоже иду!

Берут с собой маленький фонарь.

По дороге они бежали вместе.

По дороге они играли вместе.

Вдруг пролетела танцующая бабочка.

Все вернулись довольные.

Любопытство ведёт к чудесам."
28,Пиппа и тайна,"Живёт Пиппа, храбрая мышь, в зелёном парке.

Ручей тихо журчит.

Однажды Пиппа хочет увидеть звёздное небо.

Но был туман.

Приходит Дедушка Карл, который всё чинит.

Хорошо, что я здесь.

Берут с собой синюю бутылку.

По дороге они смеялись немного.

По дороге они болтали весело.

Вдруг поднялся ветер.

Так день был идеальным.

Смех всегда помогает."
29,Самый лучший день: Нора,"Живёт Нора, которая задаёт много вопросов, в старом лесу.

Небо голубое.

Однажды Нора хочет подняться на башню.

Но мост сломан.

Приходит Пекарь.

Вместе справимся!

Берут с собой жёлтую сумку.

По дороге они бежали весело.

По дороге они бежали громко.

Вдруг упала падающая звезда.

Все хлопали от радости.

Кто смел, тот побеждает."
30,Тео и сокровище,"Живёт Тео, весёлый мальчик, на жёлтом поле.

Птицы весело поют.

Однажды Тео хочет посетить старый замок.

Но собака громко лаяла.

Приходит Пекарь.

Не бойся, я помогу тебе.

Берут с собой красную верёвку.

По дороге они смеялись у ручья.

По дороге они смеялись немного.

Вдруг кто-то засмеялся.

Так страх превратился в смелость.

Смелость вознаграждается."
31,Эмма и тайна,"Живёт Эмма, храбрая девочка, в маленькой деревне.

Пахнет свежей травой.

Однажды Эмма хочет исследовать лес.

Но дорога перекрыта.

Приходит Пекарь.

Я тоже иду!

Берут с собой старый бинокль.

По дороге они бежали немного.

По дороге они танцевали в кругу.

Вдруг что-то громко зашуршало.

Все смеются и идут домой.

Делиться радостно."
32,Павел и план,"Живёт Павел, который любит строить, на красочном рынке.

Везде тихо и спокойно.

Однажды Павел хочет открыть остров.

Но начинается дождь.

Приходит Пекарь.

Хорошо, что я здесь.

Берут с собой маленький ножик.

По дороге они смеялись в кругу.

По дороге они играли немного.

Вдруг заквакала лягушка.

Так приключение хорошо кончилось.

Вместе всё легче."
33,Мия и путешествие,"Живёт Мия, маленькая певица, у старого колодца.

Солнце светит тепло.

Однажды Мия хочет найти пещеру.

Но карта пропала.

Приходит Пекарь.

Вместе справимся!

Берут с собой тёплое одеяло.

По дороге они бежали у ручья.

По дороге они болтали у ручья.

Вдруг залаяла собака.

В конце все счастливы.

Настоящие друзья всегда помогают."
34,Лео и находка,"Живёт Лео, который любит животных, на детской площадке.

Летают бабочки.

Однажды Лео хочет увидеть высокую гору.

Но темнеет.

Приходит Пекарь.

Не бойся, я помогу тебе.

Берут с собой красочную карту.

По дороге они смеялись громко.

По дороге они отдыхали весело.

Вдруг упал лист.

Приключение осталось незабываемым.

Терпение приносит удачу."
35,Аня и открытие,"Живёт Аня, которая быстро думает, у синей реки.

Пахнет цветами.

Однажды Аня хочет искать сокровище.

Но река слишком глубокая.

Приходит Пекарь.

Я тоже иду!

Берут с собой старую монету.

По дороге они бежали в кругу.

По дороге они смеялись громко.

Вдруг зажужжала пчела.

Все вернулись довольные.

Любопытство ведёт к чудесам."
36,Макс и поход,"Живёт Макс, весёлый мальчик, на зелёном лугу.

Ручей тихо журчит.

Однажды Макс хочет переплыть озеро.

Но дерево лежало поперёк.

Приходит Почтальон.

Хорошо, что я здесь.

Берут с собой зелёную верёвку.

По дороге они рассказывают истории.

По дороге они бежали вместе.

Вдруг кто-то постучал.

Так день был идеальным.

Смех всегда помогает."
37,Мило и гонка,"Живёт Мило, любопытный мальчик, у большого дуба.

Небо голубое.

Однажды Мило хочет найти море.

Но ветер был сильный.

Приходит Почтальон.

Вместе справимся!

Берут с собой маленький фонарь.

По дороге они бежали громко.

По дороге они играли в кругу.

Вдруг пролетела танцующая бабочка.

Все хлопали от радости.

Кто смел, тот побеждает."
38,Лена и загадка,"Живёт Лена, которая любит рисовать, в зелёном парке.

Птицы весело поют.

Однажды Лена хочет увидеть звёздное небо.

Но был туман.

Приходит Почтальон.

Не бойся, я помогу тебе.

Берут с собой синюю бутылку.

По дороге они много смеются.

По дороге они болтали громко.

Вдруг поднялся ветер.

Так страх превратился в смелость.

Смелость вознаграждается."
39,Финн и сюрприз,"Живёт Финн, маленький мечтатель, в старом лесу.

Пахнет свежей травой.

Однажды Финн хочет подняться на башню.

Но мост сломан.

Приходит Почтальон.

Я тоже иду!

Берут с собой жёлтую сумку.

По дороге они отдыхали вместе.

По дороге они отдыхали у ручья.

Вдруг упала падающая звезда.

Все смеются и идут домой.

Делиться радостно."
40,Пиппа и большое приключение,"Живёт Пиппа, храбрая мышь, на жёлтом поле.

Везде тихо и спокойно.

Однажды Пиппа хочет посетить старый замок.

Но собака громко лаяла.

Приходит Почтальон.

Хорошо, что я здесь.

Берут с собой красную верёвку.

По дороге они поют песню.

По дороге они много смеются.

Вдруг кто-то засмеялся.

Так приключение хорошо кончилось.

Вместе всё легче."
41,Нора и тайна,"Живёт Нора, которая задаёт много вопросов, в маленькой деревне.

Солнце светит тепло.

Однажды Нора хочет исследовать лес.

Но дорога перекрыта.

Приходит Почтальон.

Вместе справимся!

Берут с собой старый бинокль.

По дороге они отдыхали весело.

По дороге они бежали немного.

Вдруг что-то громко зашуршало.

В конце все счастливы.

Настоящие друзья всегда помогают."
42,Самый лучший день: Тео,"Живёт Тео, весёлый мальчик, на красочном рынке.

Летают бабочки.

Однажды Тео хочет открыть остров.

Но начинается дождь.

Приходит Почтальон.

Не бойся, я помогу тебе.

Берут с собой маленький ножик.

По дороге они болтали вместе.

По дороге они смеялись вместе.

Вдруг заквакала лягушка.

Приключение осталось незабываемым.

Терпение приносит удачу."
43,Эмма и сокровище,"Живёт Эмма, храбрая девочка, у старого колодца.

Пахнет цветами.

Однажды Эмма хочет найти пещеру.

Но карта пропала.

Приходит Бабушка Лина, которая всё знает.

Я тоже иду!

Берут с собой тёплое одеяло.

По дороге они отдыхали немного.

По дороге они танцевали весело.

Вдруг залаяла собака.

Все вернулись довольные.

Любопытство ведёт к чудесам."
44,Павел и тайна,"Живёт Павел, который любит строить, на детской площадке.

Ручей тихо журчит.

Однажды Павел хочет увидеть высокую гору.

Но темнеет.

Приходит Бабушка Лина, которая всё знает.

Хорошо, что я здесь.

Берут с собой красочную карту.

По дороге они болтали весело.

По дороге они отдыхали громко.

Вдруг упал лист.

Так день был идеальным.

Смех всегда помогает."
45,Мия и план,"Живёт Мия, маленькая певица, у синей реки.

Небо голубое.

Однажды Мия хочет искать сокровище.

Но река слишком глубокая.

Приходит Бабушка Лина, которая всё знает.

Вместе справимся!

Берут с собой старую монету.

По дороге они отдыхали у ручья.

По дороге они болтали вместе.

Вдруг зажужжала пчела.

Все хлопали от радости.

Кто смел, тот побеждает."
46,Лео и путешествие,"Живёт Лео, который любит животных, на зелёном лугу.

Птицы весело поют.

Однажды Лео хочет переплыть озеро.

Но дерево лежало поперёк.

Приходит Бабушка Лина, которая всё знает.

Не бойся, я помогу тебе.

Берут с собой зелёную верёвку.

По дороге они болтали немного.

По дороге они бежали в кругу.

Вдруг кто-то постучал.

Так страх превратился в смелость.

Смелость вознаграждается."
47,Аня и находка,"Живёт Аня, которая быстро думает, у большого дуба.

Пахнет свежей травой.

Однажды Аня хочет найти море.

Но ветер был сильный.

Приходит Бабушка Лина, которая всё знает.

Я тоже иду!

Берут с собой маленький фонарь.

По дороге они отдыхали в кругу.

По дороге они смеялись немного.

Вдруг пролетела танцующая бабочка.

Все смеются и идут домой.

Делиться радостно."
48,Макс и открытие,"Живёт Макс, весёлый мальчик, в зелёном парке.

Везде тихо и спокойно.

Однажды Макс хочет увидеть звёздное небо.

Но был туман.

Приходит Бабушка Лина, которая всё знает.

Хорошо, что я здесь.

Берут с собой синюю бутылку.

По дороге они болтали у ручья.

По дороге они танцевали у ручья.

Вдруг поднялся ветер.

Так приключение хорошо кончилось.

Вместе всё легче."
49,Мило и поход,"Живёт Мило, любопытный мальчик, в старом лесу.

Солнце светит тепло.

Однажды Мило хочет подняться на башню.

Но мост сломан.

Приходит Бабушка Лина, которая всё знает.

Вместе справимся!

Берут с собой жёлтую сумку.

По дороге они отдыхали громко.

По дороге они играли весело.

Вдруг упала падающая звезда.

В конце все счастливы.

Настоящие друзья всегда помогают."
50,Лена и гонка,"Живёт Лена, которая любит рисовать, на жёлтом поле.

Летают бабочки.

Однажды Лена хочет посетить старый замок.

Но собака громко лаяла.

Приходит Барсук, садовник.

Не бойся, я помогу тебе.

Берут с собой красную верёвку.

По дороге они болтали в кругу.

По дороге они болтали немного.

Вдруг кто-то засмеялся.

Приключение осталось незабываемым.

Терпение приносит удачу."
51,Финн и загадка,"Живёт Финн, маленький мечтатель, в маленькой деревне.

Пахнет цветами.

Однажды Финн хочет исследовать лес.

Но дорога перекрыта.

Приходит Барсук, садовник.

Я тоже иду!

Берут с собой старый бинокль.

По дороге они играли вместе.

По дороге они отдыхали вместе.

Вдруг что-то громко зашуршало.

Все вернулись довольные.

Любопытство ведёт к чудесам."
52,Пиппа и сюрприз,"Живёт Пиппа, храбрая мышь, на красочном рынке.

Ручей тихо журчит.

Однажды Пиппа хочет открыть остров.

Но начинается дождь.

Приходит Барсук, садовник.

Хорошо, что я здесь.

Берут с собой маленький ножик.

По дороге они болтали громко.

По дороге они смеялись в кругу.

Вдруг заквакала лягушка.

Так день был идеальным.

Смех всегда помогает."
53,Нора и большое приключение,"Живёт Нора, которая задаёт много вопросов, у старого колодца.

Небо голубое.

Однажды Нора хочет найти пещеру.

Но карта пропала.

Приходит Барсук, садовник.

Вместе справимся!

Берут с собой тёплое одеяло.

По дороге они играли весело.

По дороге они танцевали громко.

Вдруг залаяла собака.

Все хлопали от радости.

Кто смел, тот побеждает."
54,Тео и тайна,"Живёт Тео, весёлый мальчик, на детской площадке.

Птицы весело поют.

Однажды Тео хочет увидеть высокую гору.

Но темнеет.

Приходит Барсук, садовник.

Не бойся, я помогу тебе.

Берут с собой красочную карту.

По дороге они танцевали вместе.

По дороге они играли у ручья.

Вдруг упал лист.

Так страх превратился в смелость.

Смелость вознаграждается."
55,Самый лучший день: Эмма,"Живёт Эмма, храбрая девочка, у синей реки.

Пахнет свежей травой.

Однажды Эмма хочет искать сокровище.

Но река слишком глубокая.

Приходит Барсук, садовник.

Я тоже иду!

Берут с собой старую монету.

По дороге они играли немного.

По дороге они болтали в кругу.

Вдруг зажужжала пчела.

Все смеются и идут домой.

Делиться радостно."
56,Павел и сокровище,"Живёт Павел, который любит строить, на зелёном лугу.

Везде тихо и спокойно.

Однажды Павел хочет переплыть озеро.

Но дерево лежало поперёк.

Приходит Барсук, садовник.

Хорошо, что я здесь.

Берут с собой зелёную верёвку.

По дороге они танцевали весело.

По дороге они отдыхали немного.

Вдруг кто-то постучал.

Так приключение хорошо кончилось.

Вместе всё легче."
57,Мия и тайна,"Живёт Мия, маленькая певица, у большого дуба.

Солнце светит тепло.

Однажды Мия хочет найти море.

Но ветер был сильный.

Приходит Тётя Мира, весёлая соседка.

Вместе справимся!

Берут с собой маленький фонарь.

По дороге они играли у ручья.

По дороге они рассказывают истории.

Вдруг пролетела танцующая бабочка.

В конце все счастливы.

Настоящие друзья всегда помогают."
58,Лео и план,"Живёт Лео, который любит животных, в зелёном парке.

Летают бабочки.

Однажды Лео хочет увидеть звёздное небо.

Но был туман.

Приходит Тётя Мира, весёлая соседка.

Не бойся, я помогу тебе.

Берут с собой синюю бутылку.

По дороге они танцевали немного.

По дороге они бежали весело.

Вдруг поднялся ветер.

Приключение осталось незабываемым.

Терпение приносит удачу."
59,Аня и путешествие,"Живёт Аня, которая быстро думает, в старом лесу.

Пахнет цветами.

Однажды Аня хочет подняться на башню.

Но мост сломан.

Приходит Тётя Мира, весёлая соседка.

Я тоже иду!

Берут с собой жёлтую сумку.

По дороге они играли в кругу.

По дороге они играли громко.

Вдруг упала падающая звезда.

Все вернулись довольные.

Любопытство ведёт к чудесам."
60,Макс и находка,"Живёт Макс, весёлый мальчик, на жёлтом поле.

Ручей тихо журчит.

Однажды Макс хочет посетить старый замок.

Но собака громко лаяла.

Приходит Тётя Мира, весёлая соседка.

Хорошо, что я здесь.

Берут с собой красную верёвку.

По дороге они танцевали у ручья.

По дороге они танцевали вместе.

Вдруг кто-то засмеялся.

Так день был идеальным.

Смех всегда помогает."
61,Мило и открытие,"Живёт Мило, любопытный мальчик, в маленькой деревне.

Небо голубое.

Однажды Мило хочет исследовать лес.

Но дорога перекрыта.

Приходит Тётя Мира, весёлая соседка.

Вместе справимся!

Берут с собой старый бинокль.

По дороге они играли громко.

По дороге они отдыхали в кругу.

Вдруг что-то громко зашуршало.

Все хлопали от радости.

Кто смел, тот побеждает."
62,Лена и поход,"Живёт Лена, которая любит рисовать, на красочном рынке.

Птицы весело поют.

Однажды Лена хочет открыть остров.

Но начинается дождь.

Приходит Тётя Мира, весёлая соседка.

Не бойся, я помогу тебе.

Берут с собой маленький ножик.

По дороге они танцевали в кругу.

По дороге они поют песню.

Вдруг заквакала лягушка.

Так страх превратился в смелость.

Смелость вознаграждается."
63,Финн и гонка,"Живёт Финн, маленький мечтатель, у старого колодца.

Пахнет свежей травой.

Однажды Финн хочет найти пещеру.

Но карта пропала.

Приходит Тётя Мира, весёлая соседка.

Я тоже иду!

Берут с собой тёплое одеяло.

По дороге они смеялись вместе.

По дороге они бежали у ручья.

Вдруг залаяла собака.

Все смеются и идут домой.

Делиться радостно."
64,Пиппа и загадка,"Живёт Пиппа, храбрая мышь, на детской площадке.

Везде тихо и спокойно.

Однажды Пиппа хочет увидеть высокую гору.

Но темнеет.

Приходит Дедушка Карл, который всё чинит.

Хорошо, что я здесь.

Берут с собой красочную карту.

По дороге они танцевали громко.

По дороге они смеялись весело.

Вдруг упал лист.

Так приключение хорошо кончилось.

Вместе всё легче."
65,Нора и сюрприз,"Живёт Нора, которая задаёт много вопросов, у синей реки.

Солнце светит тепло.

Однажды Нора хочет искать сокровище.

Но река слишком глубокая.

Приходит Дедушка Карл, который всё чинит.

Вместе справимся!

Берут с собой старую монету.

По дороге они смеялись весело.

По дороге они танцевали немного.

Вдруг зажужжала пчела.

В конце все счастливы.

Настоящие друзья всегда помогают."
66,Тео и большое приключение,"Живёт Тео, весёлый мальчик, на зелёном лугу.

Летают бабочки.

Однажды Тео хочет переплыть озеро.

Но дерево лежало поперёк.

Приходит Дедушка Карл, который всё чинит.

Не бойся, я помогу тебе.

Берут с собой зелёную верёвку.

По дороге они бежали вместе.

По дороге они играли вместе.

Вдруг кто-то постучал.

Приключение осталось незабываемым.

Терпение приносит удачу."
67,Эмма и тайна,"Живёт Эмма, храбрая девочка, у большого дуба.

Пахнет цветами.

Однажды Эмма хочет найти море.

Но ветер был сильный.

Приходит Дедушка Карл, который всё чинит.

Я тоже иду!

Берут с собой маленький фонарь.

По дороге они смеялись немного.

По дороге они болтали весело.

Вдруг пролетела танцующая бабочка.

Все вернулись довольные.

Любопытство ведёт к чудесам."
