id,title,text
22,Leo e a descoberta,"Leo, que gosta de animais, vivia no mercado colorido.

Os pássaros cantavam alegres.

Um dia Leo quis descobrir a ilha.

Mas começou a chover.

Avô Carlos, que conserta tudo, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a faca pequena.

No caminho riram alto.

No caminho brincaram em roda.

De repente coaxou uma rã.

Assim o medo virou coragem.

A coragem é recompensada."
23,Ana e a excursão,"Ana, que pensa rápido, vivia junto ao poço velho.

Cheirava a erva fresca.

Um dia Ana quis achar a gruta.

Mas o mapa tinha sumido.

Avô Carlos, que conserta tudo, juntou-se.

Eu também vou!

Juntos levaram um cobertor quente.

No caminho dançaram em roda.

No caminho cantaram uma canção.

De repente latiu um cão.

Todos riram e voltaram para casa.

Partilhar dá alegria."
24,Max e a corrida,"Max, um menino alegre, vivia no parque infantil.

Tudo estava calmo e sereno.

Um dia Max quis ver a montanha alta.

Mas fez-se noite.

Avô Carlos, que conserta tudo, juntou-se.

Ainda bem que estou aqui.

Juntos levaram um mapa colorido.

No caminho cantaram juntos.

No caminho descansaram junto ao riacho.

De repente caiu uma folha.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
25,Milo e o enigma,"Milo, um menino curioso, vivia junto ao rio azul.

O sol brilhava quente.

Um dia Milo quis buscar o tesouro.

Mas o rio era muito fundo.

Avô Carlos, que conserta tudo, juntou-se.

Juntos vamos conseguir!

Juntos levaram uma moeda velha.

No caminho dançaram alto.

No caminho cantaram alegres.

De repente zumbiu uma abelha.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
26,Lena e a surpresa,"Lena, que gosta de pintar, vivia no prado verde.

Voavam borboletas.

Um dia Lena quis atravessar o lago.

Mas uma árvore bloqueava o caminho.

Avô Carlos, que conserta tudo, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a corda verde.

No caminho cantaram alegres.

No caminho dançaram um pouco.

De repente bateram.

A aventura ficou inesquecível.

A paciência traz sorte."
27,Finn e a grande aventura,"Finn, um pequeno sonhador, vivia junto ao carvalho grande.

Cheirava a flores.

Um dia Finn quis achar o mar.

Mas o vento era forte.

Avô Carlos, que conserta tudo, juntou-se.

Eu também vou!

Juntos levaram a lanterninha.

No caminho descansaram juntos.

No caminho riram juntos.

De repente passou uma borboleta a dançar.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
28,Pippa e o mistério,"Pippa, um ratinho corajoso, vivia no parque verde.

Um riacho murmurava suave.

Um dia Pippa quis ver o céu estrelado.

Mas havia nevoeiro.

Avô Carlos, que conserta tudo, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a garrafa azul.

No caminho cantaram um pouco.

No caminho conversaram alegres.

De repente levantou-se vento.

Assim o dia foi perfeito.

Rir ajuda sempre."
29,O dia mais bonito de Nora,"Nora, que faz muitas perguntas, vivia na floresta velha.

O céu estava azul.

Um dia Nora quis subir à torre.

Mas a ponte estava partida.

Senhora Sol, a padeira, juntou-se.

Juntos vamos conseguir!

Juntos levaram o saco amarelo.

No caminho descansaram alegres.

No caminho descansaram alto.

De repente caiu uma estrela cadente.

Todos bateram palmas de alegria.

Quem ousa vence."
30,Theo e o tesouro,"Theo, um menino alegre, vivia no campo amarelo.

Os pássaros cantavam alegres.

Um dia Theo quis visitar o castelo velho.

Mas um cão ladrava alto.

Senhora Sol, a padeira, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a corda vermelha.

No caminho cantaram junto ao riacho.

No caminho cantaram um pouco.

De repente alguém riu.

Assim o medo virou coragem.

A coragem é recompensada."
31,Emma e o mistério,"Emma, uma menina corajosa, vivia numa aldeia pequena.

Cheirava a erva fresca.

Um dia Emma quis explorar a floresta.

Mas o caminho estava cortado.

Senhora Sol, a padeira, juntou-se.

Eu também vou!

Juntos levaram os binóculos velhos.

No caminho descansaram um pouco.

No caminho dançaram em roda.

De repente algo rangeu alto.

Todos riram e voltaram para casa.

Partilhar dá alegria."
32,Paulo e o plano,"Paulo, que gosta de construir, vivia no mercado colorido.

Tudo estava calmo e sereno.

Um dia Paulo quis descobrir a ilha.

Mas começou a chover.

Senhora Sol, a padeira, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a faca pequena.

No caminho cantaram em roda.

No caminho riram um pouco.

De repente coaxou uma rã.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
33,Mia e a viagem,"Mia, uma pequena cantora, vivia junto ao poço velho.

O sol brilhava quente.

Um dia Mia quis achar a gruta.

Mas o mapa tinha sumido.

Senhora Sol, a padeira, juntou-se.

Juntos vamos conseguir!

Juntos levaram um cobertor quente.

No caminho descansaram junto ao riacho.

No caminho conversaram junto ao riacho.

De repente latiu um cão.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
34,Leo e o achado,"Leo, que gosta de animais, vivia no parque infantil.

Voavam borboletas.

Um dia Leo quis ver a montanha alta.

Mas fez-se noite.

Senhora Sol, a padeira, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram um mapa colorido.

No caminho cantaram alto.

No caminho brincaram alegres.

De repente caiu uma folha.

A aventura ficou inesquecível.

A paciência traz sorte."
35,Ana e a descoberta,"Ana, que pensa rápido, vivia junto ao rio azul.

Cheirava a flores.

Um dia Ana quis buscar o tesouro.

Mas o rio era muito fundo.

Senhora Sol, a padeira, juntou-se.

Eu também vou!

Juntos levaram uma moeda velha.

No caminho descansaram em roda.

No caminho cantaram alto.

De repente zumbiu uma abelha.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
36,Max e a excursão,"Max, um menino alegre, vivia no prado verde.

Um riacho murmurava suave.

Um dia Max quis atravessar o lago.

Mas uma árvore bloqueava o caminho.

Senhor Correio, o carteiro, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a corda verde.

No caminho contaram histórias.

No caminho descansaram juntos.

De repente bateram.

Assim o dia foi perfeito.

Rir ajuda sempre."
37,Milo e a corrida,"Milo, um menino curioso, vivia junto ao carvalho grande.

O céu estava azul.

Um dia Milo quis achar o mar.

Mas o vento era forte.

Senhor Correio, o carteiro, juntou-se.

Juntos vamos conseguir!

Juntos levaram a lanterninha.

No caminho descansaram alto.

No caminho riram em roda.

De repente passou uma borboleta a dançar.

Todos bateram palmas de alegria.

Quem ousa vence."
38,Lena e o enigma,"Lena, que gosta de pintar, vivia no parque verde.

Os pássaros cantavam alegres.

Um dia Lena quis ver o céu estrelado.

Mas havia nevoeiro.

Senhor Correio, o carteiro, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a garrafa azul.

No caminho riram muito.

No caminho conversaram alto.

De repente levantou-se vento.

Assim o medo virou coragem.

A coragem é recompensada."
39,Finn e a surpresa,"Finn, um pequeno sonhador, vivia na floresta velha.

Cheirava a erva fresca.

Um dia Finn quis subir à torre.

Mas a ponte estava partida.

Senhor Correio, o carteiro, juntou-se.

Eu também vou!

Juntos levaram o saco amarelo.

No caminho brincaram juntos.

No caminho brincaram junto ao riacho.

De repente caiu uma estrela cadente.

Todos riram e voltaram para casa.

Partilhar dá alegria."
40,Pippa e a grande aventura,"Pippa, um ratinho corajoso, vivia no campo amarelo.

Tudo estava calmo e sereno.

Um dia Pippa quis visitar o castelo velho.

Mas um cão ladrava alto.

Senhor Correio, o carteiro, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a corda vermelha.

No caminho cantaram uma canção.

No caminho riram muito.

De repente alguém riu.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
41,Nora e o mistério,"Nora, que faz muitas perguntas, vivia numa aldeia pequena.

O sol brilhava quente.

Um dia Nora quis explorar a floresta.

Mas o caminho estava cortado.

Senhor Correio, o carteiro, juntou-se.

Juntos vamos conseguir!

Juntos levaram os binóculos velhos.

No caminho brincaram alegres.

No caminho descansaram um pouco.

De repente algo rangeu alto.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
42,O dia mais bonito de Theo,"Theo, um menino alegre, vivia no mercado colorido.

Voavam borboletas.

Um dia Theo quis descobrir a ilha.

Mas começou a chover.

Senhor Correio, o carteiro, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a faca pequena.

No caminho conversaram juntos.

No caminho cantaram juntos.

De repente coaxou uma rã.

A aventura ficou inesquecível.

A paciência traz sorte."
43,Emma e o tesouro,"Emma, uma menina corajosa, vivia junto ao poço velho.

Cheirava a flores.

Um dia Emma quis achar a gruta.

Mas o mapa tinha sumido.

Avó Lina, que sabe tudo, juntou-se.

Eu também vou!

Juntos levaram um cobertor quente.

No caminho brincaram um pouco.

No caminho dançaram alegres.

De repente latiu um cão.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
44,Paulo e o mistério,"Paulo, que gosta de construir, vivia no parque infantil.

Um riacho murmurava suave.

Um dia Paulo quis ver a montanha alta.

Mas fez-se noite.

Avó Lina, que sabe tudo, juntou-se.

Ainda bem que estou aqui.

Juntos levaram um mapa colorido.

No caminho conversaram alegres.

No caminho brincaram alto.

De repente caiu uma folha.

Assim o dia foi perfeito.

Rir ajuda sempre."
45,Mia e o plano,"Mia, uma pequena cantora, vivia junto ao rio azul.

O céu estava azul.

Um dia Mia quis buscar o tesouro.

Mas o rio era muito fundo.

Avó Lina, que sabe tudo, juntou-se.

Juntos vamos conseguir!

Juntos levaram uma moeda velha.

No caminho brincaram junto ao riacho.

No caminho conversaram juntos.

De repente zumbiu uma abelha.

Todos bateram palmas de alegria.

Quem ousa vence."
46,Leo e a viagem,"Leo, que gosta de animais, vivia no prado verde.

Os pássaros cantavam alegres.

Um dia Leo quis atravessar o lago.

Mas uma árvore bloqueava o caminho.

Avó Lina, que sabe tudo, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a corda verde.

No caminho conversaram um pouco.

No caminho descansaram em roda.

De repente bateram.

Assim o medo virou coragem.

A coragem é recompensada."
47,Ana e o achado,"Ana, que pensa rápido, vivia junto ao carvalho grande.

Cheirava a erva fresca.

Um dia Ana quis achar o mar.

Mas o vento era forte.

Avó Lina, que sabe tudo, juntou-se.

Eu também vou!

Juntos levaram a lanterninha.

No caminho brincaram em roda.

No caminho cantaram um pouco.

De repente passou uma borboleta a dançar.

Todos riram e voltaram para casa.

Partilhar dá alegria."
48,Max e a descoberta,"Max, um menino alegre, vivia no parque verde.

Tudo estava calmo e sereno.

Um dia Max quis ver o céu estrelado.

Mas havia nevoeiro.

Avó Lina, que sabe tudo, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a garrafa azul.

No caminho conversaram junto ao riacho.

No caminho dançaram junto ao riacho.

De repente levantou-se vento.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
49,Milo e a excursão,"Milo, um menino curioso, vivia na floresta velha.

O sol brilhava quente.

Um dia Milo quis subir à torre.

Mas a ponte estava partida.

Avó Lina, que sabe tudo, juntou-se.

Juntos vamos conseguir!

Juntos levaram o saco amarelo.

No caminho brincaram alto.

No caminho riram alegres.

De repente caiu uma estrela cadente.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
50,Lena e a corrida,"Lena, que gosta de pintar, vivia no campo amarelo.

Voavam borboletas.

Um dia Lena quis visitar o castelo velho.

Mas um cão ladrava alto.

Senhor Texugo, o jardineiro, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a corda vermelha.

No caminho conversaram em roda.

No caminho conversaram um pouco.

De repente alguém riu.

A aventura ficou inesquecível.

A paciência traz sorte."
51,Finn e o enigma,"Finn, um pequeno sonhador, vivia numa aldeia pequena.

Cheirava a flores.

Um dia Finn quis explorar a floresta.

Mas o caminho estava cortado.

Senhor Texugo, o jardineiro, juntou-se.

Eu também vou!

Juntos levaram os binóculos velhos.

No caminho riram juntos.

No caminho brincaram juntos.

De repente algo rangeu alto.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
52,Pippa e a surpresa,"Pippa, um ratinho corajoso, vivia no mercado colorido.

Um riacho murmurava suave.

Um dia Pippa quis descobrir a ilha.

Mas começou a chover.

Senhor Texugo, o jardineiro, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a faca pequena.

No caminho conversaram alto.

No caminho cantaram em roda.

De repente coaxou uma rã.

Assim o dia foi perfeito.

Rir ajuda sempre."
53,Nora e a grande aventura,"Nora, que faz muitas perguntas, vivia junto ao poço velho.

O céu estava azul.

Um dia Nora quis achar a gruta.

Mas o mapa tinha sumido.

Senhor Texugo, o jardineiro, juntou-se.

Juntos vamos conseguir!

Juntos levaram um cobertor quente.

No caminho riram alegres.

No caminho dançaram alto.

De repente latiu um cão.

Todos bateram palmas de alegria.

Quem ousa vence."
54,Theo e o mistério,"Theo, um menino alegre, vivia no parque infantil.

Os pássaros cantavam alegres.

Um dia Theo quis ver a montanha alta.

Mas fez-se noite.

Senhor Texugo, o jardineiro, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram um mapa colorido.

No caminho dançaram juntos.

No caminho riram junto ao riacho.

De repente caiu uma folha.

Assim o medo virou coragem.

A coragem é recompensada."
55,O dia mais bonito de Emma,"Emma, uma menina corajosa, vivia junto ao rio azul.

Cheirava a erva fresca.

Um dia Emma quis buscar o tesouro.

Mas o rio era muito fundo.

Senhor Texugo, o jardineiro, juntou-se.

Eu também vou!

Juntos levaram uma moeda velha.

No caminho riram um pouco.

No caminho conversaram em roda.

De repente zumbiu uma abelha.

Todos riram e voltaram para casa.

Partilhar dá alegria."
56,Paulo e o tesouro,"Paulo, que gosta de construir, vivia no prado verde.

Tudo estava calmo e sereno.

Um dia Paulo quis atravessar o lago.

Mas uma árvore bloqueava o caminho.

Senhor Texugo, o jardineiro, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a corda verde.

No caminho dançaram alegres.

No caminho brincaram um pouco.

De repente bateram.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
57,Mia e o mistério,"Mia, uma pequena cantora, vivia junto ao carvalho grande.

O sol brilhava quente.

Um dia Mia quis achar o mar.

Mas o vento era forte.

Tia Mira, a vizinha divertida, juntou-se.

Juntos vamos conseguir!

Juntos levaram a lanterninha.

No caminho riram junto ao riacho.

No caminho contaram histórias.

De repente passou uma borboleta a dançar.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
58,Leo e o plano,"Leo, que gosta de animais, vivia no parque verde.

Voavam borboletas.

Um dia Leo quis ver o céu estrelado.

Mas havia nevoeiro.

Tia Mira, a vizinha divertida, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a garrafa azul.

No caminho dançaram um pouco.

No caminho descansaram alegres.

De repente levantou-se vento.

A aventura ficou inesquecível.

A paciência traz sorte."
59,Ana e a viagem,"Ana, que pensa rápido, vivia na floresta velha.

Cheirava a flores.

Um dia Ana quis subir à torre.

Mas a ponte estava partida.

Tia Mira, a vizinha divertida, juntou-se.

Eu também vou!

Juntos levaram o saco amarelo.

No caminho riram em roda.

No caminho riram alto.

De repente caiu uma estrela cadente.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
60,Max e o achado,"Max, um menino alegre, vivia no campo amarelo.

Um riacho murmurava suave.

Um dia Max quis visitar o castelo velho.

Mas um cão ladrava alto.

Tia Mira, a vizinha divertida, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a corda vermelha.

No caminho dançaram junto ao riacho.

No caminho dançaram juntos.

De repente alguém riu.

Assim o dia foi perfeito.

Rir ajuda sempre."
61,Milo e a descoberta,"Milo, um menino curioso, vivia numa aldeia pequena.

O céu estava azul.

Um dia Milo quis explorar a floresta.

Mas o caminho estava cortado.

Tia Mira, a vizinha divertida, juntou-se.

Juntos vamos conseguir!

Juntos levaram os binóculos velhos.

No caminho riram alto.

No caminho brincaram em roda.

De repente algo rangeu alto.

Todos bateram palmas de alegria.

Quem ousa vence."
62,Lena e a excursão,"Lena, que gosta de pintar, vivia no mercado colorido.

Os pássaros cantavam alegres.

Um dia Lena quis descobrir a ilha.

Mas começou a chover.

Tia Mira, a vizinha divertida, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a faca pequena.

No caminho dançaram em roda.

No caminho cantaram uma canção.

De repente coaxou uma rã.

Assim o medo virou coragem.

A coragem é recompensada."
63,Finn e a corrida,"Finn, um pequeno sonhador, vivia junto ao poço velho.

Cheirava a erva fresca.

Um dia Finn quis achar a gruta.

Mas o mapa tinha sumido.

Tia Mira, a vizinha divertida, juntou-se.

Eu também vou!

Juntos levaram um cobertor quente.

No caminho cantaram juntos.

No caminho descansaram junto ao riacho.

De repente latiu um cão.

Todos riram e voltaram para casa.

Partilhar dá alegria."
64,Pippa e o enigma,"Pippa, um ratinho corajoso, vivia no parque infantil.

Tudo estava calmo e sereno.

Um dia Pippa quis ver a montanha alta.

Mas fez-se noite.

Avô Carlos, que conserta tudo, juntou-se.

Ainda bem que estou aqui.

Juntos levaram um mapa colorido.

No caminho dançaram alto.

No caminho cantaram alegres.

De repente caiu uma folha.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
65,Nora e a surpresa,"Nora, que faz muitas perguntas, vivia junto ao rio azul.

O sol brilhava quente.

Um dia Nora quis buscar o tesouro.

Mas o rio era muito fundo.

Avô Carlos, que conserta tudo, juntou-se.

Juntos vamos conseguir!

Juntos levaram uma moeda velha.

No caminho cantaram alegres.

No caminho dançaram um pouco.

De repente zumbiu uma abelha.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
66,Theo e a grande aventura,"Theo, um menino alegre, vivia no prado verde.

Voavam borboletas.

Um dia Theo quis atravessar o lago.

Mas uma árvore bloqueava o caminho.

Avô Carlos, que conserta tudo, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a corda verde.

No caminho descansaram juntos.

No caminho riram juntos.

De repente bateram.

A aventura ficou inesquecível.

A paciência traz sorte."
67,Emma e o mistério,"Emma, uma menina corajosa, vivia junto ao carvalho grande.

Cheirava a flores.

Um dia Emma quis achar o mar.

Mas o vento era forte.

Avô Carlos, que conserta tudo, juntou-se.

Eu também vou!

Juntos levaram a lanterninha.

No caminho cantaram um pouco.

No caminho conversaram alegres.

De repente passou uma borboleta a dançar.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
68,O dia mais bonito de Paulo,"Paulo, que gosta de construir, vivia no parque verde.

Um riacho murmurava suave.

Um dia Paulo quis ver o céu estrelado.

Mas havia nevoeiro.

Avô Carlos, que conserta tudo, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a garrafa azul.

No caminho descansaram alegres.

No caminho descansaram alto.

De repente levantou-se vento.

Assim o dia foi perfeito.

Rir ajuda sempre."
69,Mia e o tesouro,"Mia, uma pequena cantora, vivia na floresta velha.

O céu estava azul.

Um dia Mia quis subir à torre.

Mas a ponte estava partida.

Avô Carlos, que conserta tudo, juntou-se.

Juntos vamos conseguir!

Juntos levaram o saco amarelo.

No caminho cantaram junto ao riacho.

No caminho cantaram um pouco.

De repente caiu uma estrela cadente.

Todos bateram palmas de alegria.

Quem ousa vence."
70,Leo e o mistério,"Leo, que gosta de animais, vivia no campo amarelo.

Os pássaros cantavam alegres.

Um dia Leo quis visitar o castelo velho.

Mas um cão ladrava alto.

Avô Carlos, que conserta tudo, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a corda vermelha.

No caminho descansaram um pouco.

No caminho dançaram em roda.

De repente alguém riu.

Assim o medo virou coragem.

A coragem é recompensada."
